Số 548





	“Shirone!”
	“Tôi cũng biết câu chuyện đó. Đó là lý do tại sao, ngay cả trong lớp tốt nghiệp năm ngoái, khi đến lúc chiến đấu giữa các cá nhân, một số anh chàng sẽ sáng mắt và tấn công.”



	Ba người đồng thanh hỏi.



	“Vậy chuyện gì đã xảy ra?”



	Amy nói và nhìn tôi với vẻ đáng thương.



	“Chắc hẳn có lúc ngươi gặp nguy hiểm, cởi bỏ áo ngoài. Đương nhiên, độ bền của ma pháp phòng ngự cũng trở nên mạnh hơn.”



	Nade gật đầu.



	“Đúng vậy. Theo như nguồn tin, khi Eden đạt đến đỉnh cao quyền lực, sức mạnh toàn năng của cô ấy cực kỳ khủng khiếp, ngay cả những pháp sư chuyên nghiệp cũng không thể làm hại cô ấy.”



	Iruki nói.



	“Nếu đúng là như vậy thì anh không may mắn rồi. Kỳ thi tốt nghiệp năm ngoái, anh biết đấy.”



	Amy nhớ lại khoảnh khắc đó.



	“Vòng đầu tiên kết thúc trong chớp mắt dưới sự chỉ đạo của Fermi, và vòng thứ hai là bài kiểm tra năng khiếu trí tuệ, nên phép thuật không thực sự quan trọng. Nhưng đó là kỳ thi tốt nghiệp. Bạn phải chuẩn bị cho tất cả các đánh giá vì họ đánh giá ngẫu nhiên hai trong số sáu. Bạn có hiểu không? Tôi không có thời gian để lo lắng về điều này ngay bây giờ.”



	Amy chỉ vào từng người trong số họ và cằn nhằn, nhưng không ai lắng nghe.



	“Nếu đúng như vậy, thì không có gì ngạc nhiên khi Eden là ứng cử viên. Nhưng đặc điểm lớn nhất của Nhóm nghiên cứu cơ thể người của phụ nữ không phải là kỹ năng vẽ đáng kinh ngạc của họ sao?”



	“Ừm, vậy thì Kongger cũng có thể được.”



	Nade chỉ vào Conger, người xếp thứ sáu trong lớp tốt nghiệp.



	Mặc dù có thân hình to lớn và khuôn mặt giống đười ươi, chú vẫn nở nụ cười e thẹn và đang đan len.



	Đúng như mong đợi của một phù thủy thép có thể nấu chảy kim loại, sợi chỉ cũng được nấu chảy từ thép.



	“Cô ấy nữ tính và khéo tay. Ngoại hình của cô ấy không được đẹp lắm… nhưng có lẽ đó là lý do tại sao cô ấy hợp với tôi hơn?”



	Shirone lắc đầu.



	“Anh ấy có thể có tính cách kỳ lạ, nhưng anh ấy vẫn là người tốt, đúng không?”



	Kongger là một người trung thành và tử tế với mọi người.



	“Tôi nghĩ các vịnh hẹp là nơi tốt nhất nếu bạn muốn có cảm giác u ám.”



	Một học sinh ngồi trong chiếc áo choàng phù thủy với mũ trùm đầu quấn quanh người, đang bẻ gãy chân của một con côn trùng.



	Có lẽ đó là lý do tại sao nơi xung quanh anh lại hoàn toàn trống rỗng.



	Anh ta là một pháp sư chuyên xử lý chất độc, vóc dáng thấp bé, khuôn mặt trông trẻ trung, khoảng mười sáu tuổi. Tuy nhiên, đây chỉ là tác dụng phụ của thuốc, tuổi thực tế của anh ta là hai mươi ba.



	Ban đầu anh được xếp hạng nhất trong lớp, nhưng nhờ sự tiến bộ của các đàn em, hiện anh đang xếp hạng thứ 11 trong lớp.



	Iruki cũng bỏ phiếu ủng hộ phán quyết của Shirone.



	“Anh ta là kẻ xấu xa nhất về mặt tính cách. Anh ta không cân bằng lắm, nhưng anh ta được xếp hạng đầu tiên trong cuộc khảo sát là sinh viên mà bạn ít muốn gặp nhất trong một cuộc chiến một chọi một. Nếu anh ta thực sự là chủ tịch của Hiệp hội nghiên cứu cơ thể người của phụ nữ, thì đó sẽ là một cuộc chiến khá khó khăn.”



	Nade nắm lấy đầu anh và lắc mạnh.



	“Ồ, tôi không biết. Nếu bạn nghĩ theo cách đó, mọi người đều có thể là ứng cử viên. Thành thật mà nói, ai không thích cơ thể phụ nữ?”



	Amy nói và nheo mắt lại.



	“Anh muốn làm gì thì làm, dù sao tôi cũng không quan tâm.”



	Iruki nói.



	“Dù sao thì, chúng ta có thể cho rằng kẻ thù của chúng ta ở cấp độ này. Và vì chúng có những học viên tiên tiến là thành viên, chúng có thể tấn công trong lớp tốt nghiệp. Giống như chúng đã làm sáng nay. Vì vậy, Shirone, bạn phải bảo vệ chúng.”



	Shirone bất ngờ trở thành thủ môn của Istas.



	“Được rồi. Tôi sẽ cố gắng tìm hiểu điều đó.”



	Người ta đánh giá rằng Shirone hiện tại có thể ngăn chặn được bất kỳ ai đến từ lớp nâng cao.



	Amy xem giờ rồi đứng dậy khỏi chỗ ngồi.



	"Đi thôi. À, Shirone, tạm thời đừng niệm Shibulsangbokmae vào Istas. Có thể nguy hiểm lắm."



	“Ừ. Tôi cũng nghĩ vậy.”



	Khi tất cả học sinh đều rời đi để hoàn thành lịch học buổi chiều cho lớp tốt nghiệp, chỉ còn lại Shirone và chủ cửa hàng ở lại cửa hàng.



	“Ừm, học nhóm dưới bóng râm.”



	Giọt ca cao cuối cùng trôi xuống cổ họng Shirone.





	* * *





	Tối hôm đó, Geumhwaryun.



	Các giám đốc điều hành được triệu tập đến nơi ẩn náu trong dãy núi phía đông bắc của Trường Ma thuật Alpheus.



	Điều bất thường là không có tiệc chiêu đãi, và Fermi ngồi chìm đắm trong suy nghĩ, uống rượu mạnh trong bầu không khí lạnh giá.



	'Mê cung đã trở lại.'



	Điều đó có nghĩa là không còn gì có thể cản trở kế hoạch của Fermi nữa.



	'Có lẽ đây sẽ là năm cuối cùng tôi đi học.'



	Sau khi suy nghĩ xong, anh ngẩng đầu lên và hỏi.



	“Có phải chỉ có thế thôi không?”



	“Ờ. Ngoại trừ anh chàng đó.”



	Ban điều hành của Geumhwaryun gồm có năm người, trong đó có Fermi.



	Những người hiện đang tụ tập là Sonar's Hersi, Electric Monster Lichen và Alchemist Richard.



	“Có chuyện gì vậy, lệnh triệu tập đột ngột à?”



	“Hôm nay, Pháp đã đề xuất một thỏa thuận.”



	“Nhóm nghiên cứu trốn tìm?”



	Tham mưu trưởng Hersey nói thêm:



	“Có vẻ như tôi đã đưa ra đề xuất cho các nhóm nghiên cứu khác. Các trưởng nhóm sưu tập búp bê và nhóm ngôn ngữ kiến đã hỏi tôi về sự thật.”



	"sau đó……."



	Fermi mỉm cười khi mắt các giám đốc sáng lên.



	"Đúng vậy, là Scramble Royale. Mục tiêu là Hội nghiên cứu tâm linh huyền bí. Chúng ta sẽ đuổi chúng ra và chiếm lấy Istas."



	“Kekekeke, ngày mà ta chờ đợi cuối cùng cũng đã đến.”



	Khi Richard của Alchemy nhếch khóe miệng lên, một luồng ánh sáng xanh chiếu vào mắt anh.



	“Theo nghĩa đó, chúng ta cũng nên cử một đại diện. Một đại diện tham gia Scramble Royale.”



	“Tôi sẽ làm điều đó.”



	Electric Monster Liken, người đứng thứ hai chỉ huy Golden Wheel, giơ tay lên.



	Hiện đang xếp thứ hai trong lớp tốt nghiệp, anh là một người có năng lực mà không ai có thể kiểm soát được ngoại trừ Fermi.



	“Không được, lần này ngươi không nên ra ngoài, ta còn có việc riêng phải làm.”



	Lycan làm theo lời khuyên của Fermi mà không thắc mắc.



	“Vậy anh định cử ai đi?”



	“Hersey đang tham gia cuộc chiến. Scramble Royale chỉ là màn dạo đầu để tiến gần hơn đến những bí mật của Istas. Điều quan trọng là phải thu thập càng nhiều thông tin càng tốt.”



	Theo nghĩa đó, Hershey là người phù hợp nhất cho công việc này.



	Mặc dù anh chỉ xếp thứ 13 trong lớp tốt nghiệp, nhưng khả năng thu thập thông tin của anh không hề thua kém Nhóm nghiên cứu trốn tìm.



	“Vậy thì phe chúng ta là Hersi, trò chơi trốn tìm là Prince, trò chơi thu thập búp bê là Anchal, và ngôn ngữ kiến là Pisho. Vậy là có bốn người tham gia trận chiến này?”



	“Không, chúng tôi cũng đang đưa Hiệp hội nghiên cứu cơ thể phụ nữ vào.”



	“Nhưng anh chàng đó chẳng làm gì cả.”



	“Lần này tôi sẽ làm. Bảo họ đi chiến đấu.”



	Fermi đã bị thuyết phục.



	“Nếu Shirone hành động, anh ta không còn lựa chọn nào khác ngoài việc phải tiến lên.”





	* * *





	Sau nửa đêm, Hersi đến ký túc xá và đứng trước cửa nhà ai đó.



	Không thể bám đuôi.



	Ma thuật âm thanh Sonar của anh thậm chí có thể thu thập âm thanh nhịp tim bên trong cơ thể nếu anh muốn.



	'Không ai có thể ngăn cản trái tim.'



	Ngay lúc Hersi định gõ cửa với nụ cười tự tin, một giọng nói vang lên từ bên trong cánh cửa.



	“Vào đi.”



	Khi tôi mở cửa và bước vào, một cảnh tượng điên rồ hiện ra.



	Có những bức tranh treo khắp phòng, và nhân vật chính trong mỗi bức tranh là Maya.



	“Tôi vẫn thấy khỏe, Kayden.”



	Xếp thứ 7 trong lớp tốt nghiệp hiện tại, Caden of the Cross.



	Ông là giám đốc điều hành của Geumhwaryun và là người đứng đầu tổ chức tư nhân Hội nghiên cứu cơ thể phụ nữ.



	“Có chuyện gì thế?”



	Hersey tiến đến bàn và quan sát Kayden làm việc.



	Những đường nét chuyển động không hề ngắt quãng đã sao chép chính xác hình ảnh của người Maya thực sự.



	“Bạn có biết tại sao tôi đến đây không?”



	"Tôi không biết."



	“Nhóm nghiên cứu Shadow đã đề xuất Scramble Royale.”



	“Tôi không quan tâm.”



	“Ngoài ra, bên kia không có Shirone.”



	Đường nét đang di chuyển khi vẽ cổ Maya đột nhiên giật mạnh và lệch đi.



	“Tôi… trông giống người dễ bị dao động bởi lòng đố kỵ nhỏ nhen lắm sao?”



	Hershey chỉ cười.



	Ở góc phòng, một thanh kiếm dài hình chữ thập được đặt, phù hợp với vẻ ngoài ngay thẳng cũng như tính cách trung thực của anh.



	Trớ trêu thay, Kayden ban đầu là một công tố viên.



	Nói một cách chính xác thì anh ta là ứng cử viên đầy triển vọng của gia tộc Cross, gia tộc kiếm sĩ nổi tiếng nhất Vương quốc Tormia.



	'Kiếm thuật và phép thuật. Chắc chắn là quái vật.'



	Những người thuộc cung Thánh Giá, những người nhận được năng lượng của Thánh Giá, được sinh ra với những tài năng đặc biệt dựa trên cung hoàng đạo của họ.



	Trong số đó, Kayden là đứa trẻ sinh đúng Ngày Chữ thập đỏ, diễn ra 43 năm một lần và có thể phát huy 100% tiềm năng của mình trong bất kỳ lĩnh vực nào.



	Như một quy luật phổ quát, anh đã tốt nghiệp với thành tích đứng đầu lớp tại Trường Kiếm thuật Kaizen khi mới mười bốn tuổi.



	Nhưng có đúng là câu nói phổ biến rằng trẻ em của Hội Chữ thập đỏ sẽ phải sống cuộc sống bất hạnh không? Kayden thực sự đam mê một thứ gì đó hơn là kiếm thuật.



	Đó là nghệ thuật, đặc biệt là hội họa.



	Tất nhiên, luật Chữ thập đỏ đã mang lại cho Kayden kỹ năng vẽ tốt nhất.



	Nhưng vấn đề là nghệ thuật không chỉ là kỹ thuật.



	Mặc dù Kayden có thể vẽ bất cứ thứ gì mình muốn, nhưng anh lại không có khả năng biến nó thành nghệ thuật.



	“Tuyệt quá. Sao không thử táo bạo hơn một chút với cách phơi bày của bạn nhỉ?”



	Kayden nhíu mày khi Hersey chỉ vào bức ảnh.



	“Đừng xúc phạm nghệ thuật.”



	Nếu sức mạnh của nghệ thuật là kích thích cảm xúc của con người thì cơ thể phụ nữ, bất kể giới tính nào, cũng chính là nghệ thuật.



	Đối với Kayden, người không có chút năng khiếu nghệ thuật nào, vẽ bán khỏa thân có thể là lựa chọn duy nhất của anh.



	“Vậy… anh sẽ không tham gia à?”



	Kayden lặng lẽ đứng dậy, giơ thẳng thanh kiếm biểu tượng của gia tộc mình, và nhìn vào khuôn mặt mình phản chiếu trên lưỡi kiếm.



	"……sẽ."



	'Tôi biết mà.'



	Khi nói đến khả năng đọc và sử dụng cảm xúc của con người, không ai có thể sánh được với Fermi.



	Anh ấy chỉ cần thời gian để lý giải bản thân, nhưng việc anh ấy sử dụng những biểu hiện như 'có chút ghen tị' đã chứng tỏ anh ấy đang ghen tị.



	“Được rồi, vậy là xong, lịch trình sẽ thông báo sau.”



	Khi Hersey rời khỏi phòng, Kayden nhìn vào bức ảnh khổng lồ về một cục pin treo trên tường.



	Anh là người đã bỏ rơi gia đình và chạy trốn đến Trường Phép thuật Alpheus.



	Tại đây, ông đã gặp một người phụ nữ tên là Maya và nhận ra tại sao ông chưa bao giờ có được năng khiếu nghệ thuật.



	Vị thần nghệ thuật đã chọn Maya.



	“Maya…….”



	Kayden phủ phục trước bức tranh, nhớ lại cảm giác rung động thiêng liêng khi lần đầu nghe cô hát.



	“Anh sẽ làm bất cứ điều gì để được ở bên em.”



	Đó là lời thề hiệp sĩ duy nhất dành riêng cho hội họa.



	=======================================





Số 563





	* * *





	Hersi, người đã che chở cho Kayden, rời khỏi ký túc xá thay vì trở về phòng mình.



	Bởi vì tại một thời điểm nào đó, tôi bắt đầu nghe thấy tiếng tim đập của ai đó đang theo dõi tôi từ một khoảng cách nhất định.



	Chỉ đến khi đi vào một công viên yên tĩnh, Hersi mới dừng bước.



	Nếu bạn lắng nghe âm thanh của nhịp tim, thì khả năng đó là nhịp tim của phụ nữ nhiều hơn là nhịp tim của đàn ông.



	“Ra đây ngay. Ngươi là ai?”



	Một cô gái xuất hiện từ phía sau những cây cột.



	“Hả?”



	Ông ấy là một người không ngờ tới.



	“Vườn Địa Đàng….”



	Một tín đồ sùng đạo của Giáo hội Jordan và là chuyên gia về phép thuật phòng thủ.



	Theo như Hersi biết, cô không phải là thành viên của nhóm nghiên cứu, vì vậy cô không phù hợp với trận chiến mở màn của Scramble Royale.



	“Tại sao anh lại đi theo tôi vào giữa đêm… không, tại sao anh lại gọi tôi?”



	Eden cũng biết rằng cô không thể theo dõi Hersi.



	“Hãy để tôi tham gia Scramble Royale.”



	“Liên minh càng lớn thì càng có lợi. Nhưng các anh không phải là nhóm nghiên cứu ẩn dật, đúng không?”
