Số 297





	Cỗ xe chở Armin và đoàn tùy tùng của anh chạy đến cổng lâu đài.
	'Ồ... ...anh là người đã sống qua hàng triệu năm.'



	Terase là 'Eva ty thể'.



	Ty thể chỉ được truyền từ mẹ sang con. Do đó, nếu bạn theo dõi phả hệ, bạn sẽ gặp tổ tiên của toàn thể nhân loại, và đó chính là Eva Ty thể.



	Từ rất lâu trước đây, ty thể của một người phụ nữ đã phát triển một đột biến kỳ lạ giúp bà có khả năng tuyệt đối truyền lại 100 phần trăm ký ức của mình cho con cái.



	Con gái của Teraze đánh thức hoàn toàn ký ức của tổ tiên sau khi họ lên mười. Khi một người mẹ sinh con, đứa trẻ lại trở thành mẹ.



	Điều này cũng giống như một con người sống mãi mãi, chỉ là mượn phương tiện sinh sản.



	Cô ấy có thể đã tồn tại trước khi được gọi là Teraze. Cô ấy có thể chỉ là một loài linh trưởng. Do đó, cô ấy không biết thời điểm cô ấy xuất hiện.



	Nhưng lịch sử từ thuở ban đầu vẫn còn trong tâm trí cô. Từ khi loài người xuất hiện cho đến hiện tại.



	Đó là lý do tại sao cô là người duy nhất vẫn còn có cảm giác giống McClane Guffin.



	Terraze từ lâu đã biết rằng khả năng tự sao chép cuối cùng sẽ dẫn đến sự tuyệt chủng của nó.



	Bạn có thể bị bệnh vì dịch bệnh, bị cuốn vào chiến tranh hoặc gặp phải thảm họa thiên nhiên.



	Bà đã làm việc chăm chỉ để nâng cao hiệu quả hoạt động của cơ thể, và sau bốn nghìn năm thử nghiệm sinh sản, bà đã tìm ra cách đưa gen của cha mình vào hợp tử một cách có chọn lọc.



	Từ đó trở đi, Terraze trở nên vượt trội hơn về mọi mặt.



	Nàng thừa hưởng những đặc điểm bên ngoài của một người đàn ông ưu tú và trở nên xinh đẹp hơn, thừa hưởng dòng máu của đấng tối cao và có được ý chí mạnh mẽ.



	Ông đã tiếp thu tất cả những đặc điểm giúp ông thống trị thế giới, chẳng hạn như sự tháo vát của một thương gia giàu có, sức mạnh thể chất của một kiếm sĩ vĩ đại và khả năng trí tuệ của một phù thủy vĩ đại, rồi truyền lại cho thế hệ tiếp theo, rồi đánh thức lại ký ức của mình và lặp lại điều đó vô tận.



	Trong quá trình lặp lại như thế này, Terraze đã trở nên mạnh mẽ hơn.



	Vì những đặc điểm này không được thể hiện ở con trai bà, bà đã tự mình thành lập một đất nước như một người phụ nữ. Và bây giờ, bà trị vì thế giới với tư cách là hoàng đế của Kashan và là một trong ba hoàng đế.



	"Đã lâu rồi, Crouch. Khuôn mặt đẹp trai của anh đã trở nên khá tệ."



	Crouch cúi đầu kính cẩn, nhận ra rằng đó không phải là Uorin mười bốn tuổi, mà là Teraze, người đã đến gặp ông hai trăm năm trước.



	“Tôi đã đạt được sự bất tử nhờ sự giúp đỡ của Hoàng hậu. Đối với một người điều khiển rối, khuôn mặt chỉ là một tờ giấy gói. Niềm tự hào của tôi là các cơ quan tạo nên cơ thể tôi.”



	“Ha ha, đúng là giống anh. Ừm… ngày đầu tiên chúng ta gặp nhau cũng giống vậy.”



	Uorin có thể nhớ mọi thứ, nhưng Crouch thì lại mơ hồ.



	Không thể trả lời ngay, anh ấy hỏi một câu để phá vỡ sự im lặng ngượng ngùng.



	“Chuông gió đã tới rồi. Nếu ngươi là Hoàng hậu, ngươi hẳn đã mong đợi và gọi nàng. Ngươi có biết Shirone sẽ sống sót không?”



	Woorin đi đến bên cửa sổ, kéo rèm cửa ra. Khu vườn nhìn từ căn hộ vẫn đang ngủ yên bình.



	“Chính trị không phải là cho một và nhận một. Mà là đưa ra một đề xuất sẽ thắng bất kể đối thủ chọn cái nào. Sẽ tốt nếu Shirone sống, nhưng sẽ không tệ nếu cô ấy chết.”



	"được rồi."



	“Nhưng, tôi đoán là bạn có thể nói thế này. Tôi đủ điều kiện để sống sót.”



	“Tôi biết anh đã thử nhiều lần rồi.”



	Woorin nhìn lên trần nhà và nhớ lại những ngày đó.



	“Lúc đầu, tôi đã thử vận may của mình. Khi tôi chơi <Quà tặng hàng ngày>, tôi đã trúng một món quà quá lớn. Tôi nghĩ rằng có lẽ điều đó có thể xảy ra.”



	Crouch nghiêng đầu như thể anh không thể hiểu được.



	“Bạn có biết tác phẩm tôi tạo ra sẽ được tặng không?”



	Woorin gật đầu.



	“Thế giới giống như một cỗ máy bi. Bên trong cỗ máy, các sự kiện màu xanh và đỏ được trộn lẫn. Những người quan sát từ bên ngoài không thể biết những viên bi sẽ ra theo hình mẫu nào. Con người chính là như vậy. Họ chỉ đến cỗ máy và quay nó mà không biết sẽ ra gì. Crouch, anh có nghĩ rằng có thứ gọi là may mắn không?”



	“May mắn. Ờ, nhìn lại thì tôi nghĩ mình đã may mắn.”



	Woorin tiếp tục nói chuyện với nụ cười trên môi.



	“Không có thứ gì gọi là may mắn. Không có thứ gì gọi là xui xẻo. Thứ tự mà những viên bi sẽ ra khỏi hộp đã được xác định. Lý do chúng ta cảm thấy may mắn hay xui xẻo chỉ đơn giản là vì con người không thể nhìn vào hộp. Một số người chỉ có thể nhận được những viên bi màu xanh. Những người khác chỉ có thể nhận được những viên bi màu đỏ. Tất nhiên, có nhiều người khác xen kẽ giữa màu xanh và màu đỏ. Và tất cả những điều đó là cuộc sống con người, chính là cuộc sống.”



	=======================================





Số 312





	Crouch lắng nghe với ánh mắt nghiêm túc.



	“Nhưng, tôi nên nói gì đây… đúng vậy, nếu bạn sống mãi, bạn sẽ có thể nhìn thấy bên trong chiếc hộp một chút. Nếu tôi giải thích theo góc nhìn của con người, bạn sẽ nói rằng bạn sẽ có thể nhìn thấy ai sẽ không vui và ai sẽ may mắn.”



	"được rồi."



	Terraze đã trải qua vô số sự kiện từ khi loài người xuất hiện cho đến nay.



	Không phải là sức mạnh siêu nhiên hay phép thuật nào đó khiến tôi cảm thấy mình sẽ nhận được một lượng giải thưởng quá lớn trước khi tôi quay bánh xe roulette. Đó là sự hiểu biết về các mô hình hỗn loạn mà tôi đã phát triển sau khi quay máy roulette quá nhiều lần.



	“Tôi vừa có ý nghĩ đó.”



	Có lẽ vì nghĩ mình đang khoe khoang nên Woorin đã lè lưỡi một cách dễ thương và kết thúc cuộc trò chuyện một cách đơn giản.



	Crouch yêu cô như vậy. Đó là tình yêu tuyệt đối mà anh dành cho một người mà anh không dám coi thường.



	“Ta vẫn luôn kinh ngạc trước sự sáng suốt của bệ hạ. Vậy, từ giờ trở đi ngài định làm gì?”



	"Ừm, ngay cả một người tài giỏi như Arius cũng có thể trích xuất Ataraxia. Chắc chắn có điều gì đó mà tôi không biết. Tôi sẽ hỏi Zeon. Không phải là tôi không có một số phỏng đoán."



	“Vậy Shirone phải làm sao?”



	Chắc chắn là Uorin đã triệu hồi chuông gió, nhưng anh vẫn chưa nghe thấy gì về cách đối xử với Shirone. Nếu anh tiếp quản người lính mới vì lý do nào khác, anh phải tự mình hành động.



	“Tôi cảm thấy Shirone là một dạng mà hạt màu đỏ và xanh xen kẽ. Tôi vẫn chưa biết. Tôi muốn xem thêm một chút nữa. Hãy để cô ấy sống cuộc sống của riêng mình. Chỉ cần chặn mọi sự can thiệp từ bên ngoài. Bất kể phe phái, tổ chức, cơ quan hay quốc gia nào.”



	"Được rồi."



	Woorin đưa ra một mệnh lệnh xứng đáng với Tam Hoàng.



	Có thể tiếp tục cuộc sống của Shirone như thể ngày hôm nay chưa từng xảy ra vì thế giới của Teraze rộng lớn hơn nhiều so với thế giới của Shirone.



	“Và họ Terraze sẽ là di sản của ta. Hãy bảo các chị em của mỗi quốc gia phá hủy nó trong vòng hai năm.”



	“Tôi sẽ tuân theo lệnh của ngài.”



	Không cần phải xin phép người cai trị Kashan, vì phán quyết của Uorin cũng chính là phán quyết của Terraze.



	Tôi nghe nói rằng vào những ngày đầu của dòng dõi, đã có những tranh chấp về việc ai sẽ kế thừa dòng dõi trước. Tuy nhiên, qua nhiều năm, Terraze đã tiến hóa đến mức có thể chấp nhận cái chết.



	Các chị em sẽ bị thuyết phục và sẽ nắm lấy cơ hội để kết thúc cuộc sống của mình.



	Nhưng mục tiêu đó có thể là Uorin. Nhưng tại sao Uorin lại quyết định rằng anh ta nên tiếp tục cái tên Teraze?



	Điểm khác biệt duy nhất giữa cô và các chị gái là cô đã gặp Shirone.



	“Liệu Shirone có thể… ngăn chặn được cuộc chiến cuối cùng không?”



	Woorin nhìn ra ngoài cửa sổ, hài lòng với sự sáng suốt của cấp dưới. Buổi sáng đã đến, ánh nắng mặt trời rực rỡ đang chiếu sáng thế giới.



	"Haha, ngươi muốn ngăn cản cuộc chiến tranh cuối cùng sao? Đây không phải là lý do duy nhất ta tiếp tục cái tên Terraze."



	“Nếu vậy thì…?”



	“Thiên đường cũng là một lãnh thổ có thể chinh phục. Không nhất thiết phải là bây giờ. Ta là một sinh vật được ban cho thời gian vĩnh hằng. Một ngày nào đó, ta sẽ chinh phục tận cùng của vũ trụ bên ngoài Thiên đường.”



	Crouch há hốc miệng.



	Chinh phục vũ trụ. Tham vọng của hắn là sớm thu thập được Ankh-Ra, hiện thân của Hồ sơ Akashic, và tự mình trở thành một vị thần.



	“Ataraxia sẽ là con đường tắt đến tương lai đó. Nếu Arius thất bại, thì sẽ không ai có thể cướp được ngôi mộ. Nhưng nếu là tôi thì chẳng phải sẽ khác sao?”



	“Nếu anh vui lòng……”



	"được rồi."



	Uorin quay lại nhìn Crouch và đặt cả hai tay lên ngực. Hình bóng mỉm cười của cô dưới ánh nắng mặt trời lấp lánh màu vàng.



	“Tôi sẽ trở thành con gái của Shirone.”





	* * *





	Sáng hôm sau, đội y tế của Đế chế Kashan đã đưa Sirone đến nơi ở của cô.



	Chúng tôi đã áp dụng mọi biện pháp có thể, nhưng anh ấy vẫn chưa tỉnh lại. Ngay cả khi anh ấy tỉnh lại, khả năng anh ấy hồi phục hoàn toàn được cho là 50-50.



	Vincent bật khóc khi nghĩ rằng mình có thể không trở thành một phù thủy. Amy và Rayna an ủi Olina khi cô ngồi xuống và khóc nức nở.



	“Đừng lo lắng, tôi chỉ nói chung chung thôi. Sức mạnh tinh thần của Shirone khác với những người khác. Tôi chắc chắn cô ấy sẽ hồi phục hoàn toàn và mở mắt ra.”



	Olina, cổ họng nghẹn lại, gật đầu liên tục.



	Vincent lau mặt bằng tay áo và an ủi vợ, tự hỏi liệu cô ấy có cảm xúc gì không.



	“Được, chúng ta hãy chờ xem. Đội ngũ y tế cũng nói là một nửa và một nửa. Vẫn chưa phải là tình hình vô vọng. Vào thời điểm như thế này, chúng ta cần phải là sức mạnh của Shirone.”



	Khi Olina nghe câu chuyện đó, cô ấy nhảy dựng lên. Cô ấy không thể cứ phàn nàn mãi với tư cách là một người mẹ.



	Cô đặt một chiếc khăn ướt lên vầng trán sốt của Shirone, chắp tay lại và cầu nguyện.



	Amy, một pháp sư, hiểu rõ hơn bất kỳ ai về cú sốc mà Shirone sẽ phải chịu. Đó là lý do tại sao cô biết rằng một biện pháp khắc phục tạm thời như vậy sẽ không hiệu quả, nhưng biết được suy nghĩ của cô về đứa con của mình, cô chỉ im lặng.



	Để lại Shirone cho Olina chăm sóc, cả ba lặng lẽ rời khỏi phòng.



	Dù sao thì, giờ tôi đã cứu được mạng mình, tôi phải nghĩ đến những vấn đề thực tế. Tôi muốn thu dọn hành lý và quay về ngay, nhưng quyền hành chính của Kazura hiện đã được chuyển giao cho Kashan.



	Can thiệp vào công việc nội bộ là nỗi nhục quốc gia. Vì vậy, sự phản đối của giới quý tộc không phải là không đáng kể, nhưng vì Teraze là vợ của Orkamp, ngay cả khi chỉ là trò bịp bợm, cũng khó mà công khai phản đối cô ấy. Cuối cùng, không còn lựa chọn nào khác ngoài việc chờ đến ngày mai khi xét nghiệm quan hệ cha con hoàn tất.



	Mặc dù chỉ cách nhau một ngày, nhưng việc phải ngủ qua đêm trên lãnh thổ của kẻ thù thực sự giống như đang đi trên băng mỏng.



	Đội ngũ y tế ở Kashan đã cảnh báo các quý tộc Kazura rằng họ sẽ không thể hành động được nữa, nhưng họ không được trấn an. Trên hết, nỗi lo lớn nhất của họ là liệu Eliza có chịu đựng được điều này hay không.



	Olina tát vào mặt nữ hoàng. Một thường dân phạm tội bạo lực với hoàng gia là một tội tử hình. Olina cũng sẽ làm như vậy nếu cô có thể quay ngược thời gian, nhưng thoát tội lại là một vấn đề hoàn toàn khác.
