Số 498





	Cuộc sống là đau khổ.
	Trong lúc tôi chờ đợi một lúc, vẫn chưa hiểu chuyện gì đang xảy ra, Sein chạy từ xa và nhìn xuống Etella.



	“Bạn ổn chứ?”



	“Ông Sein.”



	“Xin lỗi, tôi đến muộn. Tôi có việc ở Ingris.”



	Etella quay lại và đứng dậy, dùng khuỷu tay để chống người.



	Cơn đau dâng lên từ nắm đấm của tôi một cách muộn màng, nhưng đây không phải lúc để quan tâm đến những điều như vậy.



	“Nếu là Ingris, Armin-san sẽ đi…….”



	“Đúng vậy. Nhưng lý do chúng ta đi không phải vì tọa độ.”



	"chúng tôi?"



	Chỉ đến lúc đó Etella mới nhìn qua lưng Sein.



	Arius, mắt bị che bằng băng, đang bò về phía tôi với cái lưỡi thè ra như một con chó, và một người phụ nữ đang bước về phía anh ta, tay cầm chặt sợi dây xích buộc vào người anh ta.



	“Ông Miro.”



	“Đó có phải là Satan không? Hắn thực sự xấu xí.”



	Miro, người che nắng bằng lòng bàn tay, nhìn Satan với vẻ mặt như thể anh đang quan sát những con vật trong sở thú.





	* * *





	“Xét cho cùng, các thuật ngữ thiện và ác chẳng qua chỉ là những ranh giới do con người đặt ra mà thôi.”



	Woorin quay lại trước cửa sổ.



	"Nó đã tồn tại trước khi con người gọi nó là tà ác. Một loại năng lượng nào đó? Hay khái niệm về sự hỗn loạn."



	“Satan là hiện thân của sự hỗn loạn đó.”



	“Đúng vậy. Một sinh vật sinh ra từ Hồ sơ Akashic định nghĩa những gì nằm ngoài Hồ sơ Akashic. Đó là lý do tại sao Angke không thể đánh bại Satan, nhưng con người thì có thể. Nhưng.”



	Woorin trở về chỗ ngồi của mình.



	“Chỉ khi nào sức mạnh định nghĩa cái thiện mạnh hơn sức mạnh định nghĩa cái ác. Chính xác thì con người sẽ định nghĩa cái gì là đúng giữa cái thiện và cái ác?”



	“Nếu tà ác thắng, sẽ không có sự thiết lập lại, và sẽ không có tương lai cho chúng ta. Biến số mà Nữ hoàng định tiêu diệt Satan có phải là Goaold không?”



	Woorin lắc đầu.



	“Thiên đường không dễ dàng như vậy. Họ đã phạm sai lầm về mặt liên minh, nhưng cuối cùng, họ đã thua ngay cả khi ngôi đền hoạt động hoàn toàn. Tất nhiên, Goauld là một pháp sư tuyệt vời. Nhưng anh ta không phải là một pháp sư không thể thay thế. Goauld chỉ là một tác nhân có thể tạo ra các biến số. Không có biến số nào khác có thể thực sự gây ra gợn sóng trên Thiên đường.”



	Khuôn mặt của một người hiện ra trong tâm trí Gando.



	"sau đó……."



	“Adrias Labyrinth. Cô ấy đã chết vô ích trong quá trình tiêu diệt Guffin, nhưng tôi nghĩ Gaold có thể cứu cô ấy. Tôi đã cố gắng thay đổi tương lai thông qua cô ấy.”



	“Liệu cô ấy có thể thành công không?”



	“Tôi không biết. Tôi chỉ phải tin tưởng. Nhưng nếu cô ấy không làm được thì không ai có thể làm được. Dù sao thì, Miro…….”



	Woorin mỉm cười dưới ánh nắng mặt trời.



	“Bởi vì chúng ta là ‘Panya’ mạnh nhất mà nhân loại từng sản sinh ra.”





	* * *





	“Tại sao anh lại đến Ingris?”



	Sein trả lời ngắn gọn câu hỏi của Etella.



	“Để biết ý muốn của Ra.”



	Sau khi phân công nhiệm vụ cho từng thành viên vào sáng sớm nay, Sein lại gặp Miro, người đã tháo quả bom trong đầu anh.



	Trước khi đến thiên đường, chính xác là để xác nhận bản chất của cảm giác khó chịu mà tôi cảm thấy khi bước vào mê cung không gian-thời gian tại Istas của Trường phép thuật Alpheus.



	Khi bước vào nơi anh mong đợi được đoàn tụ và nhận ra rằng ở đó không có mê cung, Sein cảm thấy có sự biến dạng kỳ lạ.



	Một cảm giác bất an rằng dù bạn chọn thế nào thì nó cũng có vẻ không đúng.



	Vào thời điểm đó, không ai có thể giải thích được cảm giác đó, nhưng ý tưởng là mê cung sẽ khác biệt.



	Đúng như dự đoán, Miro đã cảm nhận được điều gì đó ngay khi nghe lời Sein và ngay lập tức bắt đầu điều tra Hồ sơ Akashic của Ingris.



	Vì vậy, cuối cùng họ đã nhận ra ý nghĩa thực sự của cuộc chiến này, dòng chảy mà họ đang bị cuốn vào.



	“Đây là lần thiết lập lại thứ hai. Một lần thiết lập lại khác xảy ra sau khi Gaffin bị xóa sổ, và hiện tại chúng ta đang ở trong dòng thời gian đó. Đây chính là bản chất thực sự của cảm giác khó chịu mà tôi cảm thấy ở Istas.”



	Miro nói thêm.



	“Sein điều chỉnh các yếu tố vật lý và cảm xúc thông qua Bánh xe sắt. Đó là lý do tại sao anh ấy có thể cảm nhận được những sai lầm tinh tế của thế giới này rõ ràng hơn những người khác.”



	Se-in tiếp tục nói.



	“Vấn đề là thế giới của lần thiết lập lại đầu tiên và thế giới hiện tại có thể hoàn toàn khác nhau. Tại sao lại là Istas? Bởi vì trong thế giới của lần thiết lập lại đầu tiên, sự cố mà chúng ta đã đến Istas không xảy ra. Nói cách khác, một sự kiện không xảy ra ở thế giới trước đó hiện đang xảy ra. Điều đó có nghĩa là…….”



	Mê cung đã ghi nhận điều đó.



	“Có người cố ý gây ra sự kiện đưa Gaold lên thiên đường. Tức là để giải thoát cho tôi. Anh có thể đoán được. Không nhiều người có khả năng, sức mạnh và trí tuệ để tính toán đến mức này.”



	“Là Terraze.”



	Etella cũng đã nghe Gauld và nhóm của ông kể về bí mật của Teraze trước khi đến Thiên đường.



	“Đúng vậy. Có lẽ mọi chuyện đã được lên kế hoạch từ ngày có hai mươi giám khảo. Chỉ có một mục tiêu.”



	Miro nhìn lên Satan, kẻ đang hủy diệt thế giới.



	“Để đánh bại con quái vật đó. Anke đã cho con người một cơ hội thông qua việc thiết lập lại, và Teraze đã tạo ra khả năng đó. Vì vậy, tôi cảm thấy thực sự tệ.”



	Miro bước đi, môi mím lại.





	-Miro, đủ rồi... ...chúng ta quay lại thôi.





	Trong khoảnh khắc ngắn ngủi, khuôn mặt của một người đàn ông hiện lên trong tâm trí Miro và đôi mắt anh ta mở to đầy đe dọa.



	“Bọn khốn nạn này đang đùa giỡn với mình à?”



	=======================================





511





	“Ugh! Một sinh vật thấp hèn như ngươi dám chạm vào ta… ta!”



	Các thiên thần ẩn náu ở nhiều nơi của Đức Phật dưới sự chỉ huy của Anke Ra đều bất lực trước Karasu.



	Garas, kẻ đã thừa hưởng những đặc điểm của thuộc hạ Night Blind thông qua Fuzzy Machine và hiện đang cố gắng sinh sản không thương tiếc với các Thiên thần, giờ đây đã trở thành một sinh vật hoàn toàn khác.



	Điều này là do nó đã trải qua quá trình tiến hóa to lớn đến mức gần như có thể gọi là một vụ nổ lớn.



	Để lại hậu duệ trong thân xác của một thiên thần, đấng sống cao nhất trên thiên đường, là lựa chọn tối ưu cho việc bảo tồn giống nòi.



	Mong muốn bảo tồn giống loài vốn đã mạnh mẽ lại càng lớn mạnh hơn, và kết quả là khả năng sinh sản của mọi loài ngoại trừ thiên thần đều bị mất đi.



	Hình dạng của Garas, kẻ chỉ mong muốn có thiên thần, đã biến thành một con nòng nọc khổng lồ và tăng số lượng thông qua quá trình phân chia tế bào của chính nó.



	Chỉ cần chạm vào cơ thể họ, các thiên thần đã biến đổi hạt giống của Garas, và ngay cả khi chúng bị loại bỏ bằng vũ lực, bằng cách nào đó chúng vẫn truyền thông tin của mình thông qua quá trình tự hủy diệt.



	“Thà chịu sự sỉ nhục như thế này……!”



	Các thiên thần đã chọn cách tự hủy diệt, và khi họ làm như vậy, số lượng của họ dần giảm đi.



	“Kiaaaaak!”



	Một nhóm ly thủy tinh chất đầy hành lang bị đốt cháy không để lại dấu vết bởi ánh sáng tỏa ra từ Tổng lãnh thiên thần Rayel.



	“Rắc! Clararock!”



	Tổng lãnh thiên thần của sự tan rã, Satiel, người đã tiếp quản, phân rã cơ thể còn lại cuối cùng của Garas xuống đến cấp độ phân tử.



	Tôi biết rằng mảnh thủy tinh đó sẽ không bao giờ chạm vào người tôi, nhưng vẫn thấy rùng mình khi nhìn thấy nó bay về phía mình.



	“Những thứ ghê tởm. Sao ngươi dám xúc phạm một thiên thần?”



	"Không phải là một loài biệt lập vô cớ. Dù sao thì tình hình cũng rất nghiêm trọng. Chúng ta đã mất đi một nửa sức mạnh của thiên thần rồi."



	Satan tên Angke đang chờ bị tiêu diệt.



	Bây giờ họ đã nhận ra sự thật đó, nhiệm vụ của hai vị tổng lãnh thiên thần là cứu càng nhiều thiên thần càng tốt.



	Ngoài ra còn có vấn đề về việc lập kế hoạch cho tương lai, nhưng nếu quyền lực của Satan trở nên mạnh hơn, mọi chuyện sẽ kết thúc mà thậm chí không thể thiết lập lại được.



	“Thật đáng thương hại.”



	Điều đáng giận nhất là hầu hết các thiên thần đều chọn cách chết.



	'Anh thật là kiêu ngạo.'



	Nghĩ đến cuộc đấu tranh của con người để tìm kiếm hy vọng trong tuyệt vọng, Satiel lại nghĩ về ý nghĩa của sự cao quý tượng trưng cho các thiên thần.



	Được lắm!



	Vào lúc đó, một tiếng động lớn vang lên từ cánh cổng Arabot đang tiếp xúc với Đức Phật.



	Khuôn mặt Satiel nhăn lại khi anh nhìn xuống.



	Quân nổi loạn đang tiến vào Arabot.



	“Tiến lên! Tiến lên! Chiến thắng đã gần kề!”



	“Giết Ra!”



	Chỉ một giờ trước, quân nổi dậy còn bên bờ vực thất bại, nhưng thế trận của cuộc chiến đã thay đổi nhanh chóng.



	Bởi vì khi các thiên thần bị tiêu diệt, những người theo họ, tức Maras, đã biến mất.



	Nắm bắt được tia hy vọng nhỏ nhoi đó, quân nổi loạn đã phá vỡ bức tường của Arabot.



	'Vẫn còn hy vọng!'



	Ánh mắt của mọi người đều tràn đầy sự tức giận vì mất đi một người đồng chí và quyết tâm giành chiến thắng trong cuộc chiến.



	Nhưng quân nổi loạn không biết.



	Sự hiện diện của hình phạt của Chúa đang giáng xuống giữa thiên đường ngay tại thời điểm này.



	Thời gian còn lại cho đến khi thiên đường bị phá hủy.



	3 phút 21 giây.





	* * *





	Satan đi khắp nơi phá hủy tất cả các tòa nhà của đền thờ.



	Nó lớn đến mức không cần phải nhắm tới bất kỳ ai cụ thể.



	Bất cứ nơi nào anh ta đi qua đều là đống đổ nát và kết thúc.



	“Điều này thật thú vị.”



	Một thế giới khốn khổ nhìn từ trên cao, với những sinh vật yếu đuối và đáng thương có thể sụp đổ chỉ vì một cú chạm chân.



	“Ha ha ha ha. Ha ha ha ha!”



	Tiếng cười của Satan còn lớn hơn cả tiếng sấm, không khí rung chuyển, khiến núi non và sông ngòi cũng rung chuyển.



	“Con nghĩ mình sẽ lớn được bao nhiêu?”



	Chân máy của Ichael, Mara Ashur, cùng với chỉ huy khổng lồ Girshin, đã theo dõi sự nuông chiều của Satan.



	“Chỉ xét về sức mạnh thì ta có thể sánh ngang với Ymir.”



	Hơn nữa, vì là một thực thể ngoài vòng pháp luật nên anh ta không thể làm gì cho đến khi ý chí của Ra được kích hoạt.



	Ngay cả Girshin cũng không hề tỏ ra e ngại trước sức mạnh của Satan.



	“Hắn quả nhiên rất mạnh, ta không nghĩ có thể so với hắn. Nhưng……”



	Girshin quay đầu nhìn Ashur và trừng mắt.



	“Đừng dám so sánh với sức mạnh của hắn.”



	Tín hiệu của Ashur đủ mạnh để phá vỡ sự cân bằng của Mara ba chân, nhưng đối với Girshin, người mạnh nhất luôn là Ymir.



	Sức mạnh thực sự là sức mạnh mà thuyết tương đối không thể tồn tại.



	Trên Thiên Đường, chỉ có Ymir đạt tới cấp độ đó.





	* * *





	“Lùi lại. Tôi sẽ làm.”



	Ethella chặn đường Miro tiến về phía Satan.



	Khuôn mặt của mê cung được xác nhận là của một tên trộm cực kỳ lạnh lùng, không giống như vẻ ngoài cho đến bây giờ.



	“Cái gì? Anh có điều gì muốn nói sao?”



	“Ồ, tôi cũng vậy…….”



	Etella nhanh chóng tỉnh táo lại, nhưng không thể nói tiếp được.



	Ngay cả những tia sét của Quán Thế Âm Thiên Thủ Thiên Nhãn cũng không thể làm rung chuyển thân thể của Satan.



	Ý chí đánh bại mọi điều ác đều bị tan vỡ trước Satan.



	Miro nhìn xuống nắm đấm nát bấy của Etella.



	Bàn tay con người không thể chạm tới điểm đó nếu không vung nó với quyết tâm cực độ.



	“Ta không trách ngươi, dù sao ngươi cũng không thể dùng nắm đấm đánh nhau, đúng không?”



	Etella cắn môi và nuốt bột.



	'Người theo đạo là gì? Nhà sư chiến đấu vì thế giới là gì?'



	Mặc dù niềm tin của tôi rất mạnh mẽ, nhưng tôi cũng cảm thấy vô cùng bất lực.



	Mê cung đi qua con đường mà Etella đã mở.



	Tôi chắp hai tay lại rồi đẩy chúng ra sau, một tiếng kêu rắc phát ra từ vai và khuỷu tay tôi.



	Khi tôi tiến lại gần hắn, cúi cổ từ bên này sang bên kia, Satan quay đầu lại.



	'Gì?'



	Mặc dù khoảng cách quá xa đến nỗi không thể nhìn thấy bằng mắt thường vì thận đã xuyên thủng bầu trời, nhưng kỳ lạ thay, mê cung dường như đang đến gần một cách rõ ràng.



	Với tinh thần khác hẳn Etella, sự độc ác không kiềm chế của Satan bùng cháy như lửa.
