	Địa ngục Ma giới⑴
	“Bởi vì đây là nơi duy nhất bạn có thể đến.”



	"Đá!"



	Chagall cười và lắc vai.



	“Hahahaha! Có phải thế không? Anh định đưa tôi xuống địa ngục với tất cả sự tha thứ và những thứ đó sao?”



	“Bạn có thất vọng không?”



	Tiếng cười đột nhiên dừng lại.



	"KHÔNG."



	Những thanh kiếm nhanh như chớp lao xuống như mưa đá, và Chagall đã bắt được một thanh.



	“Ngươi hẳn là thất vọng. Ngươi sẽ phải xuống địa ngục vì một người như ta. Nhưng ta có thể làm gì? Từ giờ trở đi, ngươi sẽ phải trải qua không phải địa ngục, mà là ta.”



	Lưỡi của Chagall liếm lưỡi kiếm.



	“Nếu ta đã chết rồi, vậy thì không thể chết lần nữa được nữa, đúng không? Đúng không? Ta có nên thử không?”



	Một con dao găm đâm vào vai Etella.



	“Ồ!”



	Cùng lúc đó, Chagall, người cảm thấy đau đớn như có con dao đâm vào vai, theo bản năng đã lùi lại.



	“Ôi trời ơi! Chuyện quái gì thế này!”



	Etella, với phần thân trên thẳng đứng, kiểm tra ngực mình với vẻ mặt ngạc nhiên.



	“Cái gì thế này??????”



	Một sợi xích bắt đầu từ phía trái tim, đâm xuyên qua quần áo của Chagall và nối vào ngực ông.



	“Chết tiệt! Thật là khó chịu.”



	Khi Chagall kéo sợi xích, Etella bị sốc đến mức linh hồn cô lìa khỏi xác.



	“Ồ!”



	Etella bước tới như thể đang chờ đợi, và Chagall, cũng sửng sốt không kém, ngồi xuống.



	Cả hai đều nghĩ giống nhau.



	“Nó được kết nối.”



	Chagall, cảm thấy mình cần thêm thông tin, đã cầm lấy con dao găm và đâm vào đùi mình.



	“Hả! Anh đang làm gì thế!”



	Ethel ôm chặt đầu gối và mất bình tĩnh, nhưng điều này là chắc chắn.



	“Ừm.”



	Chúng ta cần phải chủ động.



	Chagall lại giật dây xích lần nữa, nhưng lần này Etella cũng đáp trả tương tự.



	Rắc!



	Ngay khi sợi xích được kéo căng, cả hai người đều rùng mình như bị điện giật.



	“Ồ!”



	Trong lúc tôi cuộn tròn lại và chờ cơn đau qua đi, suy nghĩ của tôi bắt đầu trở nên sáng suốt hơn.



	“Tôi quá bận tâm đến chuyện này. Đây có phải lỗi của tôi không?”



	Khi anh quay đầu lại, Etella cũng đang nhìn Chagall với vẻ mặt chán nản.



	'Có thể lắm! Có thể lắm!'



	Cảnh tượng thực tế biến mất, và Lian thấy mọi thứ trong tầm nhìn của mình chuyển sang màu đỏ.



	Ngay lúc đó, cơn đau rát biến mất.



	“Ồ!”



	Tôi cảm thấy những cảm xúc cực đoan nhanh chóng lắng xuống, nhưng tôi không bao giờ trở lại với thực tại.



	Theo một nghĩa nào đó… …anh ấy đã chết.



	“Thế là xong.”



	Lian nhìn xung quanh để xem Idea có ổn không trong khi nắm tay nó.



	Xung quanh có rất nhiều quỷ dữ, chúng đói đến nỗi điên cuồng nhặt đá và ăn chúng.



	“Kekekeke! Kekekeke!”



	Con yêu tinh bị đá kẹt trong cổ họng ho khan rồi ngừng thở khi nhìn thấy Lian. Trước khi anh kịp nhận ra, hàng ngàn con yêu tinh đã ngửi thấy mùi sự sống đang nhìn về hướng này.



	Mùi lưu huỳnh nồng nặc và không khí thì nóng, nhưng ít nhất thì không nóng bằng lửa.



	“Bạn có muốn duỗi người một chút không?”



	Lian rút thanh kiếm dài ra khi cô nhìn lại đám quỷ đã tiến gần đến cô.



	“Keeeeee! Thịt! Thịt!”



	Lũ quỷ từ khắp mọi hướng tràn đến như nước dâng, phun ra những lời không thể hiểu được.



	Đúng lúc Lian đang bước đi đầy tự tin, chuẩn bị vung thanh kiếm dài của mình theo chiều ngang.



	“Hả!”



	Khi tim tôi bắt đầu nóng bừng, mọi sức lực trong cơ thể tôi bắt đầu cạn kiệt nhanh chóng.



	' Gì?'



	Lian lăn trên mặt đất để tránh đòn tấn công và nhìn vào ngực mình trong khi giơ thanh kiếm dài về phía trước.



	Cơ thể bị đâm thủng như thể có một khung xương đã xuyên qua.



	Thay vì hình trái tim, những sợi xích nhỏ được quấn vô tận quanh một viên đá đỏ đang trôi nổi.



	'Có phải vì thế không?'



	Khi tôi tác dụng lực ở trạng thái đó, sợi xích quấn với tốc độ cực nhanh và bắt lửa.



	“Hả!”



	Khi Lian nhăn mặt vì đau đớn vì cảm giác bỏng rát, lũ quỷ vỗ tay.



	“Địa ngục! Địa ngục!”



	Tôi không biết điều đó có nghĩa là gì, nhưng tôi có một ý tưởng sơ bộ.



	'Tôi hiểu rồi. Không phải là lửa đã tắt. Lửa thực sự được sử dụng theo cách khác ở đây.'



	Có lẽ đó là Gehenna.



	“Không quan trọng.”



	Lian đứng dậy, nhếch khóe môi.



	“Đến với tôi đi.”



	Lũ quỷ lại tụ tập, Lian vung kiếm một cách thoải mái, không màng đến đau đớn.



	Những con quỷ yếu ớt không phải là đối thủ của anh, nhưng anh càng di chuyển cơ thể, ngọn lửa trong lồng ngực anh càng nóng hơn.



	Khói bốc lên từ miệng Lian.



	“Hả!”



	Lũ quỷ nhận ra rằng đối thủ của chúng rất mạnh, nhưng chúng không bỏ cuộc mà thay vào đó là kéo dài thời gian.



	Một sợi xích chảy xuống từ ngực Lian và có lúc gắn chặt vào mặt đất.



	Lian, người đang lao về phía trước mà không hề để ý, đã khuỵu xuống khi phần thân trên của cô cong về phía sau vì lực kéo.



	“Ồ!”



	Không cần nhiều sức lực.



	Như thể đã đoán trước được điều đó, bọn quỷ hú lên và cùng lúc tấn công Lian.



	“Là thịt! Tôi sẽ ăn nó!”



	Ngay lúc lũ quỷ cắn răng sắc nhọn, Lian nghiến răng và ngồi dậy.



	“Lửa và những thứ tương tự……



	Sợi xích mắc kẹt dưới đất bị kéo căng và chuyển sang màu đỏ như thể nó đã bị nung nóng.



	“Địa ngục! Địa ngục……



	Lũ quỷ dừng lại và nhìn xung quanh.



	Mặt đất gợn sóng như dung nham, và xác đồng đội tôi chảy ra như cháo.



	“Thật là đáng ghét……!”



	Sự siêu việt của thần thánh.



	Khi Lian tiến tới, những sợi xích nóng bỏng cũng bung ra, khiến không khí bốc cháy.



	“Éc! Lửa địa ngục!”



	Lũ quỷ gào thét và trạng thái tinh khiết của quỷ chảy vào tim dọc theo sợi xích.



	“Hả!”



	Cùng lúc đó, một luồng khói dày đặc bắt đầu phun ra từ miệng Lian như thể lửa bùng phát trong phổi anh ta.





Chương 2




	Đây có phải là cảm giác của một quả bom không?



	Lian nghiến răng khi nguồn năng lượng không phải của cô bắt đầu tăng lên theo cấp số nhân.



	“Ồ!”



	Chỉ đến khi làn khói nóng bắt đầu bốc ra giữa hai hàm răng, tôi mới nhận ra mình không thể nhịn được nữa.



	Bất chấp áp lực, năng lượng ma quỷ vẫn tràn qua xiềng xích của Gehenna.



	“Ghê quá!” Lian mở rộng nửa thân trên và giải phóng áp lực khó chịu.



	Kururururung!



	Một luồng hơi nước nóng lan tỏa trên mặt đất, xoay tròn xung quanh anh ta.



	“Hả! Hả!”



	Tôi thở rất nặng nhọc nhưng không cảm thấy mệt mỏi lắm.



	Giọng nói của Shirone vang lên.



	“Địa ngục.”



	Khi Lian từ từ ngẩng đầu lên, Shirone đang bước về phía cô từ phía chân trời.



	“Shirone, đây là gì vậy?”



	“Ngọn lửa không bao giờ tắt. Còn được gọi là



	Nó được gọi là lửa ngọc. Trên thực tế, đây là hiện tượng không thể xảy ra với một sinh vật sống."



	Shirone nhìn xung quanh và nói.



	“Bình thường, ngươi sẽ bị thiêu đốt trong ngọn lửa địa ngục, trở thành nguồn gốc của ma quỷ. Nhưng ngươi đã vô tận tái sinh cơ thể mình trong thực tế. Đó là lý do tại sao ngươi trở thành một ngọn lửa địa ngục sống, Gehenna.”



	“Tôi có phải tiếp tục mặc cái này không?”



	“Cho dù bạn có rơi vào địa ngục, trái tim bạn vẫn bị ràng buộc với thực tại. Đó là bởi vì bạn là một cơ thể sống. Đó gọi là nghiệp chướng, và những sợi xích buộc vào trái tim bạn đại diện cho những ràng buộc còn sót lại trong thực tại. Nếu bạn thanh lọc nghiệp chướng đó, những sợi xích sẽ biến mất, nhưng



	“Tôi nghĩ là tôi sắp chết rồi.”



	Shirone gật đầu.



	“Đúng vậy. Hoàn toàn hủy diệt. Thân thể đã biến mất, nhưng linh hồn cũng đã bốc hơi.”



	“Được thôi, nhưng làm sao để thanh lọc nó?”



	“Ừm, nếu tôi nhớ không nhầm thì...



	Shirone nhớ lại hồ sơ của Omega.



	“Thế giới khác là một thế giới của cảm xúc, vì vậy tôi không biết chính xác. Tôi chỉ trải nghiệm nó một cách gián tiếp thông qua chuyển động của các nguyên tử, tức là các bản ghi chép về sự đầu thai. Khi Guffin gặp Lucifer, anh ấy đã nghe thấy một giọng nói từ thiên đường.”



	" bầu trời?"



	Lian nhìn lên bầu trời đầy lửa và hét lớn.



	“Này! Nói gì đi!”



	Ui da!



	Bầu trời đang phun ra những ngọn lửa giận dữ.



	Khi đèn đỏ ở đèn giao thông bật sáng, nhân viên thông tin bồn chồn và xoay eo.



	“Tôi phải làm sao đây! Tôi phải làm sao đây!”



	Về cơ bản, mỗi người được thanh tẩy phải có ít nhất một người cung cấp thông tin đi kèm.



	Đó là một thế giới tràn ngập lao động, và hầu hết trong số họ không có việc gì để làm.



	“Ta đã phá vỡ xiềng xích nghiệp chướng bằng chính sức mạnh của mình.” Theo như nàng biết, điều này là không thể, đặc biệt là ở địa ngục Gehenna rực lửa.



	Bíp! Bíp!



	Mỗi lần Lian hét lên, chuông báo lại reo, nhưng tôi không đủ can đảm để đáp lại.



	“Tôi cần phải nói cho anh biết thời gian thanh lọc……



	Thời gian trong hệ thống quang tử được sử dụng như một thước đo cường độ cảm xúc ở thế giới bên kia.



	Nói cách khác, nỗi đau càng lớn, thời gian trôi qua càng nhanh và nỗi đau càng ít, thời gian trôi qua càng chậm.



	“Nhưng tại sao?”



	Nó không thể đo lường được sao?



	Tín hiệu phát ra từ máu trong bát hình bán cầu là cụm từ 'không thể đo lường'.



	Đó là lần đầu tiên trong đời tôi và tôi thậm chí không biết rằng tín hiệu như vậy có thể xuất hiện.



	"chủ tịch!"



	Cuối cùng, người cung cấp thông tin đã phớt lờ đèn đỏ của đèn giao thông và đi thẳng đến tìm Lethe.



	"Cái gì?" Lethe nhướn mày.



	“Ý anh là gì, không thể đo lường được? Không có sinh vật nào có thể nhận được tín hiệu như vậy.”



	“Tôi nói cho anh biết, thực sự có tín hiệu như vậy.”



	Trước vẻ mặt buồn bã của người cung cấp thông tin, Lete chống khuỷu tay lên bàn và chạm vào đầu.



	“Xiềng xích của địa ngục……



	Tổng công ty Tài nguyên Hàn Quốc đang nhận được mức lương đủ sống khủng khiếp, nhưng đây vẫn là một tổ chức độc lập.



	Là một nhóm vẫn trung thành với mục đích ban đầu của mình là trở thành phe bên kia, việc thanh tẩy ma quỷ là ưu tiên duy nhất của họ.



	“Anh ta là một người kỳ lạ?”



	Đó là một phản ứng lạnh lùng, nhưng thực ra không có cách nào khác để giải thích điều đó.



	“Satan không thể chống lại Gehenna. Hắn cũng được sinh ra trong ngọn lửa địa ngục. Nói tóm lại, đó là một sự thất bại của hệ thống.”



	“Tôi phải làm sao đây? Tôi không thể thành thật nói với anh rằng không thể đo được. Tín hiệu cứ reo mãi…



	“Đừng quá kích động, chỉ là một sai lầm đơn giản thôi. Chuỗi nghiệp chướng bằng cách nào đó đang giữ mục tiêu thanh tẩy ở Địa ngục. Nó chỉ bị phá vỡ tạm thời. Nó sẽ được kết nối lại.”



	“Vậy nếu ta lại cắt nó đi thì sao? Sẽ rất nguy hiểm cho cơ thể sống khi tự do đi lại.



	“Anh có thể đến nhà máy hóa chất.” Lete gọi từ bên ngoài cửa, mắt mở to.



	“Monoras, vào đi.”



	Tôi đợi mười giây nhưng vẫn không nghe thấy tiếng bước chân nào ở hành lang.



	"ha."



	Cô ấy cúi đầu thật sâu, do dự một lúc rồi mở môi và phát ra âm thanh phấn khích.



	“À, à……



	Cánh cửa mở ra với một tiếng động lớn.



	“Sếp! Có chuyện gì thế…!”



	Monoras, người mở to mắt khi bước vào, đã nhìn thấy một cảnh tượng hoàn toàn khác với những gì anh mong đợi.



	Người cung cấp thông tin quay lại và Lete mở đôi mắt lạnh lùng của mình nhìn vào bàn làm việc.



	Có một sự im lặng kéo dài.



	“Ừm.”



	Monoras liếm môi rồi quay đi mà không nói gì và hướng về phía cửa.



	"Chào!"



	Lete đứng dậy và đập mạnh xuống bàn.



	“Tôi gọi anh! Làm ơn làm việc đi! Chỉ cần nhìn anh thôi là tôi đã già đi hàng ngàn tuổi rồi!”



	Monoras hỏi lại một cách thờ ơ.



	“Có chuyện gì thế?”



	Tôi đã biết từ khi thế giới ngầm mới ra đời rằng không đáng để sử dụng cái ác.



	“Đi công tác. Hiện tại hệ thống thanh lọc có vấn đề, tôi cần gọi chuyên gia. Thành phố kỹ thuật ma thuật, Laviet. Bảo Đại công tước đến đây.”



	Khi Monoras sắp rời khỏi phòng mà không nói gì, Lethe đã nhanh chóng nói.



	“Đừng nhận hối lộ. Hiểu chưa?”



	"Đúng."



	“Không được tiếp khách, không được đánh yêu quái, không được quấy nhiễu dân chúng, không được bắt nạt người khác. Không, điều đó không đúng.”



	Lete vẫy tay.



	“Cứ làm mọi thứ đi. Làm mọi thứ thì được, nhưng hãy làm việc của mình cho đúng. Đừng đi lạc đề. Được chứ?”
