Số 471





	Sau khi gặp Peophe, Sirone và Flu đã xâm nhập vào Thiên đường và thay quần áo của những người mới.
	Ngay trước khi rời Luyện Ngục để lên Thiên Đường, Flu đã nhận được hai nhiệm vụ đặc biệt từ Saint.



	Một là di chuyển Kẻ hủy diệt đến Arabot.



	Hơn nữa, nhiệm vụ này phải được ưu tiên bất kể hoàn cảnh nào.



	Ở đây, Sein được giao thêm một nhiệm vụ nữa.





	“Nếu Sirone đến Arabot an toàn, hoặc nếu có biến cố nào đó xảy ra và bạn không thể vận chuyển hoặc rời khỏi nhóm, bạn sẽ phải đi tìm chỉ huy phiến quân.”



	“Ông Crood?”



	“Chúng ta phải thông báo cho họ về sự trừng phạt của Chúa. Nếu tình huống thứ hai xảy ra, khả năng cao là kết quả của cuộc chiến sẽ nằm trong tay Shirone. Tốt nhất là tận dụng tối đa, nhưng đến lúc đó thông báo cho họ cũng được.”



	Đó là một phán quyết được tính toán nhưng lại nhân đạo và khôn ngoan.



	Một khi sự trừng phạt của thần thánh được thực hiện, sẽ không có cách nào ngăn chặn được.



	Thiên đường sẽ bị phá hủy và sẽ có một vụ nổ xảy ra trên phạm vi rộng lớn.



	Nếu quân phiến loạn tập trung gần Arabot, họ cũng sẽ không thoát khỏi cái chết.



	Tuy nhiên, lý do tôi giữ bí mật cho đến tận bây giờ là vì mong muốn cực kỳ ích kỷ của tôi là làm cho dự án này thành công.



	Tôi không sợ bệnh cúm.



	Bất kể nhận được lời chỉ trích nào, phù thủy vẫn thực hiện nhiệm vụ của mình.



	Ngoài ra, hiểu được tính cách của cô, Sein đã giao cho Flu nhiệm vụ đóng vai phản diện.



	“Trước khi phát sóng chiến dịch, tôi có điều muốn nói với mọi người trước.”



	Cúm đã nói lên tất cả mà không chút do dự.



	Phép thuật của Shirone sẽ phá hủy thiên đường, và thời điểm thi triển phép thuật chậm nhất là vào trưa mai.



	Mặc dù không có gì đảm bảo thành công, nhưng đây là thông tin mà quân nổi dậy có thể liều mạng để có được.



	Khi Crood nghe được sự thật, khuôn mặt anh ta trở nên tái nhợt.



	Arabot, vùng đất chiến thắng, đã ngay lập tức biến thành vùng đất chết.



	Dù bạn tiến hay lùi, bạn đều chết.



	Tôi đã bị lợi dụng.



	Hàng trăm ngàn quân phiến loạn đã bị ghi tên vào Sách Sự Sống và Cái Chết chỉ vì một vài người đàn ông từ một vùng đất.



	“Ngay từ đầu……anh đã lừa dối chúng tôi.”



	Flu thậm chí còn không chớp mắt vì bất kể ý định thực sự của anh ta là gì, nếu anh ta mất đà, mọi chuyện sẽ kết thúc.



	“Như chủ tịch đã nói, đối với quân phản loạn mà nói, có lẽ không phải là một đề nghị tệ. Dù sao, bọn họ không phải là đang liều mạng để thắng trận sao? Nếu như vậy thì……”



	“Hãy gọi nó là một từ ngay bây giờ!”



	Crude bỏ đi vẻ bình tĩnh thường ngày và hét lên.



	“Bạn có nghĩ rằng việc hy sinh mạng sống vì đức tin của mình cũng giống như việc chết như một con chó dưới tay người khác không? Vậy thì chúng ta chiến đấu vì điều gì?”



	Cúm vẫn giữ im lặng.



	Cho dù có cố gắng phản kháng cũng không có cách nào phản bác được. Đó chính là kế hoạch ngay từ đầu.



	“Bây giờ anh muốn tôi làm gì? Tôi có nên nói cho tất cả các thành viên biết không? Nếu chúng ta đến Arabot, tất cả những gì chờ đợi chúng ta là cái chết! Ngay cả lúc này, các thành viên cũng sợ đến mức không ngủ được! Làm sao tôi có thể nói cho họ biết điều đó?”



	"cái đó……."



	Cúm nghiến chặt răng.



	Tôi cố gắng hết sức để lấy lại bình tĩnh và nhìn thẳng vào Crude.



	“Không phải việc của tôi.”



	Có một tia sáng giết người trong mắt Crood.



	Ngay cả lúc này, khi anh trừng mắt như thể sắp giết cô, Flu vẫn vô liêm sỉ tự tin.



	“Mẹ kiếp! Cái quái gì thế này!”



	Crude bước về phía cửa, hất đổ mọi đồ vật trong phòng hồi sức.



	Tiếng cánh cửa đóng sầm lại dường như nói lên rất nhiều điều về cảm xúc của anh.



	Chỉ sau khi Crude rời đi, Flu mới nhăn mặt vì cơn đau hành hạ toàn thân.



	'Shirone đã đi đâu?'



	Không, bạn có còn sống sót sau cuộc tấn công của các nàng tiên không?



	Nếu bạn còn sống, bạn phải đến Arabot để hoàn thành nhiệm vụ cuối cùng với tư cách là người ủng hộ.



	Cô ấy giơ khối lập phương ra và lấy ra con phượng hoàng.



	Mặc dù sức lực của anh đã suy giảm đáng kể, nhưng anh không thể dừng lại khi tứ chi vẫn cử động.



	'Khoan đã, Shirone… … .'



	Trong khi Flu rời khỏi trung tâm chỉ huy của quân phiến loạn, Krud đứng trước máy truyền giọng nói trong phòng chỉ huy và điều khiển.



	Tôi phải nói ra điều đó.



	Ngay cả khi chúng ta chiến đấu để giành chiến thắng, ít nhất chúng ta cũng có thể tự lựa chọn cái chết của mình.



	“Thông báo cho ban chỉ huy.”



	Giọng nói của Crude được truyền đến từng phòng thông qua sóng vô tuyến.



	Âm thanh của hàng trăm âm thanh đồng thời vang vọng trong màn đêm tĩnh lặng và vọng đến tai Flu.



	“Tôi sắp công bố một điều vô cùng quan trọng. Khi bình minh ló dạng, cuộc chiến sẽ tiếp tục và cuối cùng chúng ta sẽ chiến thắng. Nhưng……”



	Crood dừng lại một lát.



	Tôi không thể tự mình nói ra điều đó.



	Sau khi lệnh được ban hành, thông tin sẽ được truyền đi nhanh chóng qua radio và hàng chục ngàn phiến quân sẽ phải chiến đấu để giành lấy mạng sống của mình vào đêm nay.



	Cho dù hắn có là chỉ huy, chẳng phải cũng đủ tư cách khiến nhiều người tuyệt vọng sao?



	Khi sự im lặng kéo dài, các điệp viên đã thức dậy nhìn lên người vừa nói với ánh mắt bối rối.



	Ánh mắt của họ dần trở nên lo lắng hơn, vì rõ ràng đây không phải là tin tốt.



	“……Chúng ta chiến đấu đi.”



	Giọng nói nghẹn ngào của Crude vẫn tiếp tục.



	“Chúng ta hãy chiến đấu đến cùng.”



	Crude nghiến răng và cố thốt ra từng chữ, nhìn chằm chằm vào bóng tối không mục tiêu.



	Chúng ta không thể bỏ cuộc ở đây.



	Nếu bạn nói sự thật với những người nổi loạn, nhiều người trong số họ sẽ trở nên tuyệt vọng.



	Điều này sẽ ngay lập tức dẫn đến sự suy yếu của lực lượng, và chỉ dẫn đến thất bại thảm hại cho những người lính đã chiến đấu với quyết tâm tử chiến.



	'Tôi chịu trách nhiệm về mọi việc.'



	Cho dù tôi có trở thành vị chỉ huy tồi tệ nhất trong lịch sử, cho dù tôi có bị gọi là ác quỷ, tôi cũng phải dẫn mọi người đến chỗ chết.



	Crude kêu lên, rơi những giọt nước mắt nóng hổi.



	“Chúng ta sẽ thắng! Chúng ta nhất định sẽ thắng, giành lại tự do! Hôm nay là ngày huy hoàng nhất trong lịch sử nhân loại! Chúng ta hãy cùng nhau từ bỏ mạng sống và chiến đấu!”



	“Waaaaaaaaaah!”



	Sự quyết tâm của viên chỉ huy phiến quân có hiệu quả hơn một giấc ngủ ngắn, và những người đàn ông trong nhiều doanh trại đã hét lên.



	Một âm thanh lớn, như thể toàn bộ bán kính đang hét lên, vang đến tai Flu khi anh rời khỏi trung tâm chỉ huy.



	'Tôi sẽ chiến đấu. Tôi sẽ chiến đấu đến cùng.'



	Mặc dù cô ấy đang khập khiễng vì đau đớn vì vết bầm tím khắp cơ thể, nhưng cô ấy vẫn không chậm lại.



	Tôi có thể thấy bình minh đang ló dạng xa xa phía chân trời.



	Đêm cuối cùng trên thiên đường sắp kết thúc.



	=======================================





Số 488





	'Mặt trời đang mọc.'



	Giữa lúc hỗn loạn của trận chiến, Shirone cảm nhận được bầu trời đang sáng dần.



	Khi đồng tử của Armand, vốn đã giãn ra để đón nhiều ánh sáng nhất có thể, bắt đầu co lại, biểu cảm kinh hoàng trên khuôn mặt của những chiến binh Kergo trở nên rõ ràng hơn.



	“Giết hắn đi! Đừng lùi bước!”



	Ngay cả khuôn mặt của Tù trưởng Kergo, người đã hét lên như thế, cũng tái nhợt và xám xịt.



	Mặc dù họ đã rèn luyện lược đồ của mình thông qua việc săn lùng tà giáo trong hàng trăm năm, nhưng Elysion mà Sirone sử dụng thực sự là một vùng đất chưa được khám phá.



	Ranh giới của Vùng Linh hồn biến mất, hàng chục khẩu pháo photon quét qua không gian, cào cấu không gian từ trái sang phải.



	Lưỡi kiếm của kẻ thù không thể chém được Armand, và các xúc tu tiếp tục hút xác chết, truyền sức sống cho Sirone.



	Và khi quả bom liên thanh cuối cùng phát nổ, những tiếng hét rùng rợn vang vọng khắp không trung.



	Hàng chục nguồn sáng rực rỡ tỏa sáng, nghiền nát toàn bộ đoàn săn Kergo.



	Đôi mắt của Shirone khi ở một mình tràn ngập nỗi buồn.



	Trong đầu tôi có hàng chục lý do để ra trận, nhưng với mỗi mạng sống mất đi, lý do lại biến mất, và giờ tôi không biết mình đang chiến đấu vì điều gì nữa.



	'đáng sợ.'



	Là một phù thủy và là thành viên của đội Goald, tôi không thể lên thiên đường nếu không có mức độ quyết tâm này.



	Điều thực sự đáng sợ là cảnh tượng bản thân tôi không cảm thấy gì, ngay cả quyết tâm của tôi cũng giảm sút.



	“Rian.”



	Khuôn mặt bình tĩnh của Shirone đột nhiên méo mó và nước mắt chảy dài.



	“Đáng sợ quá, Lian.”



	“Đằng kia! Đuổi theo hắn! Đừng để hắn chạy mất!”



	Một lần nữa, những kẻ săn đuổi dị giáo lại truy đuổi.



	Chỉ cần Shirone có mùi máu thì họ sẽ đuổi theo cô ấy bất kể cô ấy đi đâu.



	Khoảnh khắc chiến binh Kergo, người đã tiếp cận nhanh như một mũi tên, vung kiếm theo chiều dọc, đôi mắt của Akamai đã kích hoạt sự đối lập.



	Trước khi kịp dừng lại, xúc tu của Armand đã lao vào mặt kẻ thù.



	Trận chiến tiếp theo vẫn là cuộc tàn sát một chiều như trước.



	Khả năng trao đổi chất của Kuzen không cho phép Shirone bị mệt mỏi.



	Bộ giáp của Ringer không cho phép gây thương tích, và khả năng phục hồi tuyệt đối của Kenser không cho phép gây thương tích.



	Được tăng cường với đủ loại khả năng, Hệ thống Ultima đã truyền phép thuật vào mọi không gian mà nó có thể cảm nhận được.



	Akamai chế ngự kẻ thù, sức mạnh ma thuật của Galtomik được khuếch đại tối đa, và những kẻ thù tiến lại gần sẽ bị chém bằng lưỡi kiếm xúc tu.



	'Chết tiệt! Đó là quái vật! Nó không phải là con người!'



	Những kẻ truy đuổi, những người nghĩ rằng ánh sáng của Khu vực 73 chỉ mang tính tượng trưng, đã vô cùng kinh hãi khi chứng kiến võ thuật gần như thần thánh của Sirone.



	'Elysion!'



	Khi đôi mắt của Shirone, thứ xuyên thủng thế giới bằng một đường thẳng, lóe lên, vô số khẩu pháo photon được sinh ra từ mặt đất và tất cả đều bay lên trời.



	Cảnh tượng đó trông giống như một tia sáng khổng lồ đang xuất hiện thành một cụm.



	Việc thích nghi với các đòn tấn công từ bên dưới chân là vô cùng khó khăn đối với con người có mắt trên đầu, và kẻ thù thường mất mạng trước khi kịp đến Shirone.



	Khi một trận chiến khác kết thúc, một cảm giác buồn sâu sắc tràn ngập tôi như những con sóng.



	“Mọi người.”



	Shirone đặt tay lên ngực và kiểm tra tình trạng của Peophe.



	Mặc dù tôi không bị hụt hơi, nhưng tôi cảm thấy sức sống của mình đã giảm đi đáng kể so với trước.



	Sức sống yếu ớt đó đã quất vào tinh thần của Sirone.



	“Tôi phải đến Arabot.”



	Chiếc áo choàng của Sirone, vốn đã bị nhuộm đen bởi máu của vô số người, nhanh chóng hấp thụ máu và chuyển hóa thành năng lượng.



	Với sức mạnh đó làm nền tảng, Shirone tiếp tục tiến lên.



	Khi chúng tôi đến gần đích hơn, số lượng kẻ truy đuổi bắt đầu giảm đi đáng kể.



	Có thể là hào quang thiêng liêng mà Arabot tỏa ra đã có tác dụng, nhưng tôi có cảm giác rằng có điều gì đó to lớn đã xảy ra ở một khu vực khác ngoài Shehakim.



	Khi những bức tường của Arabot cuối cùng cũng hiện ra, Sirone đã sử dụng phép dịch chuyển tức thời và dừng lại ở một nơi.



	'Đây là điểm đầu tiên.'



	Sein chỉ định ba điểm mà Sự trừng phạt thiêng liêng có thể được thực hiện, và Sirone cũng học được quỹ đạo rơi của nó theo đó.



	Nếu ngươi niệm phép ở đây, thiên đường sẽ bị phá hủy.



	Nhưng Shirone bỏ qua vấn đề đó và bỏ đi.



	Nếu không có hướng dẫn chiến thuật đặc biệt, hình phạt thiêng liêng sẽ được giáng xuống tại điểm gần Arabot nhất.



	Tuy nhiên, vẫn chưa quá trưa.



	Nếu có bệnh cúm, hoàn cảnh để đưa ra phán đoán sẽ tốt hơn, nhưng kết quả vẫn như vậy.



	'Bạn sẽ gặp Ichael. Hãy đợi một lát, Peophée.'



	Shirone ngay lập tức bay qua tường thành Arabot.



	Đây là lần đầu tiên Đội Mục tiêu và quân nổi loạn đến Arabot.
