	Phù thủy vô hạn - Kimchiwoo
	“Có chuyện không hay xảy ra rồi! Tiểu thư muốn ngươi nhanh chóng đến phủ!”



	“Chị? Đột nhiên xảy ra chuyện gì vậy? Nếu là vì chị thì em không quan tâm, chị muốn làm gì thì làm.”



	“Không phải vậy. Một cậu bé hợp đồng tên là Shirone hiện đang gặp nguy hiểm đến tính mạng.”



	=======================================





Chương 13





	Lian phun nước đang uống ra. Đã là nửa đêm, Shirone đang gặp nguy hiểm. Cô ấy càng bối rối hơn vì phải đón người bạn sắp rời đi trong vài giờ nữa.



	“Shirone? Có chuyện gì thế?”



	“Đó…… là ở đằng kia……”



	“Nói cho tôi biết nhanh lên! Có chuyện gì vậy?”



	“Có vẻ như quản gia Louis đã báo cáo với Master. Tôi không biết nhiều về chuyện này, nhưng tôi nghe nói Master và một cậu bé tên là Shirone là bạn bè…….”



	"Cái quái gì vậy!"



	Liên lập tức nhặt quần áo để trên tảng đá mặc vào. Diều Hâu đang nhìn cô hỏi.



	“Chuyện gì đang xảy ra vậy? Và Shirone là ai?”



	“Anh ấy là bạn tôi. Tôi không nói với anh ấy vì anh ấy là thường dân, nhưng tôi đoán Louis đã mách lẻo với tôi. Đồ khốn nạn đê tiện! Sư phụ, hôm nay huấn luyện đến đây là hết. Tôi phải đến dinh thự.”



	“Không. Không thể như vậy được.”



	Lian, người đang chuẩn bị rời khỏi sân tập, quay lại nhìn Kite với vẻ mặt bối rối.



	“Anh đang nói gì vậy? Bạn của anh đang gặp nguy hiểm.”



	“Không phải anh nói anh là thường dân sao?”



	“Có quan hệ gì? Sư phụ, ngài là loại người như vậy sao? Ngài cũng là như vậy! Bất kỳ ai có thể giao tiếp bằng kiếm đều có thể là bằng hữu!”



	Kite lè lưỡi. Đệ tử liều lĩnh kia cuối cùng lại gây ra tai nạn. Hắn không biết tình huống cụ thể, nhưng sống lâu như vậy, cho nên cũng có chút ý niệm đại khái.



	“Con định làm gì khi trở về? Con định than vãn hay làm gì đó để thay đổi suy nghĩ của cha con?”



	"Bậc thầy!"



	“Lian, bất kỳ ai cũng có thể là bạn của cậu. Nhưng đó là chuyện giữa cậu và cậu bé đó. Bạn của cậu đang trực tiếp thách thức thứ bậc của gia tộc Ozent. Không có chỗ cho cơn thịnh nộ.”



	“Vậy có nghĩa là tôi phải đứng yên sao? Tôi là người đầu tiên liên lạc với Shirone. Tôi không muốn trở thành kẻ hèn nhát!”



	Kite nhìn chằm chằm vào mắt đệ tử. Đôi mắt ấy đẹp biết bao. Trung thực, nồng nhiệt, và trên hết là trong sáng.



	Kite tháo thanh kiếm bên hông ra, đưa cho Liên. Tim Liên đập nhanh khi thanh kiếm thật tiến đến gần. Anh không biết mình phải làm gì với nó, nhưng ý nghĩa ẩn sau nó thì rất rõ ràng.



	Câu chuyện kể rằng nếu bạn muốn cứu bạn mình, bạn phải sẵn sàng rút kiếm.



	“Nếu ngươi có thể dùng thanh kiếm này vào phủ, ta sẽ thả ngươi đi. Nhưng nếu ngươi không chuẩn bị, thì đừng rời khỏi đây. Nơi này đã không còn trong tầm tay ngươi nữa rồi.”



	"Bậc thầy."



	Lian nhìn Kite, khóe môi hiện lên nụ cười ấm áp, cô lễ phép cúi đầu, hai tay giơ ra, Kite lặng lẽ đưa thanh kiếm cho cô.



	“Cảm ơn anh. Tôi sẽ không bao giờ quên ơn này.”



	“Hãy nhớ rằng, bỏ rơi một người bạn cũng giống như bỏ rơi một người khác vậy.”



	"Đúng!"



	Lian thắt chặt thanh kiếm và chạy đến dinh thự. Kite nhìn anh ta với vẻ hài lòng. Đó là kết thúc. Thời gian tạm biệt đến sớm một chút, nhưng thật may mắn khi họ có thể chia tay theo cách đàn ông.



	Chúc bạn có tương lai tốt đẹp.





	* * *





	Một bầu không khí lạnh lẽo bao trùm dinh thự. Công việc đã dừng lại, và những người quản gia và người hầu đứng ở vị trí của họ mà không phát ra tiếng động.



	Phía sau ghế sofa nơi gia đình anh đang ngồi, quản gia Louis chỉnh lại kính. Bên cạnh anh, phó quản gia Temuran đang trừng mắt nhìn Sirone với ánh mắt sắc bén.



	Sirone đang quỳ trước gia đình trực hệ của mình, nhận được vô số ánh mắt thù địch và khinh thường. Cảm giác như cô đang ở giữa Đấu trường La Mã.



	“Quản gia, báo cáo.”



	“Vâng, thưa ngài. Sirone, được Temuran thuê, bị cáo buộc là không tôn trọng quyền lực của gia tộc Ozent trong suốt một năm sáu tháng cô sống ở đó. Nhiều quản gia đã chứng kiến vị lãnh chúa trẻ nhất và Sirone đi chơi với nhau, và tôi cũng đã nghe Sirone nói chuyện thô lỗ với lãnh chúa. Tôi sẽ đính kèm biên bản lời khai của quản gia do Temuran viết để làm bằng chứng tình tiết chi tiết.”



	Bischoff lặng lẽ chắp tay sau lưng, nhận lấy tài liệu Louis đưa cho và lật qua lật lại các tập hồ sơ.



	Trong khi cha cô đang đọc tài liệu, Reina lặng lẽ đến gần Shirone và thì thầm điều gì đó với cô.



	“Shirone, đừng lo lắng quá, tôi sẽ cố gắng thuyết phục bố. Sẽ không có chuyện gì đâu.”



	Shirone từ từ ngẩng đầu lên, sắc mặt bình tĩnh đến mức khiến tôi nổi hết cả da gà. Ngay cả trong tình huống này, trên mặt cô ấy cũng không có một chút lo lắng nào.



	'Tôi không giả vờ bình tĩnh. Tôi thực sự không sợ.'



	Shirone không sợ hãi. Tâm trí anh hiện đang lơ lửng bên ngoài vách đá. Tương lai chỉ là một ảo ảnh không tồn tại. Chưa có gì được quyết định.



	Bischoff, người đang xem qua các văn kiện, mở miệng. Đúng như mong đợi của một người có mái tóc đen, anh ta có vẻ mặt nhợt nhạt, và giọng nói của anh ta có một bầu không khí khiến mọi người phải đông cứng.



	“Arian Sirone, những gì viết trong tài liệu này có đúng không?”



	“Bố, Shirone và Lian…….”



	"Reina, tôi không hỏi cô. Tôi cho cô cơ hội để nói. Bây giờ, hãy giữ im lặng."



	Reina không nghĩ rằng điều đó sẽ dễ dàng. Bischoff, người có sức mạnh dựa trên nguyên tắc và sự điềm tĩnh, không phải là người có thể bị thuyết phục bằng cảm xúc.



	“Có một điều tôi muốn hỏi anh.”



	Shirone nói bằng giọng bình tĩnh. Những người quản gia đang theo dõi đều ngạc nhiên trước sự bình tĩnh khác thường của anh, nhưng điều đó không ảnh hưởng đến Bischoff.



	"Nói cho tôi."



	“Nếu tôi và cậu chủ trẻ là bạn thì cậu chủ trẻ sẽ thế nào?”



	Khuôn mặt Reina trở nên yêu thương khi chứng kiến lòng tốt của Shirone khi lo lắng cho bạn mình mặc dù cô ấy đang gặp nguy hiểm đến tính mạng.



	“Không có ảnh hưởng gì. Nơi này là nơi thẩm vấn ngươi, một thường dân. Bất kể Lian phạm tội gì, chỉ cần là chuyện của gia tộc, chúng ta đều sẽ bảo vệ và bảo vệ Lian.”



	Lời nói của Bischoff rất gay gắt. Ông bảo họ đừng nghĩ rằng con trai của một quý tộc sẽ được đối xử giống như một thường dân.



	Nhưng Shirone lại hài lòng với điều đó. Cuối cùng nỗi lo lắng cũng tan biến, Shirone mỉm cười rạng rỡ và nói ra sự thật.



	“Được rồi, vậy thì tốt. Tôi và Lian là bạn. Chúng tôi đã có một tình bạn tuyệt vời trong một năm và chúng tôi sẽ tiếp tục như vậy.”



	Mặc dù không ai biểu hiện ra, nhưng lời nói của Shirone lại có tác động rất lớn, đặc biệt là khi sự thật nửa tin nửa ngờ kia hóa ra lại là sự thật, những quản gia sống cùng anh đều bị sốc đến tận xương tủy.



	Con trai của một nhà quý tộc và con trai của một thợ săn đã là bạn trong một năm. Một điều chỉ có thể xảy ra trong một vở kịch đã thực sự xảy ra.



	“Quyền lực của gia tộc đã sụp đổ. Sirone, với tư cách là người đứng đầu gia tộc Ozent, tôi sẽ xử tử anh.”



	“Bố ơi! Hãy nghe con nói một lát! Bố đã nói sẽ cho con cơ hội để nói mà!”



	"Anh ấy đã tự thú nhận rồi. Không cần phải lãng phí thêm thời gian nữa đâu, quản gia."



	“Vâng, thưa ngài.”



	“Thực hiện việc xử tử Shirone. Ngoài ra, việc này tuyệt đối không được tiết lộ ra bên ngoài.”



	"Được rồi."



	Reina trở nên lo lắng. Cô ấy tức giận với Shirone, người vẫn giữ được bình tĩnh ngay cả trong tình huống này.



	Nhưng làm sao chúng ta có thể ngăn chặn điều đó? Cho đến tận bây giờ, cha tôi chưa bao giờ thay đổi quyết định mà ông đã đưa ra với tư cách là người chủ gia đình.



	“Bất cứ ai muốn xử tử ai thì xử tử!”



	Cánh cửa biệt thự mở ra như thể sắp nổ tung và Lian xông vào. Chỉ cần cô xuất hiện đã khiến nhiệt độ trong biệt thự tăng cao.



	Bởi vì mọi người đều biết tính cách của Lian, đó chính là sức mạnh lửa mà Lian sở hữu.



	“Ai sẽ xử tử bạn mình mà không có sự cho phép của tôi?”



	"phát triển."



	Bischoff nói một cách thẳng thừng.



	“Sao anh lại làm thế? Chúng ta không phạm tội trọng, chúng ta chỉ là bạn bè thôi!”



	“Ngươi không cần phải phạm tội chết mới có thể chết. Hoàn cảnh của một quý tộc rất phức tạp. Bởi vì ngươi phải đối mặt với những hoàn cảnh phức tạp đó, ngươi cũng đã lớn lên và nhận được những đặc quyền đặc biệt với tư cách là con trai của một quý tộc.”



	“Nếu đó là một đặc ân đòi hỏi phải giết bạn bè của tôi, tôi sẽ từ chối!”



	“Cậu thật trẻ con, Lian. Bạn bè là người mà cậu có thể giao tiếp bình đẳng. Đứa trẻ đó nghĩ cậu là bạn sao? Làm sao cậu có thể tin tưởng được? Ví dụ, giả sử nó tiếp cận cậu vì tiền. Ngay cả khi đó, cậu cũng không biết sự thật đó. Vậy cậu có thể tin tưởng đứa trẻ đó không?”



	“Shirone không phải là loại người làm những việc thấp hèn như vậy!”



	“Vậy làm sao anh có thể tin được điều đó? Hãy cho tôi thấy bằng chứng chứng minh Shirone không phải là đứa trẻ như vậy.”



	Reina, người đang lắng nghe cuộc trò chuyện, cắn môi. Cô bị cuốn vào lời nói của Bischoff. Không có bằng chứng nào cho thấy Shirone là một người bạn thực sự. Cho dù anh ta tiếp cận cô với ý định xấu hay với tình bạn, thái độ của Shirone sẽ không thay đổi một chút nào.



	Lian cũng cảm thấy lạnh người vì lý lẽ của cha cô. Thật lạnh lùng. Ông ấy bảo cô đưa ra bằng chứng chứng minh họ là bạn bè. Lạnh lùng đến mức cô cảm thấy mình sắp bị đóng băng.



	Liên nắm chặt thanh kiếm bên hông, hơi ấm của sư phụ truyền vào tay hắn.



	“Ha ha ha ha!”



	Và anh mỉm cười nhẹ nhõm. Bởi vì anh đã nhận ra ý định thực sự của thầy mình. Đó không phải là thanh kiếm thật mà thầy tặng cho anh để anh trở thành một đứa trẻ hư hỏng.



	“Quả nhiên, ba không chịu nổi. Ông ấy suýt nữa đã mắc bẫy. Bằng chứng ư? Tôi tin ông ấy. Cho dù Shirone không coi tôi là bạn, chỉ cần tôi tin ông ấy, Shirone chính là bạn của tôi. Đó là bằng chứng rõ ràng!”



	Lần này Bischoff nóng tính. Dù sao thì lời Lian nói cũng đúng.



	“Cho nên ngươi nói ngươi muốn chống đối gia chủ sao? Đây không phải là chuyện giữa cha con, nếu ngươi chống đối gia chủ mệnh lệnh, ngươi có thể bị đuổi ra khỏi nhà.”



	Bischoff đã nói ra sự thật. Ông đuổi con trai mình đi. Không chỉ những người quản gia, mà ngay cả những người thân trong gia đình cũng không khỏi sửng sốt trước lời tuyên bố này.



	Nhưng Lian thậm chí không chớp mắt. Cô ấy bày tỏ ý muốn của mình với sự lịch sự chưa từng có, như thể cô ấy đang đối phó với cấp trên chứ không phải là thành viên gia đình.



	“Nếu tôi phải mạo hiểm bị khai trừ để bảo vệ bạn bè, tôi sẽ làm điều đó với nụ cười.”



	bùm!



	Bischoff đập giày xuống sàn. Điều đó không thể chấp nhận được. Con trai ông, mới chỉ 17 tuổi, lại sẵn sàng mạo hiểm bị khai trừ? Đó là hành vi trẻ con. Đó là hành động vô lý. Đó là lợi dụng sự yếu đuối của mối quan hệ cha mẹ - con cái để ép buộc người khác.



	"Rút kiếm đi. Nếu anh có nguy cơ bị khai trừ, có nghĩa là anh sẵn sàng từ bỏ gia đình mình không? Nếu anh thực sự quan tâm đến bạn bè của mình, vậy thì hãy liều mạng sống của mình đi."



	Lian rút kiếm ra, hành động này chỉ khiến Bischoff tức giận hơn nữa.



	“Anh thực sự định chĩa dao vào cha mình sao?”



	“Đây không phải là thanh kiếm giết cha ta. Đây là thanh kiếm bảo vệ tín ngưỡng của ta.”



	“Từ khi nào ngươi coi trọng bạn bè thế? Ngươi thậm chí còn không chơi với những quý tộc cùng tuổi. Bởi vì bọn họ có vẻ sáng sủa hơn ngươi. Ngươi cảm thấy thoải mái khi hy sinh những thường dân thấp kém hơn mình.”
