Số 699





	Ngay cả khi Lian và Kido đi qua Metagate, Shirone và Uorin vẫn không di chuyển.
	Mọi người nhảy dựng lên và bắt đầu chạy như điên như thể một thảm họa thiên nhiên đã xảy ra.



	Lệnh của bà vẫn có hiệu lực trừ khi số từ 1 đến 96 xuất hiện và đưa ra hướng dẫn đặc biệt.



	“Đi theo ta, chúng ta đi chùa.”



	Một ngôi đền sừng sững dưới bầu trời màu phấn.





	* * *





	Mê cung Andre - Thế giới 1583.





	Nơi Shirone đến là một ngôi làng có tên là White Black, với dân số khoảng 2.000 người.



	Có một quy tắc đặc biệt ở đây: bất kỳ ai trên mười bốn tuổi phải chọn giữa vùng trắng hoặc vùng đen.



	“Tôi cũng phải quyết định sao?”



	“Tất nhiên rồi. Dù sao thì em cũng đã hơn mười bốn tuổi rồi.”



	Vùng Trắng, nơi mọi thứ đều được quyết định bằng cách bỏ phiếu, và Vùng Đen, nơi vô luật pháp, nơi ngay cả giết người cũng được phép.



	Sự thật đáng ngạc nhiên là, không giống như thế giới hiện tại, hầu hết cư dân đều chọn màu trắng.



	'Ồ, ai lại muốn sống trong màu đen chứ?'



	Shirone cũng chọn White, và ngày hôm sau, trưởng làng White đã đến nhà họ.



	“Có một thỏa thuận giữa White và Black. Mười đại diện từ mỗi quận sẽ được chọn để tham gia một cuộc thử nghiệm sinh tồn.”



	“Tại sao tôi phải làm như vậy?”



	“Không ai làm việc gì ở Black. Họ lấy 80 phần trăm sản lượng của làng từ quận chiến thắng.”



	“Thật là tàn nhẫn.”



	“Đó là do Black đề xuất. Nếu không có thỏa thuận như vậy, Black sẽ cướp bóc người White.”



	Mặc dù chỉ có một số ít cư dân chọn phe Đen, nhưng họ cũng tàn bạo không kém và là nỗi sợ hãi đối với phe Trắng.



	“Và anh đã được chọn làm một trong những đại diện của phe Trắng. Anh sẽ khởi hành đến Mount Anarchy vào nửa đêm hôm nay.”



	Shirone vô cùng sửng sốt.



	“Không, tôi mới học luật lần đầu thôi…….”



	“Nó đã được quyết định bằng cách bỏ phiếu.”



	Ngay khi White phủ nhận kết quả bỏ phiếu, sự khác biệt giữa anh ta và Black không còn nữa.



	“Đây là cách chúng ta sống. Chúng ta có thể kháng cáo, nhưng sẽ không có gì thay đổi. Có 1.600 cư dân da trắng.”



	“Nếu tôi từ chối thì sao?”



	“Ngươi sẽ bị trục xuất đến Black. Nhưng ngay cả ở đó, họ cũng sẽ chọn ra mười người, và có khả năng rất cao là ngươi sẽ được chọn theo logic của quyền lực.”



	'Cho dù bạn được bầu bằng phiếu bầu hay bị đánh thì cũng như nhau, vậy tại sao không điều tra về mặt đen tối?'



	Shirone tự tin rằng cô sẽ chiến thắng bất kể cô chọn khu vực nào, dù là Trắng hay Đen, nhưng cô vẫn chưa đưa ra quyết định vào thời điểm hiện tại.



	'Tôi đoán dù sao thì tôi cũng nên tham gia.'



	Nếu thế giới này cũng là thứ mà Guffin đã cô lập bằng những tiêu chuẩn đặc biệt, thì việc biết được ý định của anh ta sẽ là con đường tắt để phá vỡ phong ấn.



	“Tỷ lệ chiến thắng là bao nhiêu?”



	“Trò chơi sinh tồn đã diễn ra 843 lần trong lịch sử và phe Trắng đã giành chiến thắng 51 phần trăm số lần đó.”



	“51 phần trăm? Cao hơn tôi nghĩ.”



	Đây là thành tựu đạt được khi chiến đấu chống lại những người ở Vùng Đen, những kẻ giết người như thể việc đó chẳng khác gì việc ăn cơm.



	“Đó là sự khác biệt trong sự tuyệt vọng. Người da đen có dân số ít và những người mạnh mẽ ăn mọi thứ, vì vậy 20 phần trăm sản lượng là đủ. Nhưng nếu người da trắng không đạt được 80 phần trăm, gia đình họ sẽ đói cả năm.”



	Có vấn đề đó.



	“Đen chỉ là đố kỵ. Đây là cách họ mang đến sự tuyệt vọng cho người da trắng ôn hòa. Đôi khi, có những người thực sự mạnh mẽ, nhưng cũng có những người ngược lại. Chúng ta phải chiến thắng.”



	Sau khi tiễn trưởng làng đi, Shirone chìm vào suy nghĩ.



	'Màu trắng có thể mang lại hòa bình vì có màu đen, và màu đen không thể tồn tại nếu không có màu trắng.'



	Cũng giống như thiện và ác định nghĩa lẫn nhau và tự định nghĩa chính mình.



	'Liệu có giống nhau không dù tôi chọn cái nào?'



	Thời gian trôi qua nhanh như một mũi tên, và khi nửa đêm đến gần, Shirone xuất hiện tại địa điểm họp.



	“Ồ, anh đã tới rồi.”



	Shirone bước vào quảng trường, nghe thấy tiếng thở dài của người dân lo lắng rằng có ai đó đã trốn thoát.



	'Có năm người đàn ông, bao gồm cả tôi. Tỷ lệ giới tính 50-50 có phải là kết quả của một cuộc bỏ phiếu không?'



	Chín đại diện đứng cạnh nhau, mỗi người nhìn Shirone với những cảm xúc khác nhau.





	* * *





	Labyrinth Andre - Thế giới 1.





	Sirone bay nhanh qua những khu rừng rậm rạp của hành tinh nguyên thủy, lắng nghe tiếng gầm rú của vụ phun trào núi lửa.



	Mùi lưu huỳnh nồng nặc đến mức tôi muốn nôn, nhưng thế giới này quá rộng lớn khiến tôi không có thời gian để nghỉ ngơi dù chỉ một phút.



	'Anh ấy là con người.'



	Ngoại trừ việc anh ta sử dụng vũ khí và che bộ phận sinh dục, trông anh ta giống một con khỉ hơn.



	"Wooga-wooga! Wooga-wooga!"



	Họ săn mồi bằng những cây gậy sắc nhọn, nhưng khi con thú phản công, họ la hét và bỏ chạy.



	'Bạn vẫn còn yếu.'



	Bảy người đàn ông lại tụ tập ở nơi con thú đã biến mất.



	“Tắt nó đi! Tắt nó đi!”



	Anh ấy bắt đầu dậm chân xuống đất như một đứa trẻ, và cuối cùng bắt đầu khóc một cách buồn bã.



	Shirone đã mở Hệ thống Ultima.



	“Hôm nay tôi cũng phải nhịn đói! Tôi đói quá! Tôi muốn ăn thịt!”



	Một người đàn ông nhe răng như khỉ hét lên trong khi đấm mạnh vào ngực một người đàn ông bên cạnh.



	“Sao anh lại bỏ chạy? Chính anh là người quyết định đâm tôi mà!”



	“Tôi đã từng làm thế khi nào vậy!”



	Cuối cùng một cuộc chiến nổ ra, và trong khi con thú bất lực, hai bên đã trao đổi đòn dữ dội.



	“Kuaaaah!”



	Mặt đất rung chuyển dữ dội khi cây cối gãy đổ và thân hình khổng lồ của con rồng đổ ập xuống.



	“Là rồng! Là rồng! Là rồng!”



	Những người ngừng chiến đấu bắt đầu chảy nước dãi và khóc lóc, sau đó ngã gục xuống sàn và la hét.



	“Làm ơn cứu tôi! Làm ơn cứu tôi!”



	Đối với con người trên thế giới này, rồng là thần thánh.



	“Những chuyện vặt vãnh….”



	Khi con rồng há to miệng để ăn, một khẩu pháo photon bắn vào mặt nó.



	“Ồ!”



	Con rồng vội vã quay lại vì quá sốc, điều mà nó không thể trải qua ngoại trừ trong một cuộc chiến giữa những con cùng loài.



	"con người?"



	Đôi mắt của con rồng, xác nhận danh tính của Sirone, lóe lên luồng điện màu xanh lam và miệng nó khép chặt lại.



	“…….”



	Cơ thể con rồng bay lên cao vài mét khi nó vỗ đôi cánh khổng lồ tạo ra âm thanh vỗ cánh.



	“Ngươi là người đến từ thế giới khác.”



	“Làm sao anh biết tôi?”



	Tâm trí của rồng được tích hợp vào một mạng nhị phân và những trải nghiệm của các thực thể cụ thể được lưu trữ nguyên vẹn trên web.



	“Vua của chúng tôi sẽ gọi bạn.”



	Khi con rồng để lại những lời đó biến mất vào bầu trời, những con người run rẩy ngẩng đầu lên trong sự hoài nghi.



	"Woah, woogaaaaah! Wooga wooga!"



	Tiếng reo hò thể hiện rõ niềm vui sống thậm chí không cần phải được Hệ thống Ultima phân tích.



	Những người tụ tập quanh Shirone nhảy múa và quay tròn, sau đó mỗi người đưa mũi vào mùi hương và đánh hơi xung quanh.



	“Khoan đã… Tôi….”



	Khi cô đang nghĩ cách sử dụng nó ngoài trí tuệ nhân tạo, một người đàn ông chạm vào phần dưới cơ thể của Shirone.



	"Bạn đang làm gì thế?"



	Sau khi xác nhận anh ta là đàn ông, họ nhìn lại nhau và cười khúc khích, sau đó túm lấy Shirone và kéo cô đi, chỉ tay về một nơi nào đó.



	“Nó đã cứu chúng ta. Nó cho phép chúng ta làm những điều tốt đẹp.”



	“Tốt? Thế nào là tốt?”



	Những con người hiểu rõ lời Shirone mà không cần bất kỳ khả năng đặc biệt nào đều lắc lư eo qua lại.



	“Không, đợi đã! Tôi không cần thứ đó.”



	Shirone vẫy tay, nhưng họ vẫn kéo cô đi, và chẳng mấy chốc họ đã đến một hang động không quá xa.



	“Ở đây! Ở đây! Chúng ta có rồi!”



	“Kkieeeee! Kkiaaaak!”



	Shirone mở to mắt ngạc nhiên khi cô hiểu tiếng hét của một người phụ nữ vô cùng tức giận là Ultima.



	“Thả ta ra, lũ khỉ ngu ngốc!”



	Nếu con người ở thế giới này được gọi là khỉ, điều đó có nghĩa là họ đến từ một thế giới khác hoặc là những nhà tiên tri đặc biệt.



	'Đó là ai?'



	Bên trong hang động, một đống lửa được canh gác cẩn thận đang cháy, và ở góc hang, một người phụ nữ bị trói bằng dây leo được nhìn thấy.



	Giống như những người khác, tóc ông rối bù và vẻ ngoài đau khổ của ông thiếu đi sự nghiêm trang.



	'Tôi đã phạm sai lầm sao?'



	Trong giây lát, nỗi thất vọng tràn ngập Shirone, tim anh ngừng đập khi nhận ra điều gì đó trong mắt người phụ nữ.



	"Kkiaaak! Kẹt! Kẹt......!"



	Người phụ nữ cũng có vẻ sốc khi nhìn thấy Shirone và ngừng la hét, khó khăn lắm mới thốt ra được lời nào.



	“Sh……ro……vâng…….”



	Mặc dù ngoại hình của họ hoàn toàn khác nhau, nhưng năng lượng cảm nhận được từ đôi mắt của họ rõ ràng là của Woorin.



	'Không, không phải Uorin.'



	Terase đầu tiên là Eve trong ty thể.



	=======================================





Số 714





	* * *





	Hoàng đế Aganos.



	Uorin đi cùng Gando và ghé thăm không gian bí mật được gọi là tầng 3.8 của Aganos.



	Khi tôi mở cửa và bước vào, có một chiếc giường trong căn phòng rộng 20 pyeong, và một phù thủy vĩ đại, chỉ cần nghe tên thôi cũng đủ khiến người ta ngạc nhiên, đang ngủ ở đó.



	Người quản lý ở tầng 3,8 bước tới, lưng còng và không vững, chào Woorin.



	“Hoan nghênh, Bệ hạ.”



	“Thế nào rồi?”



	Người quản trị kiểm tra màu sắc của ánh sáng lơ lửng trong quả cầu pha lê ma thuật và lại cúi đầu lịch sự.



	Quả cầu pha lê ban đầu có màu đen, dần dần trở nên trong suốt hơn.



	“Nó nhanh hơn tôi mong đợi rất nhiều.”



	Hiện tại, Archmage đang trả nợ cho Sirone thông qua hợp đồng khấu hao của Fermi.



	Một khoản nợ 127 năm là điều không thể đối với một đời người, nhưng Uorin không hề nghi ngờ.



	Nếu điều gì đó như thế đã xảy ra thì đó là vì thế giới này vốn vận hành theo cách như vậy.



	'Chìa khóa nằm ở hình lục giác.'



	Nếu món nợ của Valhalla Action là thời gian chứ không phải cuộc sống, thì thời gian mà Hexa phải trải qua có thể khác với con người bình thường.



	'Shibulsangpoksae, có thể là Andre, và có thể là… … .'



	Woorin tránh đưa ra những giả định vội vàng.



	“Khi nào thì trả hết nợ?”



	“Đúng là nó nhanh hơn dự kiến, nhưng không thể đo chính xác được nó đang bị rút ngắn bao nhiêu.”



	“Có phải là tính tương đối của thời gian không?”



	Kể cả khi Archmage trả hết nợ, quy mô của khoản nợ cũng sẽ dao động như sợi dây chun tùy thuộc vào tốc độ phát triển của Sirone.



	Điều này có nghĩa là thời gian mà Sirone trải qua ở Andre đã vượt ra ngoài phạm trù của những người bình thường.



	“Được rồi, chúng ta tiến hành bước tiếp theo, nếu có bất kỳ thay đổi nào, hãy báo cáo ngay lập tức.”



	“Tôi tự hỏi liệu có khả năng nào không. Tôi sẽ theo dõi anh trong 24 giờ mà không cho anh ăn, ngủ hay uống nước.”



	“Tất nhiên là phải như thế rồi.”



	Khi Woorin quay người và rời khỏi phòng, Gando, người đang theo sau, thận trọng hỏi.



	“Không phải là quá đáng sao? Một khi trả hết nợ của Valhalla Action, Sirone sẽ trở nên mạnh mẽ hơn nữa. Cảm giác bùng nổ và sự hiệp lực sẽ vô cùng to lớn.”



	Woorin mỉm cười cay đắng.



	“Gando, ngươi biết vũ khí mạnh nhất trên thế giới là gì không? Nó không thể phòng thủ hay né tránh, và nó sẽ giết ngươi ngay khi ngươi đâm vào nó.”



	“Anh có vũ khí như vậy không?”



	"Đúng."



	Woorin quay lại và giơ ngón trỏ lên.



	“Đó là sự tin tưởng.”



	Gando đã có cảm giác như thể mình đang bị ăn thịt.
