Số 648





	Sau khi rời thành phố Creas, Sirone và Lian buộc ngựa trên đường mòn trên núi và ăn trưa muộn.
	Khi lực ly tâm ngày càng mạnh hơn, cơ thể của Wig bắt đầu quay tròn như một cơn lốc xoáy.



	Một cơn gió mạnh khủng khiếp thổi qua khi hệ thống cơ, thần kinh và cảm giác được điều khiển đồng thời dựa trên sự kích hoạt vật lý.



	Khi anh ta lướt qua bãi đất trống trong chớp mắt và tạo dáng hoàn thiện trước mặt ban giám khảo, một âm thanh lạo xạo kỳ lạ xuyên qua cả sáu lỗ tai như tiếng dùi.



	“Thế thôi.”



	Wig, người đã mài kiếm, từ từ đứng dậy, sau đó bước lùi lại và đứng ở vị trí ban đầu.



	'Rian… … .'



	Shirone chờ đợi quyết định một cách cẩn thận.



	Không giống như những ứng viên khác, ngay cả anh, một người không chuyên, cũng có kỹ năng tuyệt vời, nhưng đó là lý do tại sao ý kiến của Lian lại quan trọng.



	“Thật là một công việc tuyệt vời. Danh tiếng của Whirlwind Wig không phải là vô ích.”



	"Cảm ơn."



	Wig nói rồi nhét song kiếm ra sau lưng.



	“Tôi cũng muốn nghe ý kiến của anh Shirone, tôi có đỗ không?”



	"……Đúng."



	Vì tôi đã nhấn mạnh đến sự công bằng từ trước đến giờ nên tôi không thể nói dối.



	“Vậy thì để tôi đưa ra một đề nghị. Nếu anh muốn chiêu mộ tôi vào quân đoàn lính đánh thuê, có một điều anh nhất định phải nói rõ. Mặc dù ngài Shirone là đội trưởng, nhưng tôi không thể liều mạng dưới quyền một đội phó yếu hơn tôi, đúng không?”



	Shirone đã phá bóng.



	Tôi chưa thấy hết chuyên ngành của các ứng viên, nhưng có vẻ như không ai giỏi bằng Wiggins, ngoại trừ Kuan.



	“Shirone, em không cần phải lo lắng đâu.”



	Lian nói.



	“Nếu bạn cần ai đó, hãy viết thư cho họ. Đó là tất cả những gì tôi quan tâm.”



	Lian đứng dậy như thể cô đã đoán trước được câu trả lời.



	“Và không có thanh tra nào đi theo một người chỉ huy yếu kém.”



	Sirone cảm nhận được ý muốn của Lian nên gật đầu và nói.



	“Được rồi. Ta sẽ cho phép ngươi thực sự chiến đấu. Ta biết có thể là ta quá tự phụ khi yêu cầu, nhưng xin hãy đảm bảo rằng nhiệm vụ không bị gián đoạn. Vì ngươi là người chuyên nghiệp, ta tin rằng ngươi có thể xử lý tốt.”



	Wig vui vẻ đồng ý, nhưng trong lòng lại nghĩ khác.



	'Tôi không thể thỏa hiệp vì tôi là người chuyên nghiệp.'



	Vì tôi đã nộp đơn vào Đội lính đánh thuê Sirone để tăng danh tiếng nên tôi không có ý định làm bất cứ điều gì hời hợt.



	“Không còn nhiều thời gian nữa.”



	Liên từ từ rút thanh kiếm dài ra rồi tiến vào không gian trống rỗng.



	“Để tôi nói chuyện với anh trong khoảng 5 phút nhé.”



	'Anh hoàn toàn không để ý đến tôi. Anh sống bằng cách bán đứng bạn bè mình.'



	Thời kỳ mà các hiệp sĩ tóc giả lốc xoáy và Maha nổi tiếng là những nhân vật mới cũng vậy.



	Tuy nhiên, lý do Lian có thể tự đánh giá mình là vì anh là hiệp sĩ của Sirone, một ứng cử viên cho tòa tháp ngà.



	'Nhưng ngươi có biết không? Từ giờ trở đi, ngay cả đại sư phụ của ngươi cũng không thể bảo vệ được ngươi.'



	Song kiếm vung ra cùng với tiếng nước chảy, Lian nhắm thẳng kiếm bằng một tay.



	“Vào đi.”



	Trước hết, tôi thấy anh ta có sức mạnh thô bạo, nhưng tôi không tìm thấy lợi thế đặc biệt nào nổi bật.



	'Có khá nhiều khoảng trống nhỉ?'



	Vì Wig đã tiến xa đến thế này nhờ tài năng thiên bẩm của mình nên cô ấy tỏ ra hung hăng hơn là thận trọng, và cô ấy ngay lập tức kích hoạt lược đồ của mình và nhảy ra ngoài.



	“Được thôi!”



	Đây là một cấp độ tinh vi ở một đẳng cấp hoàn toàn khác so với một màn trình diễn kiếm thuật, và Lian vặn người với vẻ mặt ngạc nhiên.



	'Gì?'



	Mặc dù họ đã chuẩn bị phản công, nhưng phản ứng ban đầu của họ có phần vụng về.



	'Không thể nào... ...đây thực sự là một câu chuyện bịa đặt sao?'



	Anh ta bước thẳng vào bài kiểm tra và một loạt các kỹ thuật kiếm thuật được áp dụng một cách không thương tiếc vào Lian.



	Mặc dù họ đã chặn hoặc tránh nó bằng cách nào đó, nhưng người ta nhanh chóng nhận ra rằng về mặt kỹ thuật thì điều này rất khó xử.



	'Điều này thật nực cười.'



	Sự vụng về của nó làm Wig khá ngạc nhiên.



	'Tôi không nghĩ là bạn có thể làm được sơ đồ?'



	Sơ đồ rất quan trọng vì chúng cho phép chúng ta kiểm soát chính xác cơ thể mình.



	Ngay cả việc vung kiếm một lần cũng đòi hỏi phải đồng thời sử dụng nhiều giác quan, chẳng hạn như trọng tâm, tư thế và phân bổ sức mạnh cơ bắp, nhưng khi quan sát chuyển động của Lian, có vẻ như anh ta chỉ đơn giản là làm theo bản năng.



	'Đây là Hiệp sĩ Maha sao? Ngươi có thể nhìn thấy ta sao?'



	Từ chương tiếp theo của lược đồ, hiệu quả chắc chắn sẽ giảm xuống còn một nửa, nhưng dù vậy, đối với người vận hành bốn chương của lược đồ, kiếm thuật của Lian giống như một người mới bắt đầu.



	'Mỗi lần vung, quỹ đạo lại khác nhau. Bạn thậm chí không biết mình đang cắt như thế nào.'



	Một màn trình diễn kém luôn để lại hậu quả cay đắng.



	Cảm thấy hơi khó chịu, Wig lao vào Lian để kết liễu anh ta.



	“Năm phút thôi.”



	Tôi không thể không khịt mũi trước lời nói của Lian.



	'Anh đang nói nhảm.'



	Đã đủ thời gian để vạch trần bài viết của Maha là dối trá.



	“Tahaaaa!”



	Khi Wig lao về phía trước với song kiếm được giữ theo chiều ngang, cơ thể của Lian xoay với tốc độ khác hẳn so với phản ứng trước đó của cô.



	Hoàn hảo.



	Đó là một từ lóe lên trong tâm trí Wig, và trong khoảnh khắc quá ngắn ngủi để diễn tả thành lời, một cảm giác bất an đột nhiên dâng lên trong cô.



	'Chỉ có công nghệ hiện tại là hoàn hảo.'



	Sự mua lại.



	Một thứ gì đó in sâu vào cơ thể sau vô số lần lặp lại.



	Nếu hầu hết người lớn đã có được 'hành động đi bộ', thì chuyển động hiện tại cũng có thể thực hiện được vì nó được thực hành với số lần lặp lại tương đương với việc đi bộ.



	'Chúng ta hãy dừng nó lại trước đã... ... !'



	Tôi nghĩ mọi chuyện phải như vậy.



	Và đó là sai lầm duy nhất của Wig, và không còn cơ hội nào nữa.



	Ngay lúc thanh kiếm Daejikdo đâm vào hai thanh kiếm, tôi đã bất tỉnh.



	Điều tôi nhận ra sau khi ngất đi là tốc độ của nhát kiếm không thể giải thích bằng sơ đồ được, và nếu tôi tiếp tục bay như thế này, tôi sẽ chết.



	'Đây là Maha… … .'



	Ngay cả khi cơ thể bị bắn như mũi tên đập vào tường tòa nhà, cũng không có tiếng hét nào được nghe thấy, và Wig rơi xuống qua bức tường nứt như một mạng nhện.



	“Ông Wig!”



	Shirone nhảy ra kiểm tra tình trạng của Wig. May mắn thay, hơi thở của cô ấy không có vấn đề gì.



	Lian nói rồi mài thanh kiếm dài của mình.



	“Tôi kéo cổ mình trước khi ngất đi. Nếu cơn sốc đến muộn hơn một chút, tôi sẽ chết mất.”



	Phần sau đầu của bạn chắc chắn sẽ bị đập vỡ.



	“Tôi xin lỗi. Tôi không thể làm đúng cách được.”



	“Không, tôi mừng là nó ở cấp độ này. Thực ra, tôi muốn sắp xếp thứ hạng cho đúng trước khi đi làm nhiệm vụ.”



	Mặc dù rõ ràng là anh ta không bị thương và chỉ bị đánh bất tỉnh bằng một đòn duy nhất, Lian, người đã trở lại chỗ ngồi của mình, vẫn đang trong tâm trạng tồi tệ.



	'Tôi vừa thắng.'



	Tôi cố gắng tập trung vào chiến thắng, nhưng cảm thấy thật cay đắng khi phải cạnh tranh với một người giỏi như Wig.



	“Shirone, chúng ta tiếp tục thôi.”



	Bộ tóc giả được các thành viên trong hội thực hiện và việc đánh giá vẫn tiếp tục.



	Về phía Silverling, Con đã vượt qua bài kiểm tra, một người nữa từ War Wagon và một người nữa từ phía Bloodrose cũng đã vượt qua.



	Với sự bổ sung thêm cung thủ, chuyên gia sinh tồn và bẫy, lính cầm giáo và pháp sư phục hồi, lực lượng lính đánh thuê bắt đầu trở nên hùng mạnh hơn.



	Quan #199 thậm chí không cần rút kiếm, chỉ cần dùng năng lượng của mình để đánh ngã Aria khỏi ghế, và cuối cùng, Maylei, ứng cử viên cuối cùng cho vòng đánh giá giây cuối cùng, đã bước vào.



	Shirone đã tò mò về nhiều thứ ngay từ đầu, nên cô tạm gác việc đánh giá sang một bên và hỏi.



	“Anh nói anh có thể nghe thấy giọng nói của Ra?”



	"Đúng."



	“Bạn vẫn còn nghe thấy chứ?”



	Mayrey lấy cả hai tay che tai và ngẩng đầu lên trời mà không trả lời.



	“……Vâng, tôi có thể nghe thấy.”



	Tôi không hiểu tại sao giọng nói của Ra lại lan truyền như một tín hiệu điện, nhưng tôi tò mò muốn biết nó đang nói gì.



	"Giọng của Ra luôn khó nghe. Nó lẫn vào trong tiếng ồn."



	“Tiếng động gì thế?”



	"la hét."



	Mayrey nhíu mày và phân tích âm thanh.



	“Tiếng hét đau đớn, tiếng hú giận dữ. Anh ấy luôn luôn……”



	Cô ấy nhướn mày và ngừng nói.



	“Tại sao anh lại làm thế?”



	“Chờ một chút. Anh ấy đang nói.”



	Mayrey từ từ mở mí mắt và kể lại những gì cô đã nghe.



	“Carte no cielle, cartes ve la beca pervel.”



	Aria nghiêng đầu.



	“Tôi không biết. Đây là lần đầu tiên tôi nghe nói đến.”



	“Nó cổ lắm. Rất cổ. Nó có nghĩa là……”



	Nếu bạn muốn tìm tôi, hãy tìm địa ngục bên trong bạn.



	=======================================





Số 665





	Shirone, người phiên dịch ngôn ngữ của Mayrey thông qua Hệ thống Ultima, cảm thấy rùng mình.



	Mặc dù anh không nhắc cụ thể đến ai, nhưng cảm giác như La Enemy đang thì thầm với anh vậy.



	'Địa ngục bên trong tôi.'



	Ở đó, kẻ thù đang chờ bạn.



	Mặc dù có thể diễn giải theo nhiều cách khác nhau, nhưng đây là thông tin quan trọng để vượt qua bài kiểm tra tháp ngà.



	“Tần số Thần là loại năng lực gì?”



	“Terraforce mà Vương quốc Galon tin tưởng là kẻ chinh phục vô số vũ trụ. Theo học thuyết của họ, họ đến từ một nơi rất xa ngoài vũ trụ mà chúng ta đang sống.”



	Lý do khiến câu chuyện này không thể bị coi là huyền thoại là vì trên thực tế, Shirone cũng đã lên thiên đường.



	'Ngươi là người Gaian phải không?'



	Nghĩ như vậy cũng không phải là vô lý, nhưng tôi lập tức lắc đầu.



	'Không, không thể là họ được.'



	Gaia đã rời khỏi thế giới photon, và Guffin cuối cùng cũng rời đi, chấm dứt lịch sử của loài.



	“Những lời sấm truyền của Terraforce được hiện thực hóa thông qua giấc mơ. Tôi cũng đã nhận được lời sấm truyền từ khi tôi bảy tuổi.”



	Mayrey giải thích bằng cử chỉ.



	“Nơi tôi nhận được lời sấm truyền trong giấc mơ luôn giống nhau. Trời tối. Tôi không thể nhìn thấy bất cứ thứ gì. Sau đó, một đường thẳng đứng của ánh sáng mở ra, và trong đó là hình bóng của Chúa.”



	Mayrey hạ tay xuống.



	"Khi bạn thức dậy sau một giấc mơ, hầu hết ký ức của bạn đã biến mất, và chỉ có một vài thông tin đơn giản xuất hiện trong tâm trí. Khi các linh mục truyền đạt thông tin đó, người dân Terraforce sẽ theo dõi nó."



	"Nhưng đó chỉ là mơ thôi, đúng không? Làm sao chứng minh được nó là thật?"



	“Tôn giáo không phải là lĩnh vực chứng minh. Trên thực tế, ngay cả ở Gallon, những kẻ dị giáo từ chối lời sấm truyền cũng đang âm mưu làm cách mạng. Quyền lực của Vatican quá mạnh đến nỗi nó không thực sự gây ra mối đe dọa. Trong mọi trường hợp, vấn đề bắt đầu từ bây giờ.”



	Mayrey một lần nữa thu hút sự chú ý của mọi người.



	“Lý do tôi trở thành kẻ dị giáo và rời khỏi Galon là vì sức mạnh của tôi vượt quá thẩm quyền của Giáo hoàng. Như thường lệ, tôi ngủ thiếp đi và cảm thấy như mình sắp nhận được một lời sấm truyền. Đúng như dự đoán, không gian đó xuất hiện trong giấc mơ của tôi. Và khi cánh cửa ánh sáng mở ra…….”



	Mayrey nói với vẻ mặt nghiêm túc.



	“Tôi tỉnh dậy sau một giấc mơ.”



	“Bạn tỉnh dậy sau một giấc mơ à?”



	"Có lẽ đó chỉ là một giấc mơ, nhưng nó nói với tôi rằng mọi dây thần kinh đều là thật. Đó là lúc tôi nhận ra rằng những giấc mơ mà tôi nghĩ là lời sấm truyền thực ra đều là thật."



	Shirone nuốt nước bọt.



