Số 446





	Hai chiếc nhẫn sắt lồng vào nhau tạo thành thế giới và mọi thứ bên trong nó đều thay đổi.
	“Anke Ra, tôi muốn được gặp người hầu của ngài.”



	Cơ thể to lớn với lớp da màu nâu đỏ được bao quanh bởi chất nhầy.



	Mặc dù là một hình dạng sụp đổ không có cá tính riêng biệt, nhưng nó lại là đặc điểm tượng trưng cho sự trọn vẹn của Ankh Ra.



	Bên trong vật thể nặng 26 tấn này, tất cả các cơ quan tạo nên sinh vật đều được duy trì chỉ với tiềm năng của chúng trước khi chúng biểu hiện, và các dây thần kinh kéo dài từ các đầu dọc theo các bức tường hoạt động như thể chúng là một bộ não, xâm chiếm toàn bộ không gian.



	Phần giữa cơ thể phình ra và sau đó bị cắt theo chiều ngang như thể dùng lưỡi dao cạo.



	Sau đó, lớp da bong ra và đồng tử khổng lồ xuất hiện, nhìn xung quanh như một đứa trẻ sơ sinh.



	Ikael hít một hơi thật sâu khi lần đầu nhìn thấy Anke Ra sau khi rút lui.



	Các dây thần kinh trải dài trên sàn nhà đan vào nhau, tạo ra những âm thanh tần số cao kỳ lạ.



	“Chít chít! Ichael, chít chít! Luyện ngục, chít chít!”



	Âm thanh chói tai dần dần lắng xuống và chuyển thành âm điệu trầm thấp.



	“Những kẻ dị giáo đã bắt đầu hoạt động.”



	Ichael ngã gục xuống.



	Khái niệm đầu tiên được Anke Ra tạo ra. Đó là lý do tại sao Ichael lại đặc biệt.



	Đó là lý do tại sao Ra quyết tâm không để cô trở thành một thiên thần sa ngã, mặc dù cô đã phạm phải một tội lỗi mà lẽ ra không bao giờ nên phạm phải.



	“Không có tà giáo nào có thể chống lại bạn.”



	“Có ai đó ở thế giới bên kia mê cung của không gian và thời gian đã cố gắng mang lại sự thay đổi.”



	Ichael ngẩng đầu lên.



	Biên bản Akashic, được gọi là Angke.



	Sẽ là điều bất thường nếu con người có thể tạo ra sự thay đổi trong khái niệm bao quát của mình.



	“Sự thay đổi đó đang dẫn đến kết quả hiện tại. Có lẽ không còn thời gian để nghe câu trả lời mà anh ấy để lại. Đó là lý do tại sao tôi tha thứ cho tội lỗi của bạn.”



	Ichael đang chìm đắm trong suy nghĩ.



	Lý do Angke Ra tránh chiến tranh có lẽ là để nghe câu trả lời cho một điều gì đó.



	“Tôi có một câu hỏi cho anh. Anh muốn tôi trả lời câu hỏi nào?”



	“Tại sao tôi lại….”



	Angke nói.



	“……không có sao?”



	Mắt Ikael trở nên mờ đục khi nghe câu hỏi.



	Những ký ức xa xưa tuôn chảy tuyệt đẹp trên bề mặt của Ánh sáng thiêng liêng.



	Và cả khuôn mặt của một cậu bé nữa.



	“Tôi sẽ lo liệu việc đó.”



	Ichael nói với giọng chắc nịch.



	Khi bạn thăng lên cấp bậc Tổng lãnh thiên thần, bạn sẽ có được toàn quyền trên Thiên đường.



	Tất nhiên, khả năng kiểm soát giữa các tổng lãnh thiên thần sẽ yếu hơn, nhưng ít nhất có thể ngăn chặn được những sự hy sinh vô nghĩa.



	“Có điều kiện.”



	“Nếu anh đã nói vậy thì điều kiện là gì?”



	“Ta sẽ xóa bỏ những tội lỗi mà ngươi đã phạm phải.”



	Mắt Ichael mở to.



	Việc xóa một thứ gì đó khỏi Hồ sơ Akashic khác với việc biến mất khỏi ký ức của người khác.



	Không ai, ngay cả Ichael, mất đi ký ức về nó.



	Vẻ đẹp duy nhất còn lại của cô, người đã chuẩn bị trở thành một thiên thần sa ngã và thậm chí đối mặt với sự hủy diệt, sắp biến mất.



	“Có một người ở luyện ngục có thể mang đến cho ta đáp án, ngươi có thể xử lý sao?”



	Chiếc bình đựng thánh tích của Ichael rung chuyển.



	Thật là đáng sợ.



	Những ký ức không bao giờ được phép quên, hay đúng hơn, những ký ức có vẻ khó quên, sẽ bị xóa bỏ.



	'Nhưng…….'



	Ánh mắt của Ichael trở nên dữ tợn.



	'Vì thế, ta càng phải giành lại vị trí Tổng lãnh thiên thần.'



	Ikael gật đầu sau khi đưa ra quyết định.



	“Tôi sẽ chịu trách nhiệm.”



	Tôi không hỏi Angke lần thứ hai.



	Đôi mắt anh mở to và thông tin từ khắp nơi trên thế giới lan truyền như sóng.



	Vầng hào quang của Ichael lan rộng ra và một giọt đen nhỏ hơn một hạt bụi bắt đầu thoát ra.



	'Tôi xin lỗi.'



	Một giọt nước mắt chảy ra từ mắt Ichael.



	=======================================





Số 461





	Nơi cơ thể chính của Ymir trú ngụ nằm sâu dưới lòng đất ở Helheim.



	Mặc dù ánh sáng không thể chạm tới hàng chục km dưới biển băng, nhưng Suoi, một sinh vật cùng tồn tại với Ymir, vẫn trôi nổi xung quanh, phát ra ánh sáng yếu ớt.



	Suoi, người di chuyển tự do giữa các phân tử rắn, sở hữu các đặc tính của một thực thể phi vật chất giống như các sinh vật ở Helheim, và truyền mọi thông tin trên thế giới cho anh ta thông qua khả năng độc đáo của mình được gọi là truyền lượng tử.



	Nơi duy nhất trên Thiên đường mà cơ thể của Ymir có thể bị giam giữ có lẽ là bên trong lớp băng đang tan chảy của Helheim.



	Nhưng Ymir lại không nghĩ vậy.



	Không có sức mạnh vật lý nào có thể kiềm chế được anh ta.



	Anh ta có thể phá hủy bất cứ thứ gì nếu nó ở dạng có thể phá hủy được.



	Nhưng luật pháp, luật pháp của ông, là tiên phong của cuộc chiến, và ông biết rằng thời điểm đó chưa đến.



	Khi Suối rời khỏi mắt Imir, nhiều hình ảnh khác nhau hiện lên trên cơ thể trong suốt của anh.



	Đôi mắt của Imir thờ ơ với hoàn cảnh trên thiên đường, hoàn cảnh bên ngoài thiên đường, thậm chí là hoàn cảnh của những thế giới khác xa hơn.



	Đúng lúc này, hàng chục con sóc nước trôi nổi ở phía xa chồng lên nhau, tạo nên cảnh tượng một người đàn ông đang chiến đấu.



	Một cậu bé cầm thanh kiếm dài, không, giờ đây có thân hình của một thanh niên, đang thi đấu với rất nhiều người khác.



	Thông tin của Suối chỉ là thông tin.



	Ymir tin tưởng vào phán đoán của chính mình và nó không bao giờ sai.



	'Chưa.'



	Một góc miệng của Ymir nhếch lên.



	Kwakwakwakwakwakwakwakwa!



	Chỉ riêng điều này đã gây ra một vết nứt lớn rộng hai km hình thành trên bức tường băng của vực thẳm.



	'Chưa.'



	Ymir chỉ chờ đợi.





	* * *





	Cariel đang bận rộn chuẩn bị tiêu diệt loài người.



	Khi nhìn thấy vô số thiết bị của Đại chiến bay xung quanh một cách nhanh chóng, Yuriel hướng ánh mắt về phía Miro, người đang bị kẹt dưới Dải Ngân hà.



	Nàng đứng đó với vẻ mặt thờ ơ, chìm đắm trong suy nghĩ, cùng với Arius, người đã nhận được phép rửa tội từ nàng. Sau đó, nàng nhìn vào mắt Uriel và mỉm cười yếu ớt.



	Đúng lúc đó, Uriel nhận ra.



	Mặc dù cô là một con người đáng ghét đã mở ra mê cung không gian-thời gian và làm nhục các thiên thần, lý do khiến cơn giận của cô không chuyển thành lòng căm thù là vì cô tràn đầy sự kính sợ đối với cô ta.



	Không phải là tôi thoải mái hay tự tin. Mà là tôi không có bất kỳ lo lắng nào vì tôi không có tâm trí.



	Có lẽ đó là trạng thái tưởng tượng tột cùng mà con người có thể đạt tới, trạng thái hư vô.



	'Đây là lần đầu tiên tôi cảm thấy tò mò về một con người.'



	Uriel hỏi.



	“Bạn đang nghĩ gì thế?”



	“Suy nghĩ? Suy nghĩ gì?”



	Miro chống cằm và hỏi lại.



	“Tất cả những suy nghĩ. Tôi tự hỏi những suy nghĩ nào đang chảy qua đầu bạn lúc này.”



	“Ừm.”



	Miro rút ngón trỏ ra khỏi bàn tay đang chống cằm và chỉ vào Uriel.



	“Anh đẹp trai quá, anh có người yêu chưa?”



	Ánh mắt của Miro quét qua Đại chiến.



	“Đây không phải là quá thô thiển đối với một thiên thần thiết bị sao? Cũng không phải rất đẹp mắt. Cái gì mà bận rộn như vậy, tiểu thiên thần kia phải đi lang thang khắp nơi như vậy? Trên thực tế, hắn đói bụng, nhưng không có gì để ăn?”



	Miro liệt kê những suy nghĩ hiện lên trong đầu mình và mỉm cười ngượng ngùng.



	“Nếu tôi bảo anh thả tôi ra, liệu anh có thả tôi ra vì anh quá ấn tượng với vẻ đẹp của tôi không?”



	Uriel đáp xuống trước mê cung.



	Chiếc chiêng thiên đường dài bốn mét quay nhanh và tỏa sáng rực rỡ.





	Luật hủy diệt Thiên Đường - Bánh xe Thiên Đường.





	Gâu gâu gâu!



	Khi Paradise Gong tiến đến với tiếng gầm đáng sợ, Cariel quay lại với ánh mắt ngạc nhiên trước Miro.



	Ngay khi vòng quay dừng lại, một tiếng động sắc nhọn, như thể không khí bị ép ra, xuyên thủng màng nhĩ tôi.



	Uriel, người đã chặn Paradise Gon lại bên cạnh ngôi đền mê cung, nói bằng giọng trang nghiêm.



	"Biết chủ đề của mình đi. Làm tôi buồn cũng chẳng ích gì đâu."



	"Tuy nhiên……."



	Miro vẫn mỉm cười, hỏi với đôi mắt nhắm hờ như thể đang buồn ngủ.



	“Tại sao tim em lại rung động?”



	“…….”



	Thiên thần không có trái tim, nhưng dù sao thì anh cũng không biết nhịp tim có nghĩa là gì.



	Tuy nhiên, lý do tôi không thể phản bác là vì càng cố lắc mê cung, tôi càng cảm thấy một cảm giác khó chịu như thể chính tôi đang lắc mình.



	Uriel, người đã thu thập được Thiên đường Gon, bay đến Cariel. Bây giờ, anh cũng hy vọng rằng mê cung sẽ nhanh chóng biến mất.



	Cariel nói và nhìn vào màn hình của bộ xử lý trung tâm.



	“Ta đã nói rồi, không nên dây dưa với hắn, chính hắn là kẻ làm nhục quân đội Thiên Đình.”



	Uriel không còn cách nào khác ngoài việc thừa nhận điều đó.



	Có bao nhiêu người có thể thâm nhập vào tâm trí của một thiên thần cao quý và gây nên sự chấn động?



	Kariel nói và chỉ vào tình hình quân đội của mình.



	“Nhân tiện, mọi việc bên phía anh thế nào rồi?”



	“Một chân, hai chân, ba chân, đều còn nguyên vẹn. Đương nhiên, các thiên sứ dưới sự khống chế của ta cũng vậy.”



	"Tôi hiểu rồi."



	Không giống như Cariel đang mỉm cười hài lòng, Yuriel nhìn lại mê cung với vẻ mặt lo lắng.



	Cô ấy đang nghĩ cái quái gì thế?



	“Cariel.”



	"Hả?"



	Uriel nói, vẫn nhìn chằm chằm vào mê cung.



	“Đau tim có nghĩa là gì?”





	* * *





	Sau khi kết thúc buổi tiếp kiến với Ankera, Ichael đi xuống thang máy ánh sáng.



	Cô không còn phải bị giam giữ trong phòng giam nữa.



	Đôi mắt cô tràn ngập sự ân cần khi cô ngắm nhìn quang cảnh bên ngoài lần đầu tiên sau một thời gian dài.



	Lý do thế giới này tươi đẹp là vì mọi thứ đều bắt nguồn từ thế giới này.



	Có lẽ tôi đã quên mất điều gì đó, nhưng không đau đớn vì tôi đã quên mất rồi.



	Cảm giác nhẹ nhõm.



	Mọi tội lỗi đều được xóa bỏ.



	Và đó là điều gì đó liên quan trực tiếp đến quyền năng của Tổng lãnh thiên thần đã khiến mọi sinh vật phải run sợ từ lâu.



	Biểu cảm của cô ấy, vốn đang nhìn quanh cảnh vật với nụ cười rạng rỡ, dần dần biến mất.



	Cô lấy lại được phẩm giá của một thiên thần và nhìn thẳng về phía trước, nói ngắn gọn.



	“Ashur.”



	tấm che mặt!



	Hàng chục tấm bảng được gắn ở phía trước Ichael, và rồi Ashur xuất hiện.



	Khi sức mạnh của Ichael được giải phóng theo luật của gia tộc, khả năng của anh trở nên mạnh mẽ hơn trước rất nhiều.



	“Người hầu của ngài trả lời cuộc gọi.”



	Giọng nói của Ashur đầy sức mạnh và đôi mắt anh ta sáng lên với nguồn năng lượng sắc bén.



	Chỉ riêng việc anh ta là cây đinh ba Mara của Tổng lãnh thiên thần Ichael cũng đủ khiến lòng kiêu hãnh của anh ta tăng cao.



	“Còn Kariel thì sao?”



	“Đúng như chúng ta lo sợ. Chúng ta hiện đang triệu hồi hậu phương và chiêu mộ những thiên thần khác. Có vẻ như chúng ta sẽ rời đi Luyện Ngục trong 24 giờ nữa.”



	“Nói cho tôi biết những gì bạn biết.”



	Ashur, người điều khiển tín hiệu, truyền đạt thông tin nhanh hơn lời nói.



	Nhưng đó là một điều tuyệt vời đến nỗi tôi cảm thấy sợ.



	“Ngài Ichael, tôi….”



	“Không có thời gian. Hãy cho phép gắn kết tinh thần.”



	Ashur cúi đầu với vẻ mặt đầy cảm xúc.



	Sau đó, khi nhiều tấm màn mở ra, chúng biến mất như thể tan vào hào quang của Ichael.



	Khi những thông tin Ashur thu thập được hiện lên trong tâm trí, mọi sự thật đều trở nên sáng tỏ.



	Ichael cúi mắt xuống.



	Không khó để quyết định nên bắt đầu từ đâu.



	“Phù.”



	Mí mắt của Ichael từ từ hạ xuống, không khí như bị hút vào lồng ngực.



	Khoảnh khắc tiếp theo, đôi mắt cô mở to khủng khiếp và một cơn giận dữ bùng nổ.





	Car~ri~el~!





	“Ồ!”



	Ashur, người đang ở gần đó, nghiến răng và kìm nén nỗi sợ hãi của mình.
