Số 72





	Pháo photon.
	Đó là một cú đấm có thể so sánh với phép thuật. Hơn nữa, nó không kết thúc bằng một cú đánh duy nhất. Etella nín thở và tiếp tục tung ra những cú đấm. Cổ tay cô ấy nhói lên mỗi lần cô ấy đánh vào bóng tối nặng nề, nhưng tác động mà đối thủ của cô ấy phải chịu lớn hơn cô ấy gấp nhiều lần.



	Arcane nghiến răng và lấy lại bình tĩnh. Cú đấm của Ethella rất mạnh, nhưng bản chất của cú đánh lại rất đặc biệt. Thay vì phá hủy bề mặt, nó tạo ra sóng xung kích bên trong. Vấn đề là hiệu ứng giao thoa xảy ra khi sóng xung kích chồng lên nhau.



	'Đây là một chuỗi sóng. Điều này rất nguy hiểm.'



	Ghê quá!



	Khoảnh khắc Dark Golem quằn quại trong đau đớn, đôi mắt Etella sáng lên khi cô tiếp tục tấn công. Cô tiến thêm một bước nữa và đánh vào cằm Golem bằng lòng bàn tay của mình, khiến một gợn sóng lớn lan ra và gây ra khoảng 400 hiệu ứng nhiễu. Điều này có nghĩa là một làn sóng xung kích mạnh hơn chế độ của Etella 400 lần đã phát nổ bên trong.



	Golem rung chuyển như thể nuốt phải bom, thân thể màu đen phồng lên, phồng lên, trông như thể bất cứ lúc nào cũng có thể nổ tung.



	“Ồ!”



	Arcane cau mày, chống đỡ tinh thần. Nếu như linh giới bị phá vỡ, hắc ám golem sẽ sụp đổ. Khi golem vật lộn với sóng xung kích và cơn run rẩy lắng xuống, Etella cắn môi.



	'Thế vẫn chưa đủ sao? Tôi nên chồng nó lên thêm một chút nữa.'



	Âm Dương Hạo Kiếm là một môn võ thuật dùng sóng nước chồng lên gợn sóng trên cơ thể đối thủ, sau đó đẩy ra một luồng sóng mạnh mẽ để thổi bay chúng. Nhược điểm của nó là mất nhiều thời gian để đạt đến đỉnh điểm, nhưng một khi đòn cuối cùng giáng xuống, chấn động sẽ vô cùng khủng khiếp.



	Nhưng Arcane vẫn kiên trì. Lượng chấn động mà Dark Golem phải chịu lớn hơn 400 lần so với đòn đánh của Scheme Martial Arts Master, nhưng sức mạnh tinh thần của pháp sư vĩ đại Arcane không dễ gì bị lay chuyển.



	“Cháu làm tốt lắm, nhóc.”



	“Lần sau sẽ không như vậy nữa, ngươi nên từ bỏ đi.”



	“Hahaha! Thì ra anh vẫn còn chút năng lượng. Thật là nhẹ nhõm. Lần đầu tiên sau một thời gian, tôi sẽ duỗi người ra một cách đàng hoàng.”



	Khi Arcane giơ tay lên, tất cả nhện đen bắt đầu xâm nhập vào cơ thể của golem đen, golem đen dần dần lớn hơn và cuối cùng phá vỡ trần nhà của biển cây che phủ bầu trời.



	Etella cảm thấy choáng váng. Dark Golem mà cô nhìn thấy là thực thể khét tiếng mà Arcane đã chiến đấu với nhiều quốc gia. Nó có thể tiêu diệt một thành phố nhỏ hoặc vừa trong vài ngày.



	"Thế nào, có tốt không? Bất kể là Hadouken hay thứ gì khác, ta đều phải đánh bại nó. Vực thẳm của golem ta sâu hơn cả đại dương, dù sao đi nữa."



	Sóng xung kích có thể lan truyền hay không nếu đó là một con golem khổng lồ cao hơn 10 mét vẫn còn là một dấu hỏi. Tuy nhiên, Etella nắm chặt nắm đấm đến nỗi chúng gần như vỡ vụn. Cô sẽ trở thành ánh sáng của thế giới. Cô phải tiến về phía trước ngay cả khi cái chết đang chờ đợi cô.



	Ghê quá!



	Dark Golem tiến về phía trước, phát ra tiếng động lớn. Mặc dù kích thước lớn, tốc độ của nó vẫn như cũ. Thực tế là nó có thể di chuyển với tốc độ của suy nghĩ là lý do lớn nhất khiến Dark Force được phân loại là áp đảo.



	bùm!



	Nắm đấm của Dark Golem đập vào nơi Etella đang đứng. Sóng địa chấn bùng nổ, làm đổ cây cối và xé toạc mặt đất như thể có hàng trăm con chuột chũi đang bò qua.



	Bùm! Bùm! Bùm!



	Những cú đấm liên tục giáng xuống. Sóng xung kích làm rung chuyển mặt đất và thiêu đốt khu vực xung quanh. Vào khoảnh khắc cú đấm thứ sáu giáng xuống, Ethella đổi hướng và nhảy lên cẳng tay của golem. Cô chạy đến vai anh ta và nhảy xuống, khoanh tay. Khi cô ngã xuống, một cú đấm quá nhanh đến mức không thể nhìn thấy đã đánh trúng golem.



	Đdddddddddd!



	Đó chính là tuyệt chiêu Lôi Đình Quán Thế Âm Thiên Thủ Thiên Nhãn, tuyệt chiêu bí truyền của Âm Dương Sóng Quyền.



	“Ồ!”



	Tia lửa liên tục nổ trong não Arcane. Những cú sốc liên tục đổ vào với tần suất hơn 30 lần mỗi giây. Nếu số lượng gợn sóng xảy ra trong một giây là khoảng 300, thì giả sử mất 2 giây để hạ cánh, 600 gợn sóng sẽ lan ra. Chỉ riêng điều này sẽ gây ra khoảng 3.000 hiệu ứng giao thoa. Tuy nhiên, bản chất của Yin-Yang Hadoken nằm ở đòn đánh cuối cùng, kỹ thuật dài. Điều gì sẽ xảy ra nếu nó được phép đi xa đến vậy? Nếu tất cả các đặc tính của giao thoa, khúc xạ và phản xạ được tính đến, thì số lượng giao thoa xảy ra sau 2 giây sẽ là một con số khổng lồ… .



	'68 nghìn lần.'



	Cú sốc, được khuếch đại gấp 68.000 lần so với cú đánh của Etella, nổ tung bên trong. Tóc của Arcane dựng đứng. Tuy nhiên, trái ngược với cảm xúc của anh, khóe miệng anh lại cong lên một cách kỳ lạ.



	“Kekekeke! Cuối cùng tôi cũng cảm thấy mình đã trở lại.”



	Tôi không có ý định chạy trốn. Nếu kẻ thù mạnh, tôi có thể nghiền nát chúng bằng sức mạnh lớn hơn. Tôi đã mong đợi khoảnh khắc này biết bao. Vinh quang của quá khứ, khi tôi cạnh tranh với vô số thiên tài, hiện ra trước mắt tôi.



	Ghê quá!



	Dark Golem vặn eo như một cái bình vặn vẹo. Etella, người đã chạm đất, cũng kéo cả hai tay sang hai bên. Đòn cuối cùng của Thiên Thủ Quán Thế Âm Lôi Kích, năng lượng của đòn sét đánh, tràn vào lòng bàn tay cô. Khi nắm đấm của Dark Golem vung vào với chuyển động xoay tròn, Etella nghiến răng và giơ cả hai lòng bàn tay ra.



	'Sét đánh!'



	Phù! Phù!



	Một đám mây hình nấm bốc lên từ sườn núi.



	Khu rừng từng xanh tươi đã trở thành vùng đất hoang khi tất cả cây cối trong bán kính 20 mét đều bị bật gốc.





	* * *





	Những ngôi sao trên bầu trời đêm đang lấp lánh. Etella chớp mắt khi ánh sao tràn qua cành cây.



	“…….”



	Đã bao lâu rồi?



	Không, nó bay xa đến mức nào?



	Tất cả những cái cây nơi cô ấy bay đến đều bị gãy.



	Vào cuối chặng đường khốn khổ, Etella, nằm ngửa, không thể cử động một ngón tay nào. Các cơ của cô giật giật và giật giật trái với ý muốn của cô. Cô không thể cảm thấy bất cứ thứ gì ở đầu ngón tay và ngón chân của mình.



	'Bậc thầy… … .'



	Ethella đã mất khả năng hoạt động.



	'Đại pháp sư thực sự rất mạnh.'



	Ngay cả bí thuật Âm Dương Sóng Quyền cũng không đủ để ngăn chặn thế lực đen tối do vị pháp sư vĩ đại tạo ra.



	Đây có phải là những gì họ muốn nói khi nói đến phép thuật gần như là thảm họa không?



	Cảm giác tội lỗi vì không thể tiêu diệt cái ác giày vò tâm trí cô.



	Nếu tôi chồng các con sóng lên nhau nhiều hơn một chút, nếu tôi hoàn toàn nắm vững các bí thuật của Quán Thế Âm Thiên Thủ Thiên Nhãn, nếu tôi tăng thêm sức mạnh của tia sét.



	“Thở dài. Ugh…….”



	Etella giơ cánh tay run rẩy lên che mắt, nước mắt nóng hổi chảy xuống như thác đổ.



	“Con tức giận, thưa chủ nhân.”



	Tiếng nức nở của Ethella vang vọng khắp núi.



	Đám đông (1)





	Ngay cả trong địa hình phức tạp của khu rừng, Shirone và Canis vẫn không mất dấu vị trí của nhau. Họ thận trọng hơn là hung dữ, và có xu hướng thiên về chiến tranh tâm lý hơn là chiến tranh hỏa lực. Sự cân bằng tinh tế giữa các đặc tính tương phản của ánh sáng và bóng tối có thể làm thay đổi cán cân ngay lập tức nếu nó bị phá vỡ. Vấn đề là ai sẽ tấn công trước.



	Người cảm thấy áp lực nhất là Canis. Anh ta nhắm đến một đòn phản công vì bản chất của ma thuật đen, nhưng Shirone không bao giờ cho anh ta một cơ hội và chỉ tạo ra sự căng thẳng bằng các động tác chiến thuật. Suy nghĩ của Harvest xuất hiện thông qua việc trao đổi sóng não.



	- Anh quả thực là người giỏi. Không phải ai cũng có thể giữ được bình tĩnh như vậy trong tình huống chiến đấu.



	- Tôi có nên giả vờ bị lừa và bám lấy nó không? Tôi cần tạo một biến. Tôi không thể bị kéo lê như thế này được.



	- Ừm. Giống như một ván cờ vua đối diện vậy.



	Chiến lược di chuyển lời nói của bạn theo cùng một cách với đối thủ sẽ không nới rộng khoảng cách về sức mạnh cho đến giữa ván đấu. Sau đó, nếu bạn không chịu được áp lực và mắc lỗi, bạn có thể khai thác ngay khoảng cách. Tuy nhiên, nếu đối thủ của bạn duy trì tốc độ cho đến cuối, bạn sẽ không còn lựa chọn nào khác ngoài việc phải trả giá đắt vì đã từ bỏ đòn tấn công đầu tiên.



	'Không có dấu hiệu nào cho thấy nó dao động. Nếu chúng ta tiếp tục như thế này, chúng ta có thể gặp nguy hiểm.'



	Canis thấy rằng việc chủ động sẽ có lợi và truyền đạt ý định của mình thông qua kênh tinh thần.



	- Harvey. Anh nghĩ sao?



	- Vâng? Ồ, đúng rồi. Theo thời gian, nó sẽ càng bất lợi cho chúng ta. Hãy chủ động.



	Khi những suy nghĩ truyền qua kênh chậm hơn bình thường, Canis hỏi, bước ra khỏi Cảng Tối.



	- Có chuyện gì vậy?



	- Không, tôi cảm thấy sóng địa chấn cách đây một lúc. Nơi đó cách đây hai cây số.



	Harvest, với khả năng cảm nhận rung động cực kỳ phát triển, có thể nhìn, nghe và thậm chí phân biệt được hương vị thông qua rung động.



	- Sóng địa chấn?



	- Vẫn đang truyền đi. Nếu là mức độ chấn động này, chỉ có thể là Arcane. Có vẻ như họ đã niệm phép Darkness.



	- Sư phụ? Nhưng đồng minh của Bóng tối là vũ khí bí mật. Điều này có nghĩa là gì?



	- Phải có ý định tốt và xấu. Ý định tốt là bình truyền cảm hứng ở trong tình trạng tuyệt vời. Ý định xấu là anh ta đã gặp một đối thủ đủ mạnh để sử dụng Dark Force.



	- Nếu là đối thủ mạnh... ...thì đó có phải là Alpheus không?



	- Tôi nghĩ rằng suy nghĩ theo cách đó là hợp lý. Dù sao thì chúng ta phải di chuyển ngay bây giờ. Nếu Arcane đã tìm thấy Alpheus, chúng ta cũng nên dọn dẹp nơi này.



	- Được rồi, chúng ta bắt đầu thôi.



	Kanis thu hẹp khoảng cách và tiến vào. Trái với mong đợi, Shirone không lùi bước và đối đầu với anh ta. Đó là phản ứng bản năng để ngay lập tức bắt kịp sự thay đổi trong dòng chảy và duy trì thế chủ động.



	Canis sử dụng sức mạnh của bóng tối. Hình dạng bóng tối được trao cho tính cách của một phù thủy, và Canis là một lưỡi cưa hai mặt chuyên dùng để tấn công.



	Khi Shirone liên tục bắn pháo photon, sức mạnh của bóng tối bị xói mòn như một tảng đá bị gió hành hạ. Ánh sáng chắc chắn là kẻ thù tự nhiên của bóng tối, nhưng Canis vẫn giữ ma thuật đen. Anh ta có thể sử dụng tất cả các loại ma thuật cơ bản của mỗi series, nhưng anh ta không ở cấp độ có thể đối phó với nó bằng các kỹ năng còn lại của mình.



	'Khoan đã. Ngươi không thể sử dụng phép thuật ở cấp độ sức mạnh này mãi được. Nếu ngươi kiên trì, cục diện chắc chắn sẽ đảo ngược.'



	Đúng như Canis dự đoán, sự mệt mỏi về mặt tinh thần của Sirone đang ngày càng tăng. Cho dù cô ấy có vượt trội về mặt thuộc tính như thế nào, sức mạnh phòng thủ của cô ấy đối với ma thuật đen cũng không phải là thứ có thể bỏ qua.



	'Chúng ta cần nhiều sức mạnh hơn.'



	Vì photon hoạt động mạnh như vậy nên chắc chắn sẽ xảy ra tình trạng mất mát. Do đó, Sirone đã nén photon nhanh hơn tốc độ mất mát để tăng khối lượng của chúng. Mặc dù đây là phương pháp tiêu tốn rất nhiều sức mạnh tinh thần, nhưng sức mạnh trở nên mạnh hơn nhiều và quả cầu ánh sáng trắng rung lắc chóng mặt và tăng kích thước.



	Canis cảm nhận được sự thay đổi ngay lập tức.



	- Gì?



	- Sức mạnh của anh đã tăng lên rồi. Tôi sẽ lo liệu.



	Harvest, người đã chặn đường Canis, đã làm một tư thế tăng cường sức mạnh cho bụng của mình. Khi khẩu pháo photon khổng lồ đập vào bụng anh ta, anh ta đã che cả hai tay và nghiền nát photon. Tuy nhiên, photon không bị nghiền nát, và thay vào đó, cơ thể Harvest bay qua khu rừng với một tiếng động lớn.
