Số 574





	“Điều này… thật nực cười.”
	Vào lúc đó, khi Amy đang cố gắng cử động chân tay hết sức mình, cô đã tiến sâu vào vòng tay của Kayden.



	“Hoặc là anh hoặc là Maya……!”



	Một nắm đấm dồn hết sức mạnh của anh đập vào xương sườn của Kayden, xương sườn mà Shirone đã làm gãy cách đây vài ngày.



	“Shirone không thể bỏ cuộc được!”



	Tuyệt vời!



	Kayden nôn ra máu khi nghe thấy tiếng xương sườn mình gãy.



	“Ồ!”



	Cùng lúc đó, Amy cũng nhăn mặt khi cảm thấy đau ở cổ tay.



	"Ái chà!"



	Rõ ràng là dây chằng đã bị rách.



	“Shirone là….”



	Kayden, khuôn mặt méo mó, trừng mắt nhìn Amy trong khi lắc người.



	Nhưng lực giữ này không kéo dài được lâu, vì cơ thể cứng như bức tường sắt kia đã ngã về phía sau một cách vô ích.





	* * *





	“Ugh! Thật kinh tởm!”



	Sabina sử dụng lưỡi cắt trên không để tiêu diệt những con côn trùng đang bay đến từ mọi hướng.



	Mặc dù nó chỉ là phép thuật, nhưng nó thậm chí còn ghê tởm hơn vì điều đó, và chức năng của nó đều khác nhau, chẳng hạn như độc, tê liệt và điên loạn.



	'Ồ, tôi không biết!'



	Khi Sabina niệm chú Hoa Cắt, luồng gió từ lưỡi kiếm xé toạc thuộc địa của những sinh vật sáu chân.



	Cuộc tấn công vừa nhanh vừa chính xác này cuối cùng đã khiến hàng trăm con bọ rơi xuống đất, phun ra chất nhầy.



	“Phù! Đây là kết thúc sao?”



	Pisho đã biến mất không dấu vết.



	Khi đã sử dụng hết tất cả các chiêu Scramble, vai trò của anh ta chỉ là ngăn chặn, nhưng anh ta không đủ ngu ngốc để lao thẳng vào một pháp sư chiến đấu.



	'Đúng như Iruki đã nói.'



	Sabina đợi một lúc lâu sau khi Pisho biến mất, kiểm tra thời gian và nhìn lên bầu trời.



	Đấm tên lửa (→→↘↘←←).



	Đòn tấn công bằng cây Hickory's Rocket Punch của Dorothy đã khiến cô phải vật lộn.





	* * *





	“Xong rồi.”



	Hershey và Iruki trừng mắt nhìn nhau.



	Kết quả của trận chiến kết hợp dữ dội là Iruki đã ○●○○●○(khuếch đại) và Hershi đã ●●●●●ⓡ.



	Nếu lá bài ngẫu nhiên là màu đen, Hersh có thể đánh bại Iruki, nhưng nếu là màu trắng, anh ta sẽ bị đánh bại hoàn toàn.



	'Đây là một canh bạc đáng để thử.'



	Tính toán thông qua việc đếm cho thấy tỷ lệ quân bài đen trắng còn lại trên các quân bài ngẫu nhiên là bốn quân bài trắng và sáu quân bài đen.



	“Có 60 phần trăm khả năng tôi sẽ chiến thắng.”



	Chỉ riêng việc Hersi tuân theo tỷ lệ phần trăm chiến thắng do Iruki dự đoán cũng đủ chứng minh rằng anh ta có một bộ não xuất chúng.



	“Không, có 80 phần trăm khả năng là hòa.”



	Sau đó Dorothy đặt cược vào Iruki.



	Khi những lá bài của Iruki được ●○●●○●(biến mất) của cô ấy biến thành những lá bài, tỷ lệ đen-trắng trở thành 8:8.



	Khi đó xác suất là 50 phần trăm.



	“Anh vứt lá bài đi à? Quả là một canh bạc vô lý.”



	“Thật vậy sao?”



	Khi Iruki chỉ vào cánh tay trống rỗng của Hickory, Hersi nhận ra điều gì đó và nhìn vào thẻ Mastercard.



	Gia đình Sabina, những người từng là ○○○○ (Giáo hoàng), đột nhiên trở nên hỗn loạn và ●●●● (Của tôi) trôi nổi khắp nơi.



	Như vậy còn lại mười sáu lá bài trắng và bốn lá bài đen.



	Nói cách khác, có 80 phần trăm khả năng rút ra được một lá bài màu trắng.



	“……Anh có cách nào bắt được tôi không?”



	Đây là một chiến lược không thể thực hiện nếu không chắc chắn rằng Shirone sẽ cho Eden nghỉ hưu.



	“Được thôi, đây là trò chơi đồng đội.”



	Hershey rút một lá bài ngẫu nhiên, vì có 20 phần trăm khả năng rút ra được một lá bài màu đen.



	"Mở."



	Khi ●●●●●○(Toàn thua) được xác nhận, Hersi lè lưỡi và ném lá bài trắng xuống đất.



	'Vậy là có 4 ô trống.'



	Đó là một phần dự phòng xuất hiện vì ngay từ đầu tôi đã không sử dụng lệnh scramble trên Shirone.



	'Tôi đã gửi đúng bốn cái cho Sabina.'



	Chỉ còn một câu hỏi nữa dành cho Hersey.



	“Làm sao mà anh có thể căn thời gian chuẩn xác đến hàng chục lần thế? Anh chỉ trông chờ vào may mắn thôi à?”



	Ngay cả khi việc tính toán mô hình này dễ dàng thì việc dự đoán những thay đổi theo thời gian thực lại là điều không thể đối với suy nghĩ của con người.



	“Bởi vì tôi là người hầu.”



	Câu trả lời của Iruki rất đơn giản.



	“Người hầu không quên thời gian. Và… họ chậm hơn Dorothy năm phút.”



	Dorothy nhún vai và mỉm cười.





	* * *





	Khi cây cầu giữa họ không thể vượt qua, Shirone và Eden bay qua bầu trời và tham gia vào một cuộc rượt đuổi.



	Đó là một trận chiến kỳ lạ khi mà cuộc tấn công diễn ra một chiều nhưng không bên nào đạt được thành quả gì.



	'Đúng như dự đoán, nó không thể bị phá hủy bằng phép thuật thông thường.'



	Mọi loại phép thuật đều được áp dụng cho Eden thông qua sức mạnh của Shi-Bul-Sang-Bok-Mae, nhưng chúng không thể làm hại đến một sợi tóc nào trên đầu cô.



	'Bạn phải chuẩn bị sẵn sàng để giết người.'



	Shining Chain đã đi trước một giây và khống chế Eden, nhưng vẻ mặt của cô ấy vẫn thoải mái.



	“Dù sao thì anh cũng không thể làm hại tôi bằng thứ này được.”



	'Ataraxia!'



	Ngay khi Ataraxia mở ra, sự chế giễu của Eden bắt đầu chuyển thành cảm giác sốc.



	'Đó là cái gì thế?'



	Ataraxia tích tụ và làm biến dạng quang cảnh xung quanh hoàn toàn khác so với ngày hôm qua.



	"quả cầu?"



	Ataraxia, chiều thứ tư bổ sung thời gian vào không gian ba chiều.



	Đây là một hiện tượng kỳ diệu mà chỉ Sirone mới có thể chứng minh, nhận thức được quá khứ, hiện tại và tương lai cùng một lúc.



	'Nhiều hơn! Nhanh hơn!'



	Việc tập trung thông tin vào một quả cầu ở một cấp độ khác so với vòng tròn ma thuật hai chiều, nhưng đó là lý do tại sao lại có một Shibulsangbokmae 100-kyung được tạo ra.



	Khi thế giới co lại thành một chấm nhỏ, vô số chùm thông tin được quả cầu Ataraxia truyền đến, và Eden cũng nhận ra mức độ nghiêm trọng của tình hình.



	“Hả!”



	Ngay khi cô ấy mở rộng tấm khiên, phá vỡ Shining Chain và rời xa Sirone, Ataraxia thứ nguyên thứ 4 đã hoàn thành.



	'Elysion!'



	Khi cõi tri thức trực tiếp mở ra, điểm trung tâm của vùng tinh thần biến mất.



	'Tôi không biết đó là loại ma thuật gì, nhưng không cần phải đối phó với nó. Dù sao thì bạn cũng có thể tránh nó.'



	Khi suy nghĩ của Eden kết thúc, sức mạnh toàn năng và sự toàn trí của Pháo Photon kết hợp trong đầu Shirone.



	“Đây là….”



	Eden rùng mình khi chứng kiến cảnh tượng trước mắt.



	Một tia sáng khổng lồ phát ra từ mọi hướng mà con người có thể nhìn thấy, tập trung xung quanh cô ấy.



	“Ồ!”



	Và cuối cùng, nó ngưng tụ lại như mặt trời và làm cho vườn Địa Đàng trở nên bất động.



	Cảm giác một khối lượng khổng lồ tập trung vào một điểm xuyên qua Rào cản tuyệt đối thực sự rất đáng sợ.



	“Hảhhhhhh……!”



	Đây có phải là điều thiêng liêng không?



	Hay có lẽ là kẻ thù hung bạo nhất trong vũ trụ?



	'Làm ơn hãy giữ chặt! Eden!'



	Những gì chúng tôi đạt được khi kết hợp Ataraxia, Shibull's Flame và Elysion là sự ngưng tụ mật độ cực cao của các ngôi sao bay từ mọi thời gian và không gian.



	Đó là phép thuật tuyệt chủng của Shirone, Quasar.



	=======================================





Số 587





	Giữa làn sóng xung kích của khối lượng khổng lồ đổ xuống một điểm duy nhất, Eden lần đầu tiên cảm thấy sợ hãi.



	'Anh sợ à? Tôi à?'



	Đó là một cảm xúc mà bà hoàn toàn không thể chấp nhận được, vì bà là người bất khả chiến bại dưới sự che chở của Chúa.



	'Điều đó không thể là sự thật!'



	Eden chống cự bằng tất cả sức lực của mình.



	Đối với con người, ngay cả hành tinh này cũng quá rộng lớn đến nỗi họ đã cố gắng hết sức để nuôi dưỡng đức tin của mình trước một hiện tượng kinh hoàng mà họ sẽ không bao giờ trải qua trong suốt cuộc đời.



	“Ồ!”



	Lý do nước mắt tôi chảy là vì tôi không thể vượt qua nỗi sợ hãi của mình.



	Nếu có một vị thần nào đó vượt ra ngoài thế giới loài người thì Quasar của Sirone cũng là một vị thần.



	'Không, không!'



	Chúa hẳn phải ở rất cao so với ông.



	'Có phải chỉ có thế thôi không?'



	Phải chăng đức tin được cho là bao trùm cả vũ trụ chỉ là sự bướng bỉnh của một sinh vật nhỏ bé chưa bao giờ trải qua giới hạn của mình?



	“Không! Đức tin của tôi, đức tin của tôi là……!”



	Khi số lượng các tia sáng đi qua tuyến đường bốn chiều tăng lên, năng lượng của quasar cũng tăng theo cấp số nhân.



	“Gyaaaaah!”



	Cuối cùng, tiếng hét vang lên từ miệng Eden.



	Mặc dù Rào chắn tuyệt đối vẫn đang bảo vệ cô, nhưng cô không khỏi cảm thấy trái tim mình dao động.



	'Hãy bỏ cuộc đi, Eden!'



	Nếu cô không thể chịu đựng được nỗi đau khổ của Goauld... ...thì vị thần của cô cũng không thể thoát khỏi nhân loại.



	'Nó không phải là tuyệt đối! Nó không phải là Chúa, Eden!'



	Nó đang sụp đổ.



	Tôi cảm thấy một vết nứt xuất hiện ở Rào chắn tuyệt đối.



	'Chuyện này không thể xảy ra được!'



	Điều này cũng có nghĩa là đức tin của Eden đang sụp đổ.



	"Chúa……!"



	Eden vừa cầu nguyện vừa khóc lóc.



	“Tôi tin!”



	Khi cô ấy nắm chặt tay và quỳ xuống, bị mắc kẹt trong ánh sáng và không thể di chuyển đi đâu cả, độ bền của rào chắn tăng vọt lên mức cao nhất từ trước đến nay.



	'Thật tuyệt vời. Thật sự tuyệt vời.'



	Trí óc con người có thể mạnh mẽ đến mức nào?



	“Ở lại! Xin hãy mãi mãi nhìn xuống tôi!”



	Vườn địa đàng không bị phá hủy.



	Bởi vì Chúa tồn tại và tôi tin vào điều đó.



	Ở giới hạn tột cùng của đức tin con người, Quasar đã đập vào một bức tường vững chắc mà không dừng lại.



	'Tại sao bạn tức giận? Điều gì khiến bạn tức giận?'



	Rắc, rắc, tôi nghe thấy tiếng rắc trong đầu mình.



	'Tôi đã làm gì sai! Có gì sai!'



	Rầm! Sự chấn động lan truyền khi rào chắn bắt đầu vỡ ra.



	“Hả!”



	Thực tế mà chỉ con người mới có thể cảm nhận được đang dần hiện rõ.



	'Ôi trời! Tại sao người lại trừng phạt con!'



	Ánh sáng từ một quasar có đường kính hơn 100 mét đột nhiên phát nổ.





	* * *





	“Tôi thừa nhận năng lực của Servant, nhưng chúng ta đã thắng.”



	Hersi nhếch khóe môi lên.



	“Bạn có thể nghĩ rằng nếu không có Kang, bạn có thể vượt qua mà không lãng phí bài, nhưng thực tế là bạn đang thua.”



	Giống như việc vứt những lá bài đã thu thập được vào thùng rác vậy.



	“Cũng không phải là không có ý nghĩa, nhờ vậy chúng ta mới có thể có được một trận hòa.”



	“Đó là lỗi của anh.”



	Hersi chỉ vào Iruki.



	"Anh nên chấp nhận đánh cược bằng cách nào đó. Anh không nên dùng hết Scramble của anh vào tôi. Bởi vì chúng ta có Eden."



	Nếu Eden không thể nghỉ hưu thì kết quả hòa ngay từ đầu đã là một kết quả vô nghĩa.



	“Ghi công cho đồng đội của mình à? Cảm động quá, Iruki.”



	“Vậy anh đang muốn nói gì?”



	"Đầu tiên."



	Hershey giơ ngón trỏ lên.



	“Ngươi không đánh giá đúng thực lực của đối thủ, đây là lỗi của ngươi.”



	“Iruki, ở đằng kia!”



	Dorothy chỉ tay lên bầu trời với vẻ mặt ngạc nhiên.



	Iruki, người đã kiểm tra nơi này, và Hershi, người đã quay đầu lại một cách muộn màng, cả hai đều mở to mắt.



	“Cái quái gì thế này?”



	Đây có phải là cảm giác nhìn thấy mặt trời ngay trước mắt bạn không?



	Hàng ngàn nguồn sáng lóe lên và lớn dần trong chốc lát, lấp đầy bầu trời đêm.



	Đó là sự ra đời của một quasar nhìn từ xa.





	* * *





	“Gyaaaaah!”



	Ngay cả khi nghe thấy tiếng hét của Eden khiến anh cảm thấy cổ họng mình như bị xé nát, Shirone chỉ có thể đứng nhìn.



	'Đây là chuyện lớn! Tôi không thể ngăn cản được!'



	Lý do tại sao những tia sáng bay đến từ mọi hướng là vì không-thời gian đã bị vò nát hoàn toàn xung quanh tọa độ.



	Bản thân sức mạnh khuếch đại có thể không khác nhiều so với Ataraxia hai chiều, nhưng sức mạnh tập trung năng lượng được giải phóng theo đường thẳng vào một điểm lại ở một cấp độ khác so với phép thuật hiện có.



	'Nếu cứ tiếp tục thế này, tôi sẽ chết.'



	Ngay khi tôi chắc chắn về điều này, hàng phòng ngự của Eden bắt đầu tan vỡ thảm hại.



	“Hả!”



	Đôi mắt của Eden mở to khi cô thực sự khỏa thân, và cơ thể cô mở rộng như một chiếc cung.



	Sự sốc của thực tế được truyền tải một cách sống động qua làn da của tôi, như thể tôi là một đứa trẻ sơ sinh.



	'Chất nhờn đen!'



	Sirone đập mạnh quả cầu đen khuếch đại vào quasar bằng Ataraxia.



	Tôi không thể làm gì khác được nữa.
