Chương 1




	Qua Cổng sao được lắp đặt ở Jebul, Ichael và Ashur đã đến hành tinh thứ bảy.
	“Bùng nổ.”



	Khi đòn cuối cùng giáng xuống, cơ thể của Imir bị đẩy sang một bên khoảng bốn mét.



	'4 mét?'



	Mê cung thật cay đắng.



	'Tôi đang nghĩ đến việc chạy được 4 km.'



	Khi Ymir mở màn cuộc tấn công, những tên khổng lồ lao về phía trước, khiến mặt đất rung chuyển như thể chúng đã chờ đợi từ trước.



	“Chậc! Những thứ đó!”



	Ashur rất tức giận, nhưng dù sao thì họ cũng là những sinh vật sống và chết theo lệnh của Ymir.



	Miro nói và tạo thành một con dấu.



	“Chiến đấu. Chuẩn bị sẵn sàng.”



	Khi Lực lượng Đồng minh lao về phía Quân đội Thiên đường, các thiên thần cũng không còn lựa chọn nào khác ngoài việc di chuyển.



	Chỉ có Shirone là quan sát tình hình.



	'Tiếp tục như thế này thì không tốt.'



	Không giống như Lực lượng Đồng minh, chỉ dựa vào một vài nhân vật, Quân đội Thiên đường hoàn toàn bao gồm những người đàn ông cao lớn.



	Nếu không phải vì sức mạnh phòng thủ của Miro, thì việc Bashka bị thổi bay cũng không có gì lạ.



	'Tôi không có lựa chọn nào khác.'



	Chỉ có Hexa mới có thể làm được điều này.



	“Phù.”



	Shirone hít một hơi thật sâu và thu Dòng suối kỳ diệu vào giữa hai tay.



	'Đúng như dự đoán, nó thực sự không đủ.'



	Nhưng khi cuộc hỗn chiến tiếp diễn ở Baska, con người lại là những người phải chịu đau khổ nhiều nhất.



	“Bàn tay của Chúa.”



	Khi một tín hiệu được bắn lên phía trên đầu Shirone, những đám mây mở ra và một lỗ hổng lớn xuất hiện.



	"Cái đó?"



	Khuôn mặt của các thiên thần trở nên tái nhợt.



	“Dừng lại!”



	Các thiên thần lao về phía trước khi một luồng sáng khổng lồ hình bàn tay lao xuống từ bầu trời.



	Người nhanh nhất là Rayel.



	'Máy gia tốc!'



	Khoảnh khắc Rayel, người đang lao đi với tốc độ ánh sáng, nắm chặt tay phanh giữa luồng sáng.



	'hả?'



	Một cậu bé tóc vàng, rõ ràng đang di chuyển với cùng tốc độ, lao tới từ bên cạnh.



	'Đó là?'



	Trong đôi mắt rực sáng vì điên cuồng, hai vòng tròn ma thuật hiện ra với tốc độ ánh sáng.



	'Gwangryong… …



	Đúng lúc Rayel đang nghĩ xa đến thế, nắm đấm của cậu bé đập vào mặt Rayel.



	'Xe ngựa phaeton?'



	nổ



	Cơ thể của thiên thần bị kẹt trên mặt đất bị đẩy ra không ngừng, đào một cái hố trên sàn nhà.



	“Ha ha ha ha! Lâu rồi không gặp!”



	Payton, người đã bắt kịp Rayel trước khi sức mạnh của anh ta kịp mất đi, đã tung ra một loạt đòn tấn công bằng nắm đấm nhỏ của mình.



	“Anh có nhớ em không? Hả? Anh có nhớ em không?”



	Hai chân của Rayel, với phần thân trên cắm chặt xuống đất, đang quẫy đạp như một con cá.



	Khi các thiên thần đang ngơ ngác theo dõi một lúc thì tỉnh táo lại và vội vã quay lại.



	"KHÔNG!"



	Bàn tay của Chúa uốn cong các ngón tay như thể đang xúc đất, nghiền nát toàn bộ Baska.



	'Chia ra các đạo quân trên trời.'



	Như thể được lọc qua một bộ lọc, toàn bộ đội quân Thiên Đường đã bị bắt giữ bởi nắm đấm ánh sáng bay lên trời.



	“Yaaaaaa!” Khi Shirone vung tay, Bàn tay của Chúa đã ném mọi người đi.



	Nhiều thiên thần đã kích hoạt Vòng hào quang tư pháp, nhưng bản chất của nó quá lớn đến nỗi luật pháp không thể ngăn cản được.



	“Ghê quá!”



	Đôi mắt của Lực lượng Đồng minh mở to khi chứng kiến cảnh các thiên thần, ma vương, tiên nữ và người khổng lồ bay như cát.



	“……Đó là cái gì?”



	Khi tôi quay đầu lại để nghe lời giải thích, Shirone đang thở hổn hển.



	“Ha ha. Ha ha.”



	Tôi không thích kết quả hiện tại



	'Hệ thống Ultima quá yếu. Nó chỉ có thể phá vỡ các dây điện. Nó thậm chí còn không bị thổi bay vào không gian.'



	Bùm! Bùm! Bùm! Bùm!



	Nghe tiếng lách tách, có vẻ như một số yếu tố đã phá vỡ sức mạnh của Hexa và trốn thoát.



	'Chúng ta cần nhiều ý tưởng hơn.'



	Khi Shirone đang chìm đắm trong suy nghĩ, Bàn tay của Chúa đã hiện ra dưới hình dạng một bàn tay đặt cằm lên tay anh.



	Trong khi mọi người đang ngơ ngác nhìn theo, Peyton bước tới và phủi bụi trên quần.



	“Dù sao thì cũng chậm……



	Một loạt tiếng động lớn vang lên từ không trung.



	Mười một bóng người đáp xuống xung quanh Shirone.



	Những kẻ đang trừng mắt nhìn Peyton như thể họ sắp nuốt chửng anh ấy ngay lập tức quỳ xuống và cúi đầu.



	“Đấng cứu thế.”





Chương 4




	Khi mười hai người xung quanh Shirone quỳ xuống, một tiếng động vang lên từ Lực lượng Đồng minh.



	“Đó là ai?”



	Rất ít người biết danh tính của ông.



	“Những thứ đó……



	Zulu nói, cảm nhận được ngọn lửa đang bùng cháy trong mắt Miro.



	“Cẩn thận, trận chiến vẫn chưa kết thúc.”



	Bàn tay của Chúa đã phân tán đội quân Thiên đàng trên khắp thế giới, nhưng với sức mạnh của họ, chỉ còn là vấn đề thời gian trước khi họ có thể tập hợp lại.



	Trong số 12 tông đồ, một người phụ nữ da đen có chân tay dài và cơ bắp phát triển tốt đã lên tiếng.



	“Xin lỗi, tôi đến muộn. Tôi đang tìm nơi Đấng cứu thế sẽ đến……



	Đó là con rồng đen Abiris.



	Cô ấy mặc một chiếc váy theo phong cách gypsy và đeo những phụ kiện có ý nghĩa ma thuật.



	Hắn có tính cách kiêu ngạo đến mức tự gọi mình là Rồng điên của Vua đen, và luôn bất hòa với kẻ thù tự nhiên của mình là Rồng điên, nhưng hắn luôn lịch sự trước mặt Đấng cứu thế.



	Peyton nở một nụ cười méo mó, không giống nụ cười của một đứa trẻ.



	"Hử, đó là một vụ nổ chậm hay gì đó? Tôi cần phải tỉnh táo lại và nhìn kỹ hơn."



	Vì khả năng truyền lượng tử của Sirone vượt qua rào cản ánh sáng nên ngay cả Phaeton cũng chỉ có thể theo dõi nó từ phía sau.



	Rồng Đất Gaitan nghiêm khắc mắng anh ta.



	“Đừng tự phụ. Sự cạnh tranh luôn được hoan nghênh, nhưng làm việc nhóm cũng rất quan trọng để thực hiện ý muốn của Đấng cứu thế.” Ông là một người đàn ông to lớn với làn da ngăm đen và cơ vai phát triển đáng kinh ngạc, và trên thực tế, ông là người mạnh nhất trong Mười hai Sứ đồ.



	Shirone đã xin lỗi.



	“Tôi xin lỗi. Có một tình huống mà mọi thứ sẽ bị gián đoạn nếu chúng ta không phát triển các sự kiện đồng thời. Tuy nhiên, chúng ta đã giành được một ít thời gian, vì vậy chúng ta sẽ tiến hành theo kế hoạch từ bây giờ.”



	Mười hai tông đồ cúi đầu.



	“Theo ý muốn của Đấng Messiah.”



	Miro hất tay Kangnan ra và tiến lại gần anh.



	“Trước đó không phải có chuyện gì cần xử lý sao? Nếu không phải ta, Shirone căn bản không thể ngăn cản được bom nguyên tử, chẳng phải là tính toán của ngươi sai rồi sao?”



	Rồng lửa Infercus bĩu môi.



	“Anh muốn tôi làm gì? Cho nên tôi mới gửi cho anh?” Miro ngẩng đầu lên, tựa hồ thực sự hưng phấn.



	“Hô hô hô!”



	Cô ấy ngừng cười và trừng mắt dữ tợn.



	“Ngươi trói hắn lại đánh hắn vui lắm đúng không? Ngươi muốn lần này bị đánh sao?” Như để chứng minh thành ý của mình, hóa thân của Quán Thế Âm Thiên Thủ Thiên Nhãn hiện ra với nụ cười điên cuồng.



	Argan, con rồng hùng mạnh, giơ cả hai tay lên và ngăn Miro lại.



	“Mọi chuyện đều ổn thỏa, chúng ta đừng cãi nhau nữa. Chẳng phải mỗi người đều có hoàn cảnh riêng sao?”



	Ông ta là một người đàn ông cao lớn với khuôn mặt trắng bệch như chú hề và trang điểm mắt đen.



	Môi cô được tô son đen, tạo cho cô một ấn tượng kỳ lạ.



	“Im đi. Đòn đánh của anh là đòn đau nhất.”



	“Không, đó là… bởi vì mọi việc cứ thế xảy ra thôi.”



	Khi Argan, người đang mệt mỏi vì tranh cãi, gãi đầu, con rồng trắng Asraiker đã nhổm người dậy.



	"Xin lỗi."



	Trong giây lát, căn phòng trở nên yên tĩnh.



	“Chúng tôi xin lỗi vì những chuyện đã xảy ra trong quá khứ. Bây giờ chúng tôi đã trở thành tín đồ của Đấng Messiah, từ giờ trở đi chúng tôi sẽ đối xử với các bạn theo cách tương ứng.” Không chỉ có Miro, mà những người xung quanh anh ta cũng đều sửng sốt.



	' xinh đẹp.'



	Không, giống như có một sức quyến rũ khó tả đang bao trùm toàn bộ cơ thể cô vậy.



	'Đó không phải là sự quyến rũ. Đó là phép thuật.'



	Ngay cả những người Lupin điềm tĩnh cũng cảm thấy chóng mặt, và ngay cả những người phụ nữ, Tess và Amy, cũng không thể rời mắt khỏi cô.



	Bởi vì lúc này anh ấy đang tập trung vào Miro, nếu anh ấy nhìn vào mắt cô ấy, bất cứ ai cũng sẽ mất hết sức lực ở chân và ngã gục.



	"?màu đỏ."



	Miro cũng đã từng trải qua sự khắc nghiệt của Bạch Long.



	Mặc dù không có khả năng phá bỏ phép thuật như Shirone, Tenju-gwan Sein, người không có hình vuông, đã chịu đựng bằng cách tạo ra một bức tường sắt chống lại mọi giác quan.



	'Nhưng chiến đấu tinh tế là không thể trong trạng thái này. Vậy điều này cũng có thể được coi là một cuộc tấn công không?'



	Trong mọi trường hợp, nếu 12 tông đồ đi theo Sirone thì mục đích của mê cung cũng sẽ được phục vụ.



	"Được rồi, vào vấn đề chính thôi. Sirone, ngươi đuổi Thiên Quân đi nhất định có lý do, đúng không?"



	“Vâng. Hiện tại, đó là giới hạn của tôi.”



	Shirone nói một cách thành thật.



	“Bàn tay của Chúa là một ví dụ về việc sử dụng Liên kết Ý tưởng một cách hung hăng. Nó sử dụng ý chí của người dùng để định hình nó thành một bàn tay.”



	Khi mọi người nhìn lên bầu trời, một bàn tay ánh sáng khổng lồ đưa ra dấu hiệu OK bằng ngón trỏ và ngón cái.



	Miro cúi đầu hỏi.



	“Điều đó có nghĩa là gì? Tất nhiên, sẽ mất thời gian để đi đến đỉnh, nhưng không có phương pháp phòng thủ đặc biệt nào cả.”



	Chỉ còn cách chống trả.



	"KHÔNG."



	Shirone lắc đầu.



	“Từ bây giờ, hãy đánh bại từng đội quân trên trời một.



	Tôi sẽ làm điều đó.”



	"Hả?"



	Mọi người đều chớp mắt.



	Một cỗ xe ngựa đi ra khỏi đền và lao nhanh về phía Vasuka.



	Iruki ngồi ở đầu bàn, Dorothy ngồi bên trái và Aromi ngồi bên phải.



	Và trên chiếc giường đối diện với tôi… … .



	“Chuyển giao lượng tử?”



	Có Shirone.



	“Đúng vậy. Đó là năng lực của Hexa.”



	Khi Shirone giơ ngón trỏ lên, khối lục giác nhanh chóng quay tròn.



	“Đó cũng là năng lực đầu tiên tôi tạo ra.”



	Trên thực tế, có thể nói Guffin có thể làm được điều đó, nhưng điều đó không cần thiết.



	“Thời đại Gaian, ai cũng mạnh cả. Không chỉ về sức mạnh, mà phải nói sao đây? Ai cũng như thằng ngốc.” Phải mất một lúc mới đến được Basuka, nên gã lính mới này mới có thể bình tĩnh lắng nghe.



	“Ý nghĩ đầu tiên xuất hiện trong đầu tôi sau khi nhận được Omega từ Karatorsa là tôi không thể làm điều đó.”



	“Nhân loại ngày nay không còn mạnh mẽ nữa.”



	“……Thật không may. Tôi đã nghĩ thế. Cách hiệu quả nhất để sử dụng Hệ thống Ultima là gì?”



	“Đó có phải là khả năng mà anh vừa giải thích lúc nãy không?”



	Iruki không thể tin được.



	“Đúng vậy. Truyền lượng tử… À, 12 tông đồ vừa mới đến. Dù sao thì, truyền lượng tử…



	Dorothy đưa tay ra.



	“Khoan đã. Tôi không hiểu, vậy là anh đang ở Baska, và anh đang ở đây, và anh đang trao đổi thông tin với nhau à?”



	Shirone lắc đầu.



	“Không, không phải chúng ta chia làm hai. Trên thế giới này chỉ có một mình ta.”



	“Nhưng bây giờ anh……



	“Ừ, tôi cũng ở Baska. Ờ, làm sao tôi có thể giải thích dễ dàng được? Ừ.”



	Shirone nói và búng ngón tay.



	“Thật ra, không có thành phố nào tên là Bashka. Nó không tồn tại trên thế giới này.”



	“Ừm.”



	Khi Iruki gật đầu như thể đã nhận ra điều gì đó, Shirone chỉ ra cửa sổ.



	“Dorothy, bạn nghĩ hiện nay có gì ở ngoài kia?”



	Các cửa sổ đều được kéo rèm.



	“Ồ, núi hay rừng? Động vật hay



	Gì……



	Dorothy ngừng nói và chớp mắt.



	“Không có gì sao?”



	“Đúng vậy. Ít nhất là với chúng tôi với tư cách là người quan sát.”



	Khi Shirone mở rèm, một đồng cỏ rộng lớn hiện ra.



	“Và tại thời điểm chúng ta quan sát, thế giới đã ra đời.”



	Aromi, một người bình thường, đã hỏi một câu hỏi ngây thơ.



	“Nếu chúng ta mở rèm cửa nhanh như vậy thì sao? Nhanh đến mức anh không nhìn thấy chúng sao? Khi đó chúng ta sẽ thấy rằng không có gì ở đó?”
