Số 196





	Rượu của những giai thoại.
	“Có vẻ như ở đây không có ai cả.”



	“Tốt hơn rồi. Cho dù là Mara hay Angel, tôi thực sự không có tự tin để đấu với họ.”



	Canis nghiêng đầu, không ngờ thanh âm yếu ớt như vậy lại phát ra từ Harvest, người thừa hưởng ký ức của Arcane.



	“Bạn khác với giáo viên của bạn.”



	“Chỉ riêng ký ức không quyết định tính cách. Tôi được thiết kế để bảo vệ anh. Nói thẳng ra, tôi sẽ không thể hoàn thành nhiệm vụ của mình nếu không có sự giúp đỡ của Ichael.”



	Cuối cùng thì mọi chuyện đã diễn ra như vậy. Chìa khóa để trở về thế giới ban đầu nằm trong tay Shirone.



	Canis bị tổn thương vì lòng kiêu hãnh của mình khi không thể trở thành nhân vật chính, nhưng anh không ngu ngốc đến mức gây tổn hại đến tinh thần đồng đội.



	“Nhưng nếu không mở khóa hệ thống Mecha thì chúng ta sẽ không có cơ hội, chúng ta có nên xem trước không?”



	Canis đi vòng quanh, nhìn xung quanh. Sau đó, đột nhiên, anh cảm thấy có điều gì đó kỳ lạ và tiến lại gần bức tường.



	Các tấm bảng được đặt gần nhau theo khoảng cách đều đặn, trông giống như giá sách trong thư viện.



	Khi tôi chạm tay vào tấm bảng, tôi cảm thấy hơi run.



	Ngay khi tôi ấn xuống, có tiếng tách vang lên.



	Tôi vội vã rút lui vì sẽ là thảm họa nếu báo động kêu. Một tiếng vo ve vang lên và tấm bảng bật ra.



	Canis nắm lấy tấm bảng và kéo nó ra hoàn toàn. Một bảng mạch điện tử trong suốt hình chữ nhật giống như thủy tinh được kết nối với tấm bảng.



	Tôi đã thử dựng nó thẳng đứng và đặt nó nằm ngang.



	Ngay khi tôi chạm ngón tay cái vào tấm kính, những chữ cái được làm bằng ánh sáng sẽ được khắc trên tấm kính.



	'Tôi hiểu rồi. Thư viện của Thiên thần.'



	Canis nhận ra điều đó khi nhớ lại số lượng lớn các tấm pin được gắn trên Ingris.



	Ingris là một không gian tràn ngập kiến thức.



	Khi tôi chạm vào mũi tên nhấp nháy trên bảng, trang sách lật. Khi tôi lật trang sách trong sự kinh ngạc, các chữ cái tiếp tục vô tận.



	Đó là một hệ thống thông tin có mật độ cao không thể so sánh với sách.



	Vì không thể đọc được chữ cái nên mắt tôi tự nhiên hướng đến những con số được viết dưới tấm kính.



	Điều đầu tiên hiện lên trong đầu tôi là tờ giấy mà giáo viên để lại.





	Tiếng Anh



	113-325-4739-49359-234





	Đây là tất cả những gì Arcane để lại. Có lẽ là một số sê-ri có thể xác định vị trí của tấm bảng.



	Canis chắc chắn rằng chủ nhân của mình đã đến Ingris và nhận ra điều gì đó ở đó và khám phá ra cách để tăng cường ma thuật đen.



	Canis nghiên cứu các chữ cái trên tấm kính. Anh thậm chí còn không thể tìm ra cách phát âm chúng.



	“Harvest, anh có biết điều này có nghĩa là gì không?”



	“Không. Đó là ngôn ngữ mà tôi chưa từng thấy trước đây. Tôi nghĩ mình sẽ cần Arin.”



	Vào lúc đó, các chữ cái bắt đầu tan rã và ngôn ngữ chúng sử dụng được khắc lên tấm kính.



	“Chuyển đổi ngôn ngữ tự động? Thật nực cười.”



	Ingris không phải là không gian dành cho Canis.



	Vì vậy, có thể cho rằng bảng điều khiển chứa đựng tất cả các loại ngôn ngữ tồn tại trên thế giới.



	Đó là tốc độ tổng hợp thông tin đáng sợ.



	Canis lại nhìn những chữ khắc trên tấm kính. Những gì được viết trên trang giấy là thông tin về một giấc mơ. Sau khi nhìn lướt qua, anh bắt đầu đọc to.



	“……Mơ là một thế giới có thể đi vào thông qua giấc mơ. Phương pháp là tìm người mơ Luver trong giấc mơ, nhưng vì anh ta ở một nơi tách biệt với sự việc, nên cần phải tập trung mới tìm được anh ta. Bình thường, anh ta đang nấu ăn hoặc chăm sóc trẻ em trong nhà. Vì chỉ có Luver có màu sắc, nên không khó để phân biệt anh ta.”



	Lật sang trang tiếp theo.



	“Khi bạn gặp anh ta, hãy đưa tiền cho anh ta và nói rằng bạn đang tìm việc. Sau đó, anh ta sẽ giới thiệu cho bạn một số công việc mà bạn có thể làm trong giấc mơ của mình, nhưng nếu bạn từ chối ba lần, anh ta sẽ gửi bạn đến Dreamo. Nếu bạn tìm thấy một công việc mà bạn thích, bạn có thể tận hưởng giấc mơ miễn là bạn muốn, nhưng khi bạn thức dậy, bạn sẽ không nhớ nó nữa.”



	Canis bĩu môi và quay sang Harvest.



	Harvest nhún vai rồi quay lại bảng điều khiển để đọc nội dung.



	“Trong thế giới Dreamo, có rất nhiều đồ vật không tuân theo luật nhân quả vì thời gian không tồn tại. Để đưa một đồ vật vào thực tế, phải đáp ứng năm điều kiện. Thứ nhất, giúp chủ sở hữu của đồ vật và nhận lại đồ vật. Thứ hai, đến văn phòng chính phủ và báo cáo đồ vật bị đánh cắp…….”



	“Bạn không thể làm như vậy. Điều đó bị pháp luật nghiêm cấm.”



	Giọng nói của Canis đột nhiên ngắt quãng.



	Khi tôi từ từ quay đầu lại, có một người phụ nữ xinh đẹp đang đứng ở góc đầu tiên của Ingris.



	Làn da của cô ấy màu hoa oải hương, đôi mắt híp, và cô ấy có mái tóc xoăn màu xanh lá cây chanh, với một hình tam giác màu đỏ nổi trên đỉnh đầu.



	Đó là một sự việc có tính thiên vị.



	Canis và Harvest, với lá gan bị viêm, trừng mắt nhìn cô mà không hề di chuyển một inch nào.



	“Làm ơn, làm ơn từ từ đặt nó lại được không? Ngay cả một thiên thần cũng không được phép nhìn Ingris nếu không có sự cho phép của người quản lý.”



	Canis đặt tấm bảng trở lại vị trí ban đầu mà không rời mắt khỏi cô.



	Khi tấm pin được kéo vào, nó trở nên không thể phân biệt được với các tấm pin khác.



	“Tôi xin lỗi. Đây là lần đầu tiên tôi đến đây.”



	Canis quyết định dành thời gian để suy nghĩ nên bắt đầu bằng lời xin lỗi.



	“Tôi nghĩ vậy. Vì một công dân sẽ không bao giờ vi phạm pháp luật. Dù sao thì cũng đã lâu rồi không có một kẻ dị giáo nào đến đây.”



	Canis nhận ra rằng hình dáng miệng và cách phát âm của cô hoàn toàn đồng bộ.



	Tôi không nói chuyện bằng thần giao cách cảm.



	“Làm sao anh biết ngôn ngữ của chúng tôi?”



	“Haha, tôi là một nhà sưu tầm ngôn ngữ. Hơn nữa tôi còn là quản lý của Ingris, làm sao tôi có thể không giao lưu được? Thực ra, xét về số lần thì khá nhiều. Tôi đang nói đến những người nói cùng một ngôn ngữ với anh.”



	Người đầu tiên tôi nghĩ đến là Arcane. Sau đó tôi nghĩ đến nhóm Unlocker mà Tù trưởng Kergo đã cử đến.



	“Bạn có biết người nào tên là Kadum không?”



	Người quản lý hét lên với khuôn mặt đỏ bừng.



	“Aha! Là ngươi sao? Đương nhiên ta biết. Những kẻ dị giáo đã đến đây 200 năm trước vào thời của ngươi. Họ yêu cầu kéo dài tuổi thọ của một người đàn ông tên là Kadum thêm 300 năm.”



	Canis lắng nghe cô và đã bị thuyết phục.



	Ingris rõ ràng là nơi kiểm soát tuổi thọ của con người.



	Nhưng bằng cách nào?



	Đây là một hiện tượng không thể giải thích đơn giản bằng thực tế là mật độ thông tin vượt quá sức tưởng tượng.



	“Có thể như vậy sao? Làm sao có thể thay đổi tuổi thọ của một người?”



	“Ha, tôi thường được hỏi câu hỏi này. Tôi không biết, nhưng tôi không biết mọi người tìm đường đến đây bằng cách nào.”



	Người trông coi đi vòng quanh, lưng dựa vào tường như một giáo viên, đôi mắt tràn đầy tình cảm khi nhìn vào tấm bảng.



	“Lý do chúng ta có thể thay đổi tuổi thọ của mình là vì nơi này được kết nối với Hồ sơ Akashic.”



	Kanis cũng biết về Hồ sơ Akashic. Đó là một từ mà anh thường gặp khi nghiên cứu thần thoại.



	Một bộ sưu tập thông tin siêu nhiên được cho là chứa đựng tất cả các ghi chép về vũ trụ.



	Việc từ ngữ đó được sử dụng trên thiên đàng có nghĩa là câu chuyện thần thoại này là có thật.



	Nhưng đó là một lý thuyết không thuyết phục.



	“Không thể nào. Những gì anh nói đều là dối trá.”



	“Hả? Tại sao?”



	“Không có thứ gì như một bản ghi chép chứa đựng mọi thứ trên thế giới. Làm sao chúng ta có thể xác minh rằng đó là tất cả mọi thứ? Cuối cùng, ở một mức độ nào đó, đó là một sự cường điệu.”



	"Ừm, con người chắc chắn là con người. Ờ, điều đó có lý với trình độ suy nghĩ của anh."



	Canis cảm thấy hơi buồn.



	“Vậy ý anh là nó không đúng sao?”



	“Ký sự Akashic không phải là thứ gì đó vĩ đại hay vĩ đại đến thế. Thế giới này chỉ là Ký sự Akashic.”



	“Nói để tôi có thể hiểu được.”



	Mắt người quản lý sáng lên như thể ông vừa nảy ra một ý tưởng hay.



	“Vì ngươi cũng là người, ta sẽ mượn lời giải thích của người Mecca. Nếu ngươi nhân 2 với 3 rồi cộng thêm 1, kết quả sẽ là bao nhiêu?”



	“Dĩ nhiên là 7 rồi.”



	“Đúng vậy. Đó chính xác là cách con người suy nghĩ. Con người cần tìm ra vấn đề để tìm ra câu trả lời. Họ là những sinh vật cần biết công thức để có được câu trả lời.”



	“Thì sao? Nghĩa là các người khác nhau à?”



	“Không. Vậy thì tôi sẽ cho anh một bài toán theo cách của thiên đường. Tôi vừa mới có được đáp án là 7. Đoán xem tôi đã dùng công thức gì để có được 7.”



	Canis giữ im lặng. Anh không thể biết. Có vô số cách để đạt đến 7.



	“Bây giờ anh hiểu chưa? Hồ sơ Akashic chỉ là câu trả lời. Lần này, hãy để tôi mượn lời của Norse. Anh có thể sử dụng bất kỳ cách diễn đạt nào anh muốn, nhưng tôi nghĩ anh có thể giải thích Ingris một cách hoàn hảo.”



	Ngôn ngữ không thể truyền tải đầy đủ ý nghĩa ban đầu, nhưng giờ đây Kanis đã nhận ra Hồ sơ Akashic là gì.



	“Anh.”



	Người quản lý gật đầu hài lòng.



	“Đúng vậy. Ingris là Ingris. Ingris đã tồn tại trước khi anh đến. Nhưng với anh, nơi này hẳn là một nơi không tồn tại ở bất cứ đâu. Tại sao vậy?”



	“Bởi vì tôi không biết……tên.”



	Đây là một vấn đề nghiêm trọng. Canis nhận ra tại sao Ra cần một cái tên để kiểm soát tuổi thọ của mình.



	Tên. Chỉ vậy thôi.



	“Bây giờ thì nó có lý. Thế giới không tồn tại vì đá hay gió. Nó hoàn toàn là hư vô. Mặc dù nó thực sự tồn tại như thế này. Đó là vì chúng không có khả năng mang lại ý nghĩa. Khi bạn đặt tên cho vũ trụ, vũ trụ sẽ ra đời.”



	Thiên đường không cố gắng tìm ra câu trả lời đúng.



	Bởi vì không có câu trả lời đúng hoặc không có câu trả lời nào cả. Thay vào đó, họ đã bóp méo sự thật bằng cách thay đổi công thức để đạt được câu trả lời đúng.



	Không quan trọng câu trả lời đúng là 7, đổi thành 8 hay 9.



	Dù câu trả lời đúng là gì thì đó cũng sẽ là toàn thế giới, và do đó là hoàn hảo.



	"Con người luôn lang thang khắp nơi tìm kiếm chân lý duy nhất, như những kẻ ngốc. Chân lý duy nhất ở đâu? Bất kể thế giới thay đổi như thế nào, chỉ có vậy thôi."



	Người quản lý chỉ vào các tấm bảng.



	“Ingris sử dụng hệ thống Mecha để truy cập Hồ sơ Akashic. Bằng cách bóp méo các công thức, cô ấy thay đổi sự thật. Điều này được gọi là hack và nó có thể nhanh chóng thay đổi tuổi thọ của một con người.”



	Canis cảm thấy khủng hoảng. Sức mạnh công nghệ để phá hủy sự thật bằng sức mạnh của Mecha đã ở mức độ không bao giờ có thể đạt được nếu không có sự thay đổi mang tính cách mạng trong mô hình của nhân loại.



	Người quản lý búng tay để thu hút sự chú ý.



	“Giải thích đủ rồi. Nếu anh đến đây để giao dịch, chúng ta hãy qua đó. Anh có thể thay đổi tuổi thọ của mình từ bộ điều khiển trung tâm.”



	Người trông coi chỉ tay vào chiếc máy đứng ở giữa ngã tư với ánh mắt lén lút.



	Kanis nhớ lại hình ảnh của người bán hàng chợ đen mà anh từng thấy ở Radum trước đây. Sau đó, đột nhiên, tình huống này có vẻ không thực tế.



	Mara thuộc về Thiên đường và tôi là kẻ dị giáo. Tại sao cô ta không tự làm hại mình?



	“Ngươi muốn làm giao dịch sao? Ngươi hẳn là biết tình hình bên ngoài hiện tại thế nào.”



	“Hả? Bên ngoài có chuyện gì thế? Trên thiên đường có chuyện gì thế?”
