Ngày 26 tháng 7





	Pháp sư đen.
	"Đứa trẻ kia không phải rất lợi hại sao? Phản ứng nổ so với trước kia còn nhanh hơn, nhưng uy lực nổ cũng tương tự."



	“Vì đây là Hội chứng Người hầu nên công thức phản ứng có thể được tính toán theo một cách khó tin.”



	Shirone can thiệp.



	“Công thức phản ứng có nghĩa là công thức gây ra vụ nổ không?”



	"Ừ. Tôi cũng không biết nhiều về ma thuật nổ, nhưng tôi nghe nói rằng sức mạnh nổ thay đổi tùy thuộc vào cách bạn tính toán công thức phản ứng. Có lẽ nó là một khái niệm tương tự như Ignite, nền tảng của ma thuật lửa."



	“Tôi hiểu rồi. Với sức mạnh bùng nổ như vậy, không cần phải học phép thuật lửa nữa.”



	“Không. Nó khác với phép thuật lửa ở chỗ cách sử dụng khác nhau. Đầu tiên, phép thuật lửa được kích hoạt ngay lập tức. Cho dù hỏa lực của Iruki có mạnh đến đâu, thì cũng phải mất khá nhiều thời gian để phát nổ. Vâng, việc rút ngắn thời gian phản ứng đó là nhiệm vụ của pháp sư phát nổ.”



	Nếu như khả năng thấu hiểu của Shirone chuyên về dịch chuyển tức thời thì phép thuật nổ lại hoàn hảo với Iruki, người có khả năng tính toán siêu phàm.



	Đặc biệt, ưu điểm của ma thuật nổ là có thể gây ra vụ nổ lớn hơn vùng tinh thần. Bởi vì ma thuật chỉ gây ra vụ nổ, và bản thân vụ nổ là kết quả. Cuối cùng, đây là ma thuật tốt nhất cho loại thoát hiểm, vùng của nó càng xa thì càng nhỏ.



	'Mercodine Iruki… … .'



	Ấn tượng đầu tiên chắc chắn là bùng nổ và mạnh mẽ.





	* * *





	Tôi vào lớp Năm và trải qua đợt đánh giá hàng tháng đầu tiên.



	Điểm trung bình của Shirone là 41 điểm. Mặc dù cô ấy vẫn ở hạng thấp, nhưng cô ấy đã nâng tất cả các môn lên 10 điểm trong một tháng.



	Khi lớp học kết thúc, học sinh duỗi người và dọn dẹp bàn học. Một số đến căng tin trường để lấp đầy cái bụng đói, nhưng hầu hết đến nhóm học theo cặp.



	Shirone, người không có nhóm học tập, đã lên kế hoạch ghé qua thư viện. Mặc dù cô ấy không hài lòng với điểm trung bình 40 điểm của mình, nhưng thật vui khi thấy rằng khối kiến thức của cô ấy đang tăng lên với tốc độ nhanh chóng gần đây.



	“Này, Shirone.”



	Một nữ sinh tiến đến gần Shirone. Ở góc lớp, bạn bè cô đang quan sát phản ứng của cô với vẻ thích thú.



	“Ừ. Bạn có điều gì muốn nói không?”



	"Tôi đã nói chuyện với bọn trẻ, và tôi tự hỏi liệu bạn có muốn tham gia nhóm nghiên cứu không? Chúng tôi hiện đang nghiên cứu về phép thuật chuyển giao vật chất, và tôi nghĩ sẽ rất hữu ích nếu bạn tham gia. Nó cũng liên quan rất nhiều đến lý thuyết photon."



	Tôi đã được mời tham gia một số nhóm kể từ khi còn học lớp Năm, nhưng đây là lần đầu tiên tôi tham gia một nhóm nghiên cứu đòi hỏi chuyên ngành của mình.



	'Ừm. Chúng ta có nên thử không?'



	Có ba loại mục chính được sử dụng để đánh giá học sinh ở trường.



	Thi thực hành, thi lý thuyết, đánh giá năng lực.



	Đánh giá hiệu suất là bài tập được thực hiện trong kỳ nghỉ và yêu cầu viết luận văn về một chủ đề tự do và nộp. Tuy nhiên, vì có thể thay thế bằng bài thuyết trình tại hội nghị nghiên cứu nên hầu hết sinh viên đều hoàn thành bài tập trong học kỳ.



	Shirone cũng cố gắng tìm hiểu các điều kiện để tham gia nhóm nghiên cứu nhằm tiết kiệm thời gian, nhưng cuối cùng cô đã thay đổi quyết định.



	Hiện tại, tôi đang đưa ra những gợi ý dựa trên giá trị tên tuổi của họ, nhưng tôi không chắc liệu mình có thể đạt tới trình độ của họ khi thực sự bắt đầu làm việc hay không.



	“Vậy thì phải làm sao đây? Gần đây tôi có nghiên cứu một lĩnh vực, nhưng vẫn chưa thấy kết quả. Tôi đang nghĩ đến việc tập trung vào lĩnh vực đó trong thời gian tới.”



	“Ồ, tôi hiểu rồi. Vậy thì tôi đoán là tôi không thể làm gì khác được.”



	“Tôi xin lỗi vì đã đưa ra lời đề nghị nhưng anh lại từ chối.”



	“Ha ha, không có. Có gì đáng tiếc chứ? Nếu có ý gì thì nói cho ta biết.”



	Nữ sinh kia quay về với bạn bè, thay vào đó là chăm sóc Shirone. Thực ra, lớp Năm không có nhiều học sinh hành động theo cảm xúc. Tất nhiên, cũng có những người lập dị như Iruki.



	Không lâu sau khi nhóm nữ sinh rời khỏi lớp học, tiếng cười vui vẻ vang lên ở hành lang.



	'Nghe hay đấy. Nghe có vẻ vui đấy.'



	Shirone cảm thấy đau nhói trong tim. Cô cũng có những người bạn tên là Lian và Amy, nhưng Lian học ngành khác còn Amy là sinh viên năm cuối và mất trí.



	Người ta nói rằng cuộc sống thực chất là một chiến trường cô đơn, nhưng thật sự cô đơn khi phải học lớp Năm mà không có đồng đội cùng chiến đấu.



	“Hả? Shirone, bây giờ cô đi à? Đi với tôi.”



	Nade ôm chặt lấy cổ cô từ phía sau. Anh là người sẽ chạy đến bất cứ khi nào cô là người cuối cùng còn lại trong lớp học.



	Hai người đi về ký túc xá, vừa đi vừa nói chuyện này chuyện kia. Chủ đề họ nói đến phần lớn đều là chủ đề mà Shirone thích nhất.



	“Thư viện thì tốt, nhưng nhóm học tập cũng có khá nhiều sách chuyên ngành. Nghĩ lại thì tại sao lúc trước anh lại từ chối? Đây là một nhóm học tập khá tốt.”



	“Tôi nghĩ là tôi không có thời gian.”



	“Được rồi, trước tiên cậu nên nâng cao điểm lý thuyết đi. Nhưng tôi vẫn ghen tị. Tôi không có động lực để làm điều đó.”



	Shirone nói với một nụ cười.



	“Bạn có rất nhiều bạn, nên tôi nghĩ bạn có thể tham gia bất kỳ nhóm học nào.”



	“Anh đang nói gì vậy? Tất nhiên rồi, anh đã có một nhóm nghiên cứu rồi. Anh thậm chí còn là chủ tịch nữa.”



	“Hả? Thật sao? Đến bây giờ tôi mới biết.”



	Tôi thậm chí còn không hỏi anh ấy vì tôi cho rằng anh ấy sẽ ghét việc trở thành thành viên của một nhóm nào đó. Nhưng anh ấy là chủ tịch.



	“Đây là nhóm nghiên cứu như thế nào?”



	“Ha ha! Thật ra là nhóm học tập mà nói thì xấu hổ quá, không thể khoe khoang được, chỉ có hai người, bao gồm cả tôi.”



	“Hả? Vậy chẳng phải là anh không đạt tiêu chuẩn tối thiểu sao? Tiền trợ cấp cũng sẽ bị cắt luôn.”



	Số lượng người tối thiểu cần thiết cho một nhóm học tập tại trường là ba người. Một người là một người độc thân, hai người là nhiều người và ba người trở lên được coi là một nhóm.



	“Các anh chị khóa trên đã tốt nghiệp vào học kỳ trước rồi. Cho nên tôi mới được kế thừa chức chủ tịch. Tôi đã rất lo lắng rồi.”



	“Ồ, tôi hiểu rồi.”



	Có nhiều nhóm học tập trong khuôn viên trường, nhưng hiếm khi tìm thấy nhóm nào có sự tham gia của các thành viên lớp tốt nghiệp. Hơn nữa, sinh viên tốt nghiệp có nghĩa là họ là những sinh viên cuối cấp giỏi nhất trong trường.



	“Nếu được thì tôi có thể xem thử được không?”



	“Thật sao? Tôi tưởng anh không hứng thú với nhóm học tập chứ?”



	“Tôi vẫn luôn hứng thú. Nhưng tôi sợ rằng nếu tôi tham gia, tôi có thể sẽ trở thành mối phiền toái, vì vậy tôi nghĩ mình nên cẩn thận khi tham gia.”



	“Ha ha ha! Ngươi nói cái gì vậy? Tuy rằng gọi là học nhóm, nhưng cũng chỉ là trẻ con cùng nhau học tập chơi đùa, không cần áp lực gì cả.”



	“Ồ, vậy sao?”



	“Thật ra thì, tôi đã cảm thấy như vậy từ rất lâu rồi, nhưng thành thật mà nói, bạn hơi khó gần. Tại sao những người bằng tuổi chúng ta lại đánh nhau, đùa giỡn và chạm vào ớt? Có một số lớp khác nhau ở Lớp Năm, nhưng hầu hết đều là bạn bè, vì vậy không có đứa trẻ nào hư. Hãy thử thoải mái hơn một chút với họ. Tất nhiên, tôi không yêu cầu bạn chạm vào ớt. Hahaha!”



	Đó là một câu chuyện cần được lắng nghe. Nếu bạn nghĩ về điều đó, trong trường hợp của Lian và Amy, họ là những người đầu tiên tiếp cận.



	Khi Shirone lại nghiêm túc nói tiếp, Nade, người vẫn đang theo dõi cô, hét lên như thể anh đã quyết định rồi.



	“Được rồi! Tôi thấy ổn. Đây là một trường hợp rất đặc biệt, vì vậy tôi sẽ giới thiệu bạn với nhóm nghiên cứu của chúng tôi. Nhưng sau này bạn không thể trêu chọc tôi được, đúng không?”



	“Thật sao? Vậy thì tôi nên biết ơn.”



	“Lại nữa rồi. Lời cảm ơn giữa bạn bè đâu rồi? Thôi nào, chúng ta đi nhanh thôi!”





	* * *





	Shirone theo Nade vào một khu vực xa xôi ở phía tây bắc của Công viên Trung tâm Trường Phép thuật. Có khoảng 100 khối tứ diện khổng lồ tạo thành một thuộc địa phức tạp. Chúng được làm bằng sắt và có các hoa văn ma thuật được khắc trên bề mặt. Không chỉ kích thước của chúng phi thường, mà hình dạng của chúng cũng vượt quá tầm thường.



	“Đây là đâu?”



	“Đó là nhà kho nơi chúng tôi cất giữ thiết bị ma thuật. Nhóm nghiên cứu của chúng tôi đang ở bên trong nhà kho. Ha ha!”



	Không có phòng nghiên cứu được chỉ định cho nhóm nghiên cứu. Khi nhóm nghiên cứu được thành lập và có một số lượng thành viên nhất định, trường sẽ cung cấp một phòng trống.



	Dù sao thì đó cũng là một nhà kho. Tôi không hiểu tại sao một ngôi trường có khuôn viên rộng lớn như vậy lại cho xây một phòng nghiên cứu ở một nơi xa xôi như vậy.



	“Đây là nơi ẩn náu mà các bậc tiền bối của chúng ta đã bảo vệ qua nhiều thế hệ. Nhóm nghiên cứu của chúng ta thực ra có lịch sử khá lâu đời. Tôi nghe nói họ đã bỏ rất nhiều công sức để tiếp quản nơi này.”



	“Nhưng điều này có chút…….”



	“Ha ha! Không sao đâu. Không có gì là không có cả. Chỉ cần có vật phẩm trong kho, anh có thể làm bất cứ thứ gì. À, và anh không được tiết lộ bất cứ điều gì. Tôi tin tưởng anh và nói điều đó bởi vì đó là anh.”



	“Ôi trời! Thật sao?”



	Ở trường, tôi không biết Naid, một học sinh bình thường, đang sử dụng trái phép hàng hóa của nhà kho. Tôi đi theo Naid vào tòa nhà, sửng sốt. Cấu trúc phức tạp, nên có nhiều lối vào và lối ra. Ngoài ra, có gần 100 tòa nhà đều được kết nối với nhau, nên giống như đang lang thang trong mê cung.



	“Hehe! Không phải rất tuyệt sao? Nhưng bạn không cần phải nhìn kỹ đâu. Chúng tôi thay đổi cấu trúc của tòa nhà bất cứ khi nào chúng tôi có thời gian.”



	“Thay đổi cấu trúc của tòa nhà? Có thể không?”



	“Tên chính thức của nơi này là Magic Warehouse Istas. Bản thân tòa nhà là một thiết bị ma thuật. Di chuyển tòa nhà và đưa nó đến lối vào nhanh hơn nhiều so với việc tìm và lấy đồ vật ra. Đây là một thiết kế kỹ thuật tính đến cả khả năng tải và khả năng vận chuyển. Đó là lý do tại sao cấu trúc thường thay đổi vào những ngày có buổi đào tạo thực hành tại trường. Vì vậy, bất kể bạn làm gì, họ sẽ không thể tìm thấy chúng ta.”



	Nade cười khẽ khi thốt ra những lời cuối cùng. Đó là một nơi ẩn náu mà không ai có thể tìm thấy. Nghe vậy, trái tim của Shirone cũng bắt đầu đập mạnh.



	“Thật ra, cách tìm đường rất đơn giản. Nhưng vì anh chưa phải là thành viên nên tôi không thể dạy anh được.”



	Naid đi dọc theo con đường phức tạp không chút do dự, đi qua hai mươi tòa nhà, anh đến một nơi được sơn màu xanh lam, mỗi tòa nhà có khoảng mười nhà kho lớn nhỏ, trong đó nhóm nghiên cứu của Naid là lớn nhất.



	“Ta-da! Chúng ta tới rồi. Nó tới rồi.”



	Shirone tiến lại gần với vẻ mặt lo lắng. Anh ta đang nghiên cứu cái quái gì mà lại có thể trốn ở một nơi như thế này?



	Khi chúng tôi đến cổng sắt, biển hiệu trung tâm nghiên cứu được treo lệch.





	- Hội nghiên cứu tâm linh siêu nhiên





	“Tâm lý, khoa học tâm linh?”



	Trong số nhiều lĩnh vực hiện ra trong đầu tôi, ngoại cảm là một lĩnh vực thậm chí còn không hề nằm ngoài suy nghĩ của tôi.
