Chương 1




	Một chiến binh của Western Country, một phù thủy nhỏ.

	“Chết tiệt!”



	Khi Real Martin bay tới, Sirone rút lui và đáp trả bằng Air God.



	Độ bền giảm 10.



	“……Kết thúc rồi.”



	Những người xếp hạng đã chứng kiến tốc độ con số 13 tỷ giảm dần cuối cùng đã nhận ra thực tế.



	“Mọi chuyện đã kết thúc rồi.”



	Shirone nạp đầy khí thần.



	“Nạp lại!”



	Người ta có thể chặn được một sinh vật bay phía sau Real Martin.



	Bùm! Bùm! Bùm! Bùm!



	Khi vô số sinh vật ngã xuống, cấp độ kinh nghiệm của Yahweh 2 bắt đầu tăng lên nhanh chóng.



	Mức độ kinh nghiệm cần thiết để đạt đến cấp độ 300 thấp hơn nhiều so với một người chơi xếp hạng… … .



	'Lên cấp.'



	Khi cấp độ tăng lên 1, sức mạnh của thiết bị cao cấp và súng Michelangelo sẽ được tăng lên.



	“Yaaaaaaaah!”



	Người điều khiển hét lên khi một quả cầu ánh sáng ngưng tụ với tốc độ đáng kinh ngạc từ lòng bàn tay của Yahweh II.



	“Vẫn chưa kết thúc đâu!”



	Yahweh2 dừng lại, tiếp tục tấn công.



	“Công suất tối đa.”



	Tia sáng khổng lồ của Michelangelo xé toạc không khí và đánh trúng Real Martin.



	Một tiếng động lớn vang lên, và toàn bộ sinh vật xung quanh Real Martin đều bị thổi bay.



	'Lên cấp!'



	Quá trình sạc lại hoàn tất.



	'Lên cấp!'



	Vào khoảnh khắc sức chịu đựng của Real Martin đạt đến giới hạn, một tiếng động lớn đã làm rung chuyển cả thế giới.



	“Keeeeeeeeee!”



	Chỉ riêng tiếng động lớn đã khiến những người dùng trên mặt đất phát nổ, và cỗ máy của Yahweh 2 rơi xuống đất.



	“Chết tiệt! Đó là…



	Biểu cảm của Shirone trở nên vô hồn.



	"Gì?"



	Cơ thể ghê tởm của Real Martin ngày càng lớn hơn, che phủ bầu trời.



	Real Martin Giai đoạn 3.



	- Độ bền:





	140.000.000.000/140.000.000.000





	Cốc, cốc, các chiến binh quỳ xuống.



	Con trai của Yolgha cũng ngừng chiến đấu, và cô phù thủy nhỏ nhìn người điều khiển lắc vai.



	“Ồ. Ồ.”



	Cô ấy đang khóc.



	Mặc dù không có giọt nước mắt nào chảy ra từ thân máy, nhưng đó là tiếng khóc buồn nhất từ trước đến nay.



	"Cái gì thế này, đồ khốn nạn?" Mọi thứ cô ấy đã lên kế hoạch đều sai.



	Làm.



	'Kết thúc rồi.'



	Cô phù thủy nhỏ cười.



	'Nó hỏng hoàn toàn rồi. Giờ không còn cách nào quay lại được nữa.'



	Những hành khách bị mắc kẹt bên trong máy bay bị nhiễm bệnh cũng nghe thấy giọng nói của người điều khiển.



	'Điều này thực sự vô lý.'



	Bạn đã dành ngần ấy thời gian chỉ để bị cười nhạo vì chơi với những con số sao?



	'Tôi đang làm cái quái gì ở đây thế? Nhanh lên và hoàn thành việc này đi. Chúng ta dọn dẹp và đi thôi.'



	Nghe thấy tiếng nói của họ, Wu Lin quay lại nhìn Fermi và nhún vai.



	'Tôi đã thắng… …



	Vào lúc đó.



	"Lý……!"



	Có người hét lên.



	“……Rorid!”



	Khi mọi người quay đầu lại, Yahweh 2, với vị thần không khí của mình, đang bay lên trời.



	"?????? Ờ?"



	Tim của người điều khiển lại đập mạnh khi anh nhìn lên.



	Bụp, bụp.



	Đó là tiếng lòng của mọi người.





Chương 1




	Urin.



	“Haaaaaaaah!”



	Tiến sĩ Martin không thể giấu nổi sự phấn khích khi nhìn thấy Shiro bay một mình.



	' à??????



	Shirone, Shirone.



	'Em là của anh.'



	Thất bại của Shirone trong High Gear chắc chắn sẽ mang lại lợi thế cho Uorin.



	'Tình yêu thực sự có như vậy không?'



	Shirone, người đang lao tới kẻ thù mạnh nhất của mình, chính là người mà cô yêu bằng cả trái tim.



	'cái này??????



	Cô cảm thấy xấu hổ vì có thể cảm nhận được một chút trạng thái của chính mình trong thực tế.



	Tôi không thể không cảm thấy hơi phấn khích, nhưng đó cũng là một cảm giác ngọt ngào khi ngay cả sai lầm đó cũng mang lại sự mới mẻ.



	'Shirone. Cô sẽ đến với tôi.' Cảm xúc của Uorin gần với khoái lạc hơn là cảm xúc, nhưng trái tim của những người dùng khác thì khác.



	'Anh muốn chiến đấu nữa à?' Đó là một sự can đảm có vẻ liều lĩnh khi nhìn vào chiếc máy bay của Tiến sĩ Martin đang bay cao trên bầu trời.



	Độ bền: 140 tỷ.



	Ngay cả những người không thể ước lượng được kích thước của các con số cũng có thể cảm nhận được phong độ thực sự tuyệt vời của Martin.



	'Một thảm kịch khủng khiếp.'



	Có lẽ đó là tiêu đề.



	Sự thật hiển nhiên là nó không phải là hình thức mà một cá nhân cụ thể nào đó có thể tự mình tưởng tượng ra.



	Vui quá!



	Một con mắt nhô ra từ giữa một khối vật thể khổng lồ được ghép lại từ những thứ kỳ lạ.



	"Tại sao?"



	Một âm thanh cơ học rõ rệt.



	Nhưng dường như nó tràn ngập cảm xúc, khiến người nghe nổi da gà.



	“Kết quả vẫn chưa có sao?”



	Những người mắc kẹt bên trong tàu bị nhiễm bệnh tỏ ra nghi ngờ lời nói của Tiến sĩ Martin.



	'Điều đó có nghĩa là gì?'



	Mặc dù không thể giao tiếp và không thể trao đổi ý kiến, nhưng cảm giác khó chịu vẫn được truyền tải.



	'Đó không phải là một câu thoại, mà là một thông báo hệ thống. Nó không liên quan gì đến tập phim... Giống như nhân vật chính trên sân khấu đột nhiên quay sang khán giả và nói với họ giá vé.



	'Đó là một lỗi.'



	Người điều hành có một linh cảm.



	'Sự thay đổi thuật toán đã đạt đến điểm quan trọng khi hệ thống bị phá hủy. Ngay cả Number Seven cũng không thể dự đoán được điều này.'



	Vậy kết quả là gì?



	'Mục tiêu của Tiến sĩ Martin là tận thế. Điều đó có nghĩa là khả năng điều đó xảy ra không được tính toán đúng cách...



	Ánh mắt của bà hướng về Yahweh2.



	'Vẫn chưa kết thúc.'



	Điều này có nghĩa là tỷ lệ cược mà Tiến sĩ Martin tính toán không được tính chính xác.



	Ngay cả khi nó tiến hóa vô số lần, hoặc nếu số lượng tăng lên đến mức phá hủy hệ thống, thì ngày tận thế vẫn sẽ không đến.



	'Làm sao?'



	Người điều khiển rùng mình.



	'Bạn vẫn có thể chiến đấu, phải không?'



	Bà nghĩ đến sự hiện diện của một sức mạnh to lớn đang đẩy vào lưng Yahweh2.



	Việc này thật thiêng liêng và đáng kính, nhưng tôi cảm thấy trách nhiệm nặng nề hơn nhiều.



	' biết.'



	Một lý do để chiến đấu.



	'Bởi vì không ai có thể chiến đấu ngoài anh. Bởi vì tất cả chúng ta đều đã đầu hàng.'



	Nếu bạn hỏi bất kỳ ai trên thế giới này, họ sẽ nói rằng không ai muốn mang gánh nặng mà Yahweh2 đang mang hiện nay.



	Shirone nghiến răng.



	“Ồ!”



	Một cảm giác lo lắng hiện lên trong đầu anh khi anh bắn thẳng vị thần không khí lên cao.



	'Tôi không phải là Chúa.'



	Trong lời thoại của Tiến sĩ Martin, Sirone đã suy nghĩ về câu hỏi mà Angkera đã nêu ra.



	- Tại sao con không thể trở thành thần?



	Để chọn được câu trả lời đúng trong số nhiều câu trả lời, bạn phải trả lời một câu hỏi khác.



	“Chúa là gì?”



	Nó có thể được định nghĩa là một cái gì đó, nhưng định nghĩa đó không có nội dung thực chất.



	Bởi vì điều đó là không thể tưởng tượng được.



	'Tiến sĩ Martin không phải là Chúa. Số Bảy, người tạo ra Tiến sĩ Martin, không phải là Chúa. Chúa là…



	Đột nhiên tôi nảy ra ý nghĩ này.



	'không đời nào?'



	Bởi vì tôi đã trải nghiệm thế giới của bánh răng cao



	Nhận thức mới này khiến tôi vô cùng kinh ngạc.



	'Có thật vậy không...?'



	Chúa.



	Martin thực sự hét lên.



	“Vì một thế giới hoàn hảo!”



	Ranh giới giữa sự sống và nước trở nên mờ nhạt khi các thông điệp hệ thống được thốt ra dưới dạng đối thoại.



	'Độ bền 140 tỷ.'



	Và thậm chí cả hình dáng kỳ dị của đủ loại vật thể kinh khủng trộn lẫn vào nhau theo ý muốn… … .



	'Không có hình dạng nào cả.'



	Trong mắt Sirone, người đã đến Mutae, tất cả những gì nhìn thấy được chỉ là một tập hợp các tín hiệu nơi 1 và 0, sự hiện diện và vắng mặt, giao nhau.



	'Tôi có thể làm được.'



	Tinh thần của Chức năng Bất tử đã bộc lộ kích thước lớn nhất từ trước đến nay khi nó tăng cường sự gắn kết của photon.



	'Michelangelo!'



	Khi tia chớp xuất hiện, sức bền của Tiến sĩ Martin đã giảm hơn 1 tỷ điểm.



	“……Tôi thắng rồi.”



	Người điều hành đột nhiên đứng dậy.



	“Chúng ta có thể thắng.”



	Những lời nói của cô đã chạm đến trái tim của tất cả người dùng và làm dấy lên nhiều suy đoán.



	'Chiến đấu. Bảo vệ thế giới này.' Thật trớ trêu.



	Sự hòa nhập của con người sẽ dễ dàng hơn nhiều khi chúng ta biết rằng điều đó không có thật.



	'Hãy chiến đấu! Hãy chiến đấu! Hãy chiến đấu!'



	Shirone có thể cảm nhận rõ ràng trái tim của những người sử dụng đang hòa làm một.



	'Nó được tích hợp.'



	Ngay cả khi ông ta là Yahweh, ông ta cũng không thể tự do tác động vào tâm trí của người sử dụng.



	Nhưng khi tâm trí của họ hợp nhất, tín hiệu lượng tử sẽ trở thành tín hiệu photon.



	'Đã đến lúc rồi!'



	Nó hoạt động như một hệ thống có thể thấm nhuần và thay đổi cảm nhận về vũ trụ.



	Tên của hệ thống đó là… … .



	“Cuối cùng.”



	Thế giới đang hỗn loạn và loại vi-rút lây nhiễm trí tuệ nhân tạo của người dùng đang dần biến mất.



	“Tôi có thể di chuyển rồi! Tôi đã trở lại!”



	“Chúng ta hãy chiến đấu!”



	Những người dùng đã lấy lại được bình tĩnh đồng loạt giơ súng lên và bắt đầu bắn vào những sinh vật đó.



	Shirone kiểm tra mặt đất trên màn hình.



	'Mọi người đều đang chiến đấu.'



	Đâu là sự định kiến trong hành động của họ khi họ tìm đến cái chết với mục đích duy nhất là bảo vệ thế giới?



	Sự cạnh tranh ở đâu, sự phân biệt ở đâu, khoảng cách trình độ ở đâu?



	' không tồn tại.'



	Từ lâu, loài người mà chúng ta gọi là đã từng phát triển một hệ thống tinh thần tích hợp.



	Đã có thời mà trí thông minh chỉ được sử dụng để phục vụ sự tiến bộ của nhân loại, vì hạnh phúc của tất cả mọi người.



	"Tại sao không?"



	Tại sao những thứ hiệu quả khi ở tốc độ cao lại không hiệu quả trong cuộc sống thực.



	'Từ khi nào con người… …



	Có thể là chúng ta đã đi đến chỗ chỉ theo đuổi sự tồn tại của riêng mình, từ chối trở thành một người như vậy?



	"Woorin."



	Cô phù thủy nhỏ lẩm bẩm.



	“Không phải lỗi của tôi.”



	Dù bạn có nhắc đi nhắc lại điều đó bao nhiêu lần đi nữa thì tội lỗi nguyên thủy của mọi sự sống mang tên con người vẫn nằm ở cô ấy.



	“Anh yêu em, Shirone.”



	Bởi vì người duy nhất còn lại trên thế giới này mà cô có thể yêu là Yahweh.



	Nó phải trở thành một bông hoa xinh đẹp chờ đợi mãi một con bướm bay đến.



	Con trai của Yolgha liếc nhìn cơ thể của phù thủy nhỏ đang lặng lẽ nhìn lên bầu trời.



	'Hoa độc.'



	Giá trị thực sự của anh ta sẽ được bộc lộ khi ngôi đền mở ra, nhưng đó chính là lý do tại sao anh ta là người không thể tránh khỏi.



	"Dẫu sao thì……



	Ngay cả khi mọi người đang chiến đấu, Fermi vẫn không tham gia Ultima của Sirone.



	"Dù sao thì chúng ta cũng đâu có bị nhiễm bệnh đâu," Aegis giao tiếp.



	- Chúng ta phải làm gì đây, thưa ông?



	Fermi theo dõi cuộc xung đột giữa người dùng và hệ thống diễn ra dữ dội để bảo vệ sự tồn tại của High Gear.



	“Ha ha.”



	Bạn có tin tưởng mọi người không?



	'Nếu bạn đã thấy tiềm năng của Ultima đến mức này, thì bạn đã tự lừa dối mình trong một thời gian dài, Shirone. Trái tim con người còn hơn nhiều so với những gì bạn đã thấy trên bề mặt trong suốt chiều dài lịch sử...



	Bởi vì nó sâu hơn và nhiều mây hơn.



	- Cứ làm cho đúng thôi. Chúng ta phải hoàn thành nó.



	Con trai của Yolgha mỉm cười khi bay vút lên trời.



	“Tôi không cảm thấy tệ.”



	Phần trên máy bay của Tiến sĩ Martin mở ra và một tia sáng đỏ lóe lên trên bầu trời.



	- Metal Rain được kích hoạt. Thiết lập lại thế giới.



	'Tôi không biết đó là gì, nhưng...



	Hệ thống không nói dối.



	Shirone, người đã hạ xuống để tránh đạn, đã đi ngang qua Fermi, người đang bay lên trời.



	-Cho tôi chút thời gian.



	Chìa khóa là phá hủy cỗ máy Real Martin Giai đoạn 3 trước khi Metal Rain được kích hoạt.



	Fermi bay lên mà không cần bất kỳ sự giao tiếp nào.



	"Được rồi."



	Lý do tại sao những phán đoán không thể thực hiện được trong thực tế lại dễ dàng có thể thực hiện được ở đây.
