Số 221





	Khu tự trị Kergo.
	“Vòng tròn ma thuật phản chiếu. Tôi bị bắt rồi. Boyle không thể trốn thoát.”



	Boyle nhìn quanh với vẻ mặt nghiêm túc. Những vòng tròn ma thuật lấp lánh ở bất cứ nơi nào anh nhìn tới.



	Tổng cộng có 48 vòng tròn ma thuật, và khi kiểm tra bằng giác quan siêu phàm của phù thủy triệu hồi, tất cả chúng đều giống hệt nhau về kích thước và hình dạng, với đường kính là 57,62 cm.



	Dante tiến lại gần với cả hai tay giơ lên như một nhạc trưởng.



	“Chào mừng đến với Sân chơi của Dante.”



	"câm miệng!"



	Dante bắn một đòn Air Strike vào vòng tròn ma thuật phản chiếu. Ngay khi Gaos đến gần mũi Dante, đòn Air Strike đã bật ra khỏi bảy vòng tròn ma thuật như một chiếc đệm và đánh vào bên hông Gaos.



	Việc Dante thậm chí không nghĩ đến việc trốn thoát có nghĩa là anh ta có toàn quyền kiểm soát thời gian và không gian.



	Dante tỏa ra phép thuật của mình khắp nơi như thể đang chỉ huy.



	Air Strike di chuyển quanh vòng tròn ma thuật theo quỹ đạo ba chiều, sau đó mở rộng thành hai vòng tròn ma thuật sao chép và tấn công Gaos.



	Ghê quá!



	Dù khả năng thể chất của Gaos có cao đến đâu thì cũng rất khó để đối phó với những đòn không kích liên tiếp được tăng cường bằng vòng tròn ma thuật.



	Boyle bối rối, bất kể anh ta di chuyển Gaos đến đâu, đòn không kích đều đánh thẳng vào anh ta. Ngay khi ba đòn liên tiếp đánh trúng, việc triệu hồi gần như bị hủy bỏ.



	“Chuyện gì xảy ra? Làm sao những Gaos vĩ đại nhất thế giới lại có thể bị tấn công như vậy?”



	Lý do tôi phải chịu đựng lời chế nhạo của Dante là vì vòng tròn ma thuật sắp hết thời gian tồn tại.



	Nếu bạn kiên trì thêm một chút nữa, cơ hội sẽ đến. Nếu bạn không bỏ lỡ một cơ hội nào, vẫn còn cơ hội chiến thắng.



	“Đã đến lúc rồi!”



	Khi vòng tròn ma thuật biến mất, Gaos lao tới với tốc độ tối đa.



	Mặc dù mỗi phần đều có một vòng tròn ma thuật chậm, Boyle không thể bị lừa bởi cùng một trò lừa hai lần.



	Như thể chế giễu suy nghĩ của Boyle, Dante tạo ra hai vòng tròn ma thuật chậm rãi trên vai và đầu gối của Gaos.



	Khi thời gian tác động vào từng bộ phận khác nhau, sự cân bằng bị phá vỡ và cơ thể của Gaos bị lật ngược.



	“Ngươi thật là đồ ngốc, vòng tròn ma thuật cũng là ma thuật, nếu muốn tránh thì cứ tự niệm lên người mình đi.”



	Boyle nghiến răng. Tên khốn đó là loại người gì vậy, đối xử với một triệu hồi cấp 6 như trẻ con sao?



	Gaos dường như gặp khó khăn ngay cả khi đứng dậy.



	Mặc dù là một vật triệu hồi ảo, nhưng đặc điểm của nó lại giống hệt như thật, vì vậy nó không thể chiến đấu nếu sức bền của nó yếu, tách biệt với tâm trí của phù thủy.



	“Bạn ổn chứ? Người yêu của bạn đang đau đớn.”



	"Mày là đồ khốn nạn!"



	Boyle, người bị làm nhục trước mặt mọi người, đã gây náo loạn và nổi cơn thịnh nộ.



	Tia sét xanh bắn ra từ cơ thể anh ta và biến thành một cơ thể điện.



	Đây là một cuộc tấn công tự sát mà ngay cả Gaos cũng sẽ không sử dụng cho đến khi anh ta đưa ra quyết định sống còn.



	Ui da!



	“Anh bỏ cuộc rồi sao? Thật là nhỏ nhen.”



	Dante chỉ tay vào Gaos. Mười vòng tròn ma thuật xếp thành hàng trên sàn, và sau một lúc, tất cả đều đứng dậy.



	Đó là Rising Target, một kỹ thuật ma thuật thông tin.



	'Đó là vòng tròn ma thuật khuếch đại... ... .'



	Boyle đã tính toán khoảng cách. Nếu Air Strike đi qua tất cả các vòng tròn ma thuật được xếp thành hàng, có thể mong đợi rằng sức mạnh sẽ lớn hơn gần mười lần.



	Nhưng mà, với tốc độ của Gaos, có thể đi qua ít nhất 4 vòng tròn ma thuật. Trong trường hợp đó, số lần khuếch đại của Dante giảm xuống còn 6, nên đây là tình huống đáng để đánh cược.



	'Tôi nắm quyền lực cao hơn. Tôi sẽ tấn công mạnh mẽ.'



	Ngay khi Gaos đến vòng tròn ma thuật đầu tiên, Dante đã niệm chú Air Strike.



	Nhưng cuộc không kích được thực hiện ở một địa điểm lạ, không phải ở Gaos.



	Đòn không kích bay ở đâu đó phía trước đã bật ra khỏi đệm tam giác và quay trở lại từ phần xa nhất của mục tiêu đang bay lên.



	'Bạn đã tính toán khoảng cách ngược lại chưa?'



	Vì Gaos và phép thuật lao về cùng một hướng nên đòn Air Strike có thể chạm tới cả mười vòng tròn ma thuật.



	Boyle không từ bỏ hy vọng. Mặc dù vậy, Gaos vẫn nhanh. Vấn đề là phải định giá Dante trước khi anh ta bị trúng đòn không kích.



	“Tôi thắng rồi!”



	Khi Gaos đến vòng tròn ma thuật cuối cùng, Boyle hét lên mà không hề hay biết.



	Nhưng, như thể muốn dập tắt mọi hy vọng, chuyển động của Gaos đột nhiên chậm lại.



	Đến lúc tôi nhận ra vòng tròn ma thuật cuối cùng diễn ra chậm thì tình hình đã không thể cứu vãn được nữa.



	Mặc dù là một pháp sư triệu hồi có khả năng quan sát siêu phàm, anh vẫn không thể xác định được vòng tròn ma thuật nào là vòng tròn cuối cùng khi có tới mười vòng tròn ma thuật chồng lên nhau.



	Khi đòn Air Strike xuyên qua chín vòng tròn ma thuật và đánh vào lưng anh ta, Gaos, người bị thổi bay theo đường chéo, đã biến mất.



	Boyle chỉ có thể đứng đó trong tuyệt vọng.



	Nếu tôi ép buộc bản thân, tôi có thể triệu hồi nó lần nữa. Nhưng tôi không muốn làm vậy.



	Dante có sự hiểu biết thiên tài về thời gian và không gian. Chiến thuật sử dụng phép thuật thông tin để có lợi cho mình và dần dần đẩy anh ta vào ngõ cụt khiến anh ta mất đi ý chí chiến đấu.



	Dante nhún vai.



	“Đây thật sự là kết thúc sao? Ta đã kiên nhẫn với ngươi như vậy, ngươi vẫn làm ta thất vọng sao?”



	“Đừng quá tự phụ. Thật là một cuộc gọi sát nút. Nếu Gaos còn một chút sức khỏe, người phải chịu đau khổ chính là anh!”



	"Ừ, tôi đoán là tôi sẽ phải tìm chút an ủi trong đó. Nhưng anh biết không? Tôi có thể kết thúc nó bất cứ lúc nào tôi muốn."



	“Vô lý! Anh cũng đang dốc hết sức mình……!”



	Một vòng tròn ma thuật phát sáng dưới chân Boyle và cơ thể anh ta chìm xuống dưới.



	Nó ngay lập tức thoát ra qua đáy vòng tròn ma thuật lơ lửng trên bầu trời và rơi xuống trước mặt Dante.



	“Ghê quá!”



	Boyle, người bị ghim xuống đất, cong lưng như hình cánh cung, không thể chịu đựng được cơn đau.



	Dante lè lưỡi và lắc đầu.



	“Ngươi không biết ma pháp bị động có phán đoán đẩy sao? Ma pháp trận cũng là kỹ năng bị động.”



	“Ugh! Anh… khi nào mà anh đặt một vòng tròn ma thuật dưới chân tôi vậy….”



	“Được rồi, khi nào? Đoán xem.”



	Boyle phát lại trận chiến, nhưng Dante bận tránh Gaos và không bao giờ tiếp cận anh ta.



	Không, điều đó chỉ xảy ra một lần.



	“Không thể nào…… Lý do chúng ta choàng tay qua vai nhau…….”



	“Đúng vậy. Ngươi có thể kích hoạt vòng tròn ma thuật bằng cách thay đổi thời gian. Nó được gọi là Time Walk. Vì pháp sư triệu hồi phải đối phó với hai bản thể, nên thường thì hắn sẽ ở nguyên một chỗ. Ngoài ra, kỹ thuật lật ngược vòng tròn ma thuật được gọi là Spin, và nó khá khó. Dù sao thì, ngay cả khi ngươi bị Darling làm sao lãng, hắn vẫn sẵn sàng làm hại ngươi bất cứ lúc nào. Ngươi hiểu không, con trai của mẹ?”



	“Mày, thằng nhóc ranh con……!”



	"Nhưng bây giờ tôi chán rồi. Chúng ta hãy kết thúc nó đi."



	Khi Dante nói xong, một vòng tròn ma thuật lại xuất hiện và Boyle đột nhiên biến mất xuống phía dưới.



	“Ghê quá!”



	Boyle, người đang di chuyển tổng cộng bảy vòng tròn ma thuật không gian-thời gian theo một mô hình phức tạp, không thể tỉnh táo lại được.



	Lý do khiến tôi không thể cưỡng lại được là vì khoảng cách thực tế bằng không.



	Chẳng khác gì việc chỉ đứng đó.



	Dante tính toán thời gian và bắn một đòn không kích. Ma thuật nảy lại đúng sáu lần và đánh trúng lưng Boyle khi anh ta ngã về phía sau.



	Khi quyết định trúng đích được đưa ra, hai chiếc vòng tay sáng lên.



	Hai ngàn cảnh quan trong tầm nhìn của Boyle biến mất, và một sàn nhà phủ đầy các khối vật lý xuất hiện.



	Các sinh viên vẫn im lặng, có vẻ như họ rất sốc.



	Boyle không biết điều gì đã làm họ ngạc nhiên. Anh ta chỉ nhảy xung quanh một cách vô thức và bị đánh bất ngờ từ một ngõ cụt.



	Mặt khác, những gì các sinh viên nhìn thấy chỉ là một trò đóng thế.



	Boyle và Air Strike chạm trán nhau trên không và va chạm vào nhau đúng một điểm, kết thúc trận chiến.



	Đây không phải là công nghệ có thể áp dụng chỉ vì nó có thể tính toán được.



	Dante nhìn quanh các học sinh đang im lặng như chuột và hỏi Shiina.



	“Cô ơi, cô có thể bật đồng hồ đo phần trăm lên được không?”



	Vì đây là hành động phô trương sức mạnh nên mọi người thường không muốn làm điều đó, nhưng Dante lại rất tự tin.



	Shiina sử dụng Vòng tay Master để tăng thanh phần trăm.



	Sức mạnh tinh thần của tôi thậm chí còn không giảm đi 1/50.



	Shirone nhận ra rằng đó là một thông điệp từ Dante. Lý do tại sao rất nhiều vòng tròn ma thuật được tạo ra mà không sử dụng nhiều sức mạnh tinh thần là vì đó là phép thuật cơ bản.



	Đầu ra photon là một phép thuật mà bất kỳ ai cũng có thể dễ dàng thực hiện và không khó để xây dựng thông tin đơn giản bằng nó.



	Theo tính toán, sẽ hiệu quả hơn nhiều nếu lắp đặt năm vòng tròn ma thuật khuếch đại sức mạnh ma thuật lên gấp đôi thay vì một vòng tròn khuếch đại sức mạnh ma thuật lên gấp mười lần.



	Tuy nhiên, hiệu ứng tạo ra khi các vòng tròn ma thuật đan xen đã đủ để coi Gaos bậc 6 như thú cưng.



	Một chiến thuật không từ bỏ thế chủ động trong suốt trận chiến và dần dần gây sức ép lên đối thủ cho đến khi họ bị đánh bại.



	Đó là phong cách chiến đấu của Shining Boy Dante.



	=======================================





Số 239





	“Ugh! Thật nực cười. Làm sao có thể…….”



	Boyle đã rất sốc khi biết rằng sức mạnh tinh thần của Dante không hề giảm đi một phần trăm nào.



	Tôi không đấu với pháp sư vĩ đại. Anh ta chỉ là bạn học cùng tuổi, là thiên tài, cũng rất giỏi triệu hồi ma thuật.



	Cuối cùng, sự khác biệt nằm ở chi tiết.



	Dante đã biến hàng ngàn biến số nhỏ xảy ra trong trận chiến thành của riêng mình, và do đó tạo ra sự khác biệt cực độ.



	“Sao anh không thôi tò mò và làm nhanh đi? Anh đã hứa rồi mà, đúng không?”



	Dante chờ đợi một cách kiêu ngạo, hai tay đút trong túi quần.



	Đây là tình huống mà Boyle, người được xếp hạng chính thức ở lớp nâng cao, đã phải quỳ gối một cách thảm hại.



	Boyle tức giận như sức nặng của vị trí đầu tiên. Nhưng lời hứa vẫn là lời hứa, và anh không thể nghĩ ra cách thoát ra.



	“Tôi… thua rồi.”



	Ngay khi Boyle quỳ xuống và thừa nhận thất bại, một trận mưa như trút nước đổ xuống lòng các sinh viên.



	Shirone và nhóm của cô, những người đã cổ vũ cho Boyle, cũng cảm thấy buồn bã.



	Nhưng đó là một thất bại không có lý do gì để bào chữa.



	Iruki nói.



	"Tôi đoán là tôi phải thừa nhận điều đó. Ma thuật thông tin, sẽ rất khó để đối phó."



	Sabina can thiệp.



	“Không, có thể là vì anh ấy là Dante. Chúng tôi đã chiến đấu dưới sự chỉ bảo của Cô Olivia từ khi chúng tôi mười tuổi. Các bạn có lượng kinh nghiệm chiến đấu thực tế khác nhau. Kỷ lục chính thức của Dante là 472 trận thắng trong số 472 trận đấu. Anh ấy cũng là một huyền thoại bất bại, người chưa bao giờ thua một trận nào trong các trận đấu không chính thức. Anh ấy không phải là đối thủ mà một học sinh giỏi nhất của trường nông thôn có thể đánh bại.”
