Số 522





	Cách đảo Galliant 34 km ngoài khơi, có một hòn đảo không tồn tại trên bất kỳ bản đồ nào.
	Ánh sáng phát ra từ quả cầu ánh sáng lớn hơn nhiều so với thuộc địa, mạnh đến mức có thể nuốt chửng diện mạo của mọi người.



	Thế giới trống rỗng nơi bạn không thể nhìn thấy dù chỉ một inch phía trước tràn ngập tiếng reo hò của những người bị choáng ngợp bởi niềm vui mãnh liệt của ánh sáng.



	“Ghê quá! Ghê quá!”



	Wood quá vui mừng đến nỗi khóc mãi không thôi.



	Tôi cảm thấy máu mình đang lưu thông nhanh đến mức sắp bốc hơi, và tôi tràn ngập năng lượng đến mức cơ thể có thể nổ tung bất cứ lúc nào.



	“Anh… Anh….”



	Hamei, quá xúc động, chắp tay lại và ngẩng đầu lên với đôi mắt đẫm lệ.



	Khi các photon thoát ra, cuối cùng con người cũng có thể xác nhận được bản chất thực sự của ánh sáng đã bay lên bầu trời.



	“À, à…….”



	“Ra……Ra đã giáng lâm……”



	Mặt trời đang mọc trên đầu Shirone.



	=======================================





Số 537





	Nhóm Labyrinth đã rơi xuống vực thẳm, đi bộ qua thế giới đổ nát nơi hoàng hôn đang lặn dần.



	Sự thật là cái kết hoàn toàn khác so với những gì họ tưởng tượng đã cho thấy tương lai của thông tin đã tiến xa đến mức nào.



	Nơi chúng tôi đến là một khu vực bị ô nhiễm, và bất cứ nơi nào chúng tôi nhìn tới, nơi đó đều bị bao phủ bởi một chất nhầy nhụa, hôi thối.



	“Hầu hết thành phố đều như thế này. Cái quái gì thế này?”



	Khi Miro giẫm lên Mucus, chất nhầy trào ra từ mọi phía và bao phủ lấy cô.



	Lian vung kiếm chém đứt nó, chất nhầy rơi xuống sàn lại thấm vào chất nhầy lần nữa.



	Marsha rút con gấu đang cầm ra và hét lên.



	“Ôi, thật là! Đừng giẫm lên nó! Chuyện này đã xảy ra bao nhiêu lần rồi!”



	"Nhưng nó vui lắm. Cheol-cheol-cheol."



	Fermi nói và nhìn khắp thành phố.



	“Mặt trời lặn rồi. Tôi cần tìm một nơi để nghỉ ngơi ngay bây giờ.”



	Marsha tiến lại gần và thổi khói.



	“Mặt đất có vẻ nguy hiểm. Tôi cũng lo lắng về những thứ kỳ lạ bay xung quanh.”



	“Cái hang kia thế nào?”



	Lian chỉ vào lối vào tàu điện ngầm được lắp đặt ở Ấn Độ.



	“Không sao đâu. Dù sao thì tôi cũng không thể vào tòa nhà đó được.”



	Krrrrr.



	Đúng lúc đó, một sinh vật trên cạn đi tới từ góc phố.



	Mặc dù họ chỉ ở đây vài giờ, nhưng đây là một sự kiện bất thường đối với họ, vì họ nghĩ rằng Mucus sẽ xua đuổi mọi sự sống trên bề mặt.



	“Đó có phải là quái vật không?”



	Nó có khuôn mặt khổng lồ trông giống như một con sư tử, miệng bị rách tới tận tai, hàm răng lởm chởm trông như thể có đinh đóng vào.



	Một trong số ít động vật biết đi trong ngày tận thế, Electric Liger.



	Tên khốn đó bước thẳng về phía nhóm Miro, không thèm để ý đến đám chất nhờn xung quanh họ.



	Chất nhầy liên tục phun ra, nhưng một luồng điện màu xanh lam phát ra từ cơ thể anh ta và nhanh chóng cháy rụi.



	“Nó đã thích nghi với môi trường của nó. Nó là một con quái vật điện.”



	“Tôi sẽ không giải quyết chuyện đó.”



	Khi Lian tiến lên một bước, nắm lấy chuôi kiếm lớn, Fermi giơ tay lên ngăn anh lại.



	“Không. Mỗi loại ma pháp đều có độ tương thích riêng. Nếu là như vậy, vậy thì tôi chính là người thích hợp để sử dụng tất cả ma pháp.”



	Khi Fermi nuốt con chip, Electric Liger lao về phía trước và phát ra điện.



	'Sấm sét.'



	Khi tia sét mạnh mẽ đánh trúng ba lần, Electric Liger hét lên và ngã xuống đất.



	“Tất nhiên, một phù thủy thực thụ có thể phá vỡ mọi rào cản.”



	Marsha đang chửi thề.



	“Anh đùa à. Anh chỉ keo kiệt tiền bạc thôi à?”



	“Tất nhiên là có phần đó nữa.”



	Khóe miệng của Miro nhếch lên.



	'Một anh chàng thông minh.'



	Apocalypse là một thế giới được tạo nên từ mã lệnh.



	Vì vậy, Fermi muốn xác định xem khả năng của chuỗi điện là thông tin của quái vật hay thông tin của thế giới.



	'Nếu là thông tin về quái vật, điện sẽ miễn nhiễm. Tuy nhiên, tia sét của Fermi đã đi vào đúng cách. Do đó, mặc dù là thế giới ảo, nhưng hiện thân và luật lệ vẫn tách biệt giống như trong thực tế.'



	Fermi nghĩ và gõ vào cằm.



	'Ít nhất đối với chúng ta, cái chết ở đây có nghĩa là cái chết thực sự. Điều quan trọng là phải tìm ra Shirone càng sớm càng tốt.'



	Marsha hỏi.



	“Nhưng khi nói đến chip sòng bạc, bạn có thể nuốt được bao nhiêu?”



	“Nó có thể vừa với kích thước dạ dày của bạn. Tuy nhiên, nếu bạn lạm dụng nó, bạn có thể gặp phải các triệu chứng như đau đầu hoặc nôn mửa. Tại sao, bạn muốn giao dịch?”



	“Nếu cần thiết cho ca phẫu thuật. Tôi sẽ cân nhắc.”



	Fermi nhìn Marsha một cách cẩn thận.



	'Tôi đã nói là tôi ăn uống bình thường mà.'



	Trước đây, đây là phương pháp trích xuất ma thuật, nhưng nếu bạn trải qua sự thanh lọc, khả năng hiện tại có thể sẽ khác.



	“Mà này, năng lực của anh là gì? Tôi thấy tệ vì có vẻ như anh chỉ đang chỉ trích tôi.”



	“Bởi vì anh là một người môi giới. Giới thiệu sản phẩm là điều cơ bản. Tôi vẫn chưa thể tiết lộ. Anh biết tại sao mà, đúng không?”



	Fermi quay lại và chỉ ngón trỏ.



	“Hình xăm của bạn đẹp quá. Nó có ý nghĩa gì?”



	Có một hình xăm nhỏ ở mu bàn tay trái của Marsha, nơi cô đang nắm lấy bàn chân con gấu.



	Đó là một con dao găm hình chữ thập có cán trông giống như khói.



	“Nó được khắc sau khi chúng ta rời khỏi Đảo Galliant. Ngoài cái này ra còn có một vài cái nữa. Ví dụ như… ở đây.”



	Marsha đưa tay vào trong váy và đẩy sâu vào rốn.



	“Nếu anh tò mò, tôi có nên chỉ cho anh không? Anh có muốn xem thử không?”



	Fermi lắc đầu trước cái nhìn đầy ẩn ý của Marsha.



	“Tôi từ chối. Tôi không có sở thích đó.”



	Bất kỳ mối lo ngại nào nữa đều liên quan đến vấn đề sống còn.



	“Chúng ta vào thôi. Mặt trời đang lặn rồi.”



	Khi chúng tôi xuống cầu thang ở lối vào tàu điện ngầm với Lian dẫn đầu, chúng tôi thấy đoàn tàu đã bị lật trong một đường hầm dường như không có hồi kết.



	Miro nói và tỏa sáng với phép thuật rực rỡ của mình.



	“May mắn thay, không có chất nhầy. Nhưng đừng đi quá xa lối vào.”



	Kiyaaaaah!



	Ngay khi anh ta vừa nói xong, một tiếng hét khủng khiếp vang lên từ phía bên kia đường hầm.



	“Làm ơn cứu tôi đi! Làm ơn!”



	“Ăn thôi! Ăn thôi! Chúng ta ăn thôi!”



	Khi những lời nói khó hiểu vang vọng khắp đường hầm, nhóm Maze ngay lập tức chuẩn bị tấn công.



	“Này, nhìn này.”



	Khuôn mặt của một người đàn ông xuất hiện khi lỗ thông hơi bên cạnh đường ray rung chuyển và vỡ ra.



	“Ngươi không nên đi hướng kia, sẽ bị người dưới lòng đất ăn thịt, muốn sống thì đi hướng này.”



	'Kể cả khi anh nói vậy... ... .'



	Dù sao thì cũng chẳng có ai đáng tin cậy cả.



	“Kkiyaaaaaaa!”



	Khi tiếng hét lại vang lên, Miro đã đưa ra quyết định.



	"Cứ làm như vậy đi. Bất kể chúng ta đấu với ai, nếu ít nhất có thể giao tiếp thì sẽ dễ dàng hơn."



	'Nghĩ lại thì... ... .'



	Người đàn ông đang nói ngôn ngữ của họ.



	Khi nhóm Labyrinth nhảy xuống ống thông gió, một đường hầm hẹp xuất hiện.



	Một người đàn ông đã đi cách đó vài chục mét mở cánh cửa sắt lắp trên tường và nói.



	“Vào đi. Đây là nhà tôi.”



	Ngôi nhà được cải tạo từ phòng máy, chứa đầy những đồ vật không rõ mục đích, chẳng hạn như máy nghe nhạc kỹ thuật số và màn hình.



	“Em yêu, có chuyện gì thế?”



	“Có khách đến, chuẩn bị trà đi.”



	Người đàn ông đã hỏi vợ mình nhìn lại mê cung và nói.



	“Đã lâu rồi tôi không nhìn thấy con người. Các người là Abyss Walkers à?”



	“Abyss Walker?”



	Người đàn ông lắc đầu như thể anh ta đã bắt đầu sai cách.



	“Vậy thì, tôi đang nói về những người đã đến thông qua Undercoder. Những người bình thường không bị mất thông tin.”



	Mê cung nói.



	“Đúng rồi. Vậy thì anh cũng thế à?”



	“Đã lâu lắm rồi. Tôi không biết đã bao nhiêu thời gian trôi qua trong thế giới thực.”



	Khi vợ mang trà ra, người đàn ông mời bà ngồi.



	“Ngồi xuống. Tên tôi là Malta. Tôi là một phù thủy giống như anh. Đây là vợ tôi, Curia.”



	“Xin chào? Tôi là vợ anh đến từ Malta.”



	Miro hỏi khi đang ngồi trên ghế sofa.



	"Ngươi là phù thủy sao? Vậy tại sao ngươi lại tới đây?"



	“Tên của thế giới này là Apocalypse. Nó là một phần của Abyss. Có lẽ vì cùng lý do với anh. Tôi tự mình đến đây để tìm vợ tôi.”



	Fermi nhận ra điều này từ vẻ mặt không phản ứng của Curia ngay cả sau khi nghe câu chuyện này.



	'Thông tin đã bị mất.'



	“Vợ tôi ngoài đời thực là một người thực vật. Tôi là một ảo thuật gia khá thành công, nên tôi đã thử mọi cách có thể để tìm ra giải pháp, nhưng vô ích. Đó là lý do tại sao tôi đến đây, đến địa ngục nơi vợ tôi đang ở.”



	“Nhưng vợ tôi…….”



	“Tôi biết là giả. Nhưng ai quan tâm chứ? Bạn không thể tưởng tượng được tôi đã ở thế giới này bao lâu rồi. Sau đó, tôi đột nhiên nhận ra rằng con người thật của tôi hẳn đã chết rồi. Sau đó, mọi thứ trở nên rõ ràng. Đây chính là nơi tôi thuộc về.”



	“Không có lối thoát sao?”



	Malta lắc đầu.



	“Không. Không có cách nào thoát khỏi vực thẳm, bất kể bạn sử dụng phương tiện nào. Mặc dù một số kẻ điên đã nói điều gì đó kỳ lạ.”



	"kẻ tâm thần?"



	“Có một người đàn ông tên là Gaold. Ngay cả với tôi, ông ta cũng là một kẻ điên. Tóc ông ta rối bù, mắt ông ta trũng sâu, và cơ thể ông ta gầy đến nỗi những người dưới lòng đất thậm chí còn không thèm ăn ông ta.”



	Đôi mắt của Miro sáng lên.



	“Gặp nhau rồi à? Bây giờ ở đâu?”



	“Tôi đã đi rồi. Tôi hỏi làm sao tôi có thể ra ngoài khi tôi nói tôi sẽ trở về thực tại. Bạn có biết tên điên đó đã nói gì không?”



	Malta dang rộng hai tay như thể cô thấy điều này thật vô lý.



	“Người ta nói muốn ra khỏi địa ngục thì phải đi đến tận cùng địa ngục. Ha ha! Ai mà không nghĩ như vậy chứ?”



	Một nụ cười nhẹ hiện lên trên môi Miro.



	'Anh vẫn đang tiến về phía trước, Gauld.'



	Mặc dù hiện thân đã ngủ, thông tin tạo nên anh ta vẫn tiếp tục lan tỏa đến mức cực đoan ngay cả trong thế giới tận thế.



	“Thực ra, không phải là tôi chưa thử.”



	Malta mở ra một tấm bản đồ có kích thước bằng chiếc điện thoại di động, được vẽ trực tiếp từ dưới bàn ghế sofa.



	“Tôi ra ngoài thử làm theo lời anh ta nói. Nhưng tôi thậm chí không thể chịu đựng được một tuần. Một khi bạn rời khỏi thành phố, chỉ có sa mạc, sa mạc, sa mạc. Người đàn ông đó có lẽ đã chết.”



	“Không, bạn tôi sẽ không chết. Cho đến khi tôi chết.”



	Fermi chỉ vào một chấm trên bản đồ.



	“Đây có phải là vị trí của chúng ta không?”



	“Vâng. Tôi đã tìm hiểu kỹ lưỡng trước khi quyết định sống ở đây. Đầu tiên, thế giới này có rất nhiều cơ sở ngầm. Có hàng trăm căn phòng trong các tòa nhà. Một số nơi chứa đầy chất nhầy đến mức bạn không thể vào được. Ở đây họ gọi là Mucus.”



	“Biểu tượng cây cối và biểu tượng mặt trời là gì?”



	“Cây sự sống và thuộc địa.”



	Malta đã kể cho tôi nghe về một chủng tộc có tên là Children of the Sun.



	“Có ba Cây Sự Sống trong thành phố này, và do đó có ba thuộc địa. Mỗi thuộc địa được cai trị bởi một thẩm phán khác nhau. Họ không đặc biệt hung hăng, nhưng những người ngầm là vấn đề.”



	“Tiếng hét nghe thấy trong hang động?”



	“Đúng vậy. Chúng trông giống con người, nhưng chúng nhanh nhẹn, giống như chúng sử dụng sơ đồ. Chúng không thể quang hợp, vì vậy chúng chủ yếu săn mồi. Chúng sử dụng vũ khí kỳ lạ, vì vậy tốt nhất là tránh chúng nếu có thể.”



	Người đàn ông không biết nói gì, giơ cả hai tay ra và nói.



	“Ngươi muốn lấy thì lấy đi, dù sao cũng không có tác dụng gì với ta.”



	“Ồ, vậy thì cảm ơn anh……”



	Ngay khi Lian đưa tay về phía bản đồ, Fermi nói.



	“Không, tôi đã nhớ rồi. Hôm nay chúng ta nghỉ ngơi ở đây, từ ngày mai, chúng ta sẽ tập trung vào thuộc địa.”



	“…….”
