Số 349





	Sirone đến Baska, thủ đô của Tormia.
	Không, ngay từ đầu, Gauld đã đòi hỏi ở bản thân mình mức độ thể hiện nào?



	“Chủ tịch Hiệp hội.”



	Mọi người đang chờ thang máy đi xuống đều quay lại nhìn Shirone.



	“Xin hãy cho tôi thêm một cơ hội nữa.”



	Flu khịt mũi một cách vô lý. Làm sao anh ta dám yêu cầu một pháp sư cấp cao nhất cho một cơ hội thứ hai? Rõ ràng là anh ta không tôn trọng hiệp hội, ngoài việc tự phụ.



	Nhưng lần này, cô không cần phải tiến lên nữa. Goald đang đi về phía Shirone với ánh mắt lạnh lùng.



	Suy nghĩ của anh cũng giống như bệnh cúm. Một món đồ chơi đã mất đi giá trị chơi đùa thì cũng giống như rác vậy.



	“Ngươi không phải hiểu lầm sao? Nơi này không phải là nơi thích hợp cho ngươi. Ngươi tới đây là để thử năng lực làm công cụ của ta. Nhưng ngươi thậm chí còn không vượt qua được.”



	Shirone cũng thừa nhận rằng mình đã nhầm lẫn.



	“Tôi sẽ không yêu cầu anh đối xử với tôi như trước nữa. Nếu anh cho tôi một cơ hội, tôi không ngại một trận đấu thực sự. Cho nên, xin hãy cho tôi thêm một cơ hội nữa để chứng minh.”



	Cảm xúc trên khuôn mặt Goal biến mất. Chỉ còn lại vẻ lạnh lùng đầy sát khí.



	Ông không phải là người độc đoán. Nhưng ông không đủ tử tế để chấp nhận lời khuyên của một đứa trẻ không đủ tốt.



	“Tôi có thể tấn công anh không? Nghĩa là anh muốn chiến đấu với tôi sao?”



	“Không phải là tôi đang cố gắng bám lấy nó…….”



	"câm miệng."



	Tầm nhìn của Sirone bị chặn lại khi một luồng hào quang sống động phát ra từ Goaold. Sau đó, một bức màn lửa bao phủ khắp nơi, và một biển lửa lan rộng ra khắp nơi.



	Mặc dù biết đó là ảo giác, tôi vẫn cảm thấy da thịt mình nóng rát. Đầu tôi tràn ngập những âm thanh đau đớn, la hét và đau buồn, và tôi không thể nghĩ ra bất cứ điều gì.



	Khuôn mặt của Flu tái nhợt khi anh đoán được tình trạng của Shirone.



	'Đây là vấn đề lớn. Tôi thực sự muốn giết anh.'



	Những người rơi vào Địa ngục thiêu đốt vĩ đại, nghệ thuật tối thượng của Goauld, sẽ bị nghiền nát bởi nỗi sợ hãi khủng khiếp và tâm trí của họ sẽ bị hủy hoại. Đó là một khả năng đáng sợ có thể giết chết một người bằng cách làm họ ngạt thở chỉ bằng cảm xúc theo thời gian.



	Nhưng Shirone không hề sợ hãi, cô không rơi nước mắt hay run rẩy quỳ gối, cô chỉ bình tĩnh nhìn vào Địa Ngục Nhiệt Độ Lớn.



	“Ờ, thế nào……?”



	Flu không thể chấp nhận sự bình tĩnh của Sirone. Có thể đây không phải là Địa ngục Nhiệt độ cao? Tuy nhiên, khuôn mặt kỳ quái của Goald không khác gì khi anh ta bị hoảng sợ.



	'Thì ra đây là chuyện đã xảy ra với ông Cúm. Ông ấy hẳn rất sợ hãi.'



	Shirone thậm chí còn rảnh rỗi quay đầu nhìn xung quanh. Sau đó, nghĩ rằng chuyến tham quan địa ngục của mình đã kết thúc, cô lại nhìn thẳng về phía trước.



	Ánh mắt của hắn đột nhiên xuyên thấu phía trước, mặc dù không thể nhìn thấy bằng mắt, nhưng Goald đang đứng ở đó trong không gian thực.



	'Michael Gaold… … .'



	Khi lần đầu nghe câu chuyện của Flu, tôi nghĩ anh ta chỉ là một phù thủy cực kỳ mạnh mẽ. Nhưng khi chứng kiến địa ngục mở ra trước mắt, tôi có thể đoán được anh ta đã sống cuộc sống như thế nào, hay đúng hơn là anh ta đã sa ngã đến mức nào.



	Shirone nhắm mắt lại và tập trung suy nghĩ. Cho dù có thứ gì đó khác ngoài địa ngục xuất hiện trước mắt cô, thì hiện thân được định nghĩa bởi luật lệ hoàn hảo cũng sẽ không dao động.



	Đôi mắt Shirone lóe lên, biển lửa phân chia trái phải, trong nháy mắt, địa ngục biến mất. Sau đó, khuôn mặt của Gaold, lộ ra tròng trắng mắt và cười như quái vật, xuất hiện.



	“Kukuk, kukuk.”



	Goald cười khàn khàn và lắc vai. Sau đó anh nhìn Sirone với đôi mắt rực lửa và nói,



	“Siêu việt của tâm trí.”



	Tôi nghĩ tôi biết tại sao Kang Nan, người bi quan về vấn đề này, lại mang theo Shirone. Cho dù anh ta không có bất kỳ kỹ năng hiện tại nào, thì tài năng của anh ta chắc chắn là thứ có thể khiến anh ta trở thành một cầu thủ hạng nhất.



	"Siêu việt về mặt tâm linh? Bây giờ em đã mười tám tuổi rồi à?"



	Gando lẩm bẩm với vẻ mặt kinh ngạc.



	Cúm cũng vô lý như vậy. Cô biết siêu việt là gì. Nhưng càng đào sâu vào nó, cô càng có thể rút ra một khái niệm mơ hồ, vô danh hơn là sự giác ngộ.



	“Ừm.”



	Gauld vuốt cằm, chìm vào suy nghĩ.



	Lý do tôi nghĩ đến việc đưa Shirone vào dự án không phải vì cô ấy mạnh. Hiện tại có rất nhiều người trên thế giới mạnh hơn Shirone. Tuy nhiên, ý tưởng này chắc chắn là thiên tài.



	Một loại pin cấp hàng loạt độc đáo trong số những người mở khóa. Nhiều phép thuật thực tế theo sau từ đó.



	Shirone là một tài năng có thể bổ sung thiên tài cho đội mà anh ta tổ chức. Tài năng của anh ta trong việc tìm ra đột phá trong mọi tình huống trở thành một mã khóa có thể tạo ra các biến số trong những tình huống bất lợi.



	Theo nghĩa đó, việc đảo ngược tâm trí của một pháp sư bậc nhất cũng là một tài năng.



	“Chúng ta hãy thực hành nhé? Bạn biết điều đó có nghĩa là gì, phải không?”



	“Đúng vậy. Tôi biết anh không phải là loại người làm việc có chừng mực. Tôi thà chết chứ không làm.”



	Gando lo lắng về tính khí của Shirone. Một pháp sư sẽ dễ dàng nói về cái chết. Tuy nhiên, không có pháp sư nào sẽ nói điều như vậy trong tình huống mà cái chết là điều chắc chắn.



	“Được thôi, nhưng trước tiên tôi muốn hỏi cô một điều.”



	Goald nói với đôi mắt mở to.



	“Tại sao ngươi muốn chết?”



	Shirone vẫn im lặng.



	Có lẽ tôi là người duy nhất nhìn thấy một chút khả năng sống sót ở nơi này. Sự thật đó khiến cơ thể tôi run rẩy như cái lạnh của một đêm đông.



	Gauld thay đổi câu hỏi một chút.



	“Ý tôi là… anh đang tưởng tượng cái gì vậy? Anh đã đi đến kết luận gì vậy? Anh có biết tại sao tôi gọi anh không? Anh có nghĩ rằng có thứ gì đó đằng sau tôi đủ quan trọng để anh liều mạng vì nó mà không biết gì về nó không?”



	“Tôi không biết gì cả. Nhưng tôi có một phỏng đoán.”



	“Hả? Ví dụ như?”



	Sirone nghĩ đến khuôn mặt của Archangel Ichael. Ông là một thiên thần ấm áp và dịu dàng. Tuy nhiên, ông cũng từng là một archangel mạnh mẽ đã phá hủy tàn tích Kergo.



	Tại sao cô ấy lại… … giao phó tương lai của mình cho chính mình?



	“Có một người mà thỉnh thoảng bạn phải gặp.”



	Lần đầu tiên tôi nghĩ về điều đó là sau những gì đã xảy ra ở Vương quốc Kazura. Chính xác hơn là sau khi thiết bị an ninh của Guffin được phát hành.



	Behemoth, người biết câu trả lời, đã biến mất cùng với sự siêu việt về mặt tinh thần, nhưng câu hỏi khắc sâu trong tâm trí anh vẫn giày vò anh. Đó là lý do tại sao anh phải gặp Ichael.



	Câu trả lời của Shirone không nằm trong những lựa chọn mà Goald mong đợi. Anh cảm thấy cô là một đứa trẻ thú vị, nhưng anh cảm thấy mình không nên cân nhắc đến cô. Anh không thích những người chỉ biết nói.



	"Mày định lợi dụng hiệp hội này để làm việc cá nhân à, thằng nhóc kia?"



	Shirone không trả lời. Câu hỏi của Goald mang tính cảm xúc và do đó không đúng trọng tâm. Không cần lời nào cho một câu hỏi không cần câu trả lời.



	Goal quay lại như thể đã đồng ý với điều đó.



	“Được, ta cho ngươi một cơ hội cuối cùng, ngươi có một giờ nghỉ ngơi.”



	Vì bạn đã sử dụng Ataraxia, sức mạnh tinh thần của bạn hẳn đã bị suy giảm đáng kể.



	Nhưng Shirone lắc đầu. Nếu người kia bằng lòng thoải mái, thì còn có thứ gì đó hữu ích hơn là tỉnh lại.



	“Không sao đâu. Nhưng còn một điều kiện nữa.”



	Shirone rút Armand ra khỏi thắt lưng.



	“Xin hãy cho phép tôi sử dụng Diamond Armor. Tôi nghĩ nó hẳn phải có cấp độ công trạng này.”



	Mục tiêu nhìn thanh kiếm trong tay Sirone. Vật thể được gọi là <Demon Sword Armand> là thứ mà anh đã biết trước khi nó rơi vào tay Sirone.



	“Tôi nghĩ anh là kẻ thua cuộc, nhưng thực ra anh lại nắm được vấn đề này.”



	Biết rằng mình không thể thắng nhưng vẫn cố gắng hết sức có nghĩa là anh ấy đang đặt cược mạng sống của mình vào nhiệm vụ này. Trong mọi trường hợp, đó không phải là một gợi ý tồi đối với Goaold vì nó có thể tiết kiệm thời gian.



	“Nhưng không có gì thay đổi chỉ vì bạn mang vào một vật thể. Vậy nên hãy đặt ra một số quy tắc.”



	Gauld nén không khí vào lòng bàn tay. Khi mật độ tăng lên, một quả cầu trong suốt lấp lánh.



	“Như các ngươi thấy đấy, ma pháp ta sử dụng là ma pháp không khí, ai cũng có thể học được. Trong đó, là loại ma pháp ép buộc. Ta không có thiên phú về ma pháp, cho nên không biết gì phức tạp. Ta chỉ ở đây vì ta mạnh hơn người khác một chút.”



	Một nụ cười cay đắng hiện lên trên môi Shirone. Nếu pháp sư có thể chặn Ataraxia bằng một tay mạnh hơn một chút, thì tất cả pháp sư trên thế giới sẽ chết.



	Khi Goaold nắm chặt tay, các bong bóng khí vỡ tung với một tiếng nổ.



	“Dù sao thì, đây là luật lệ. Tôi sẽ dùng Bakum Press để đánh bại Ataraxia một lần nữa. Điểm khác biệt duy nhất là tôi sẽ niệm chú tấn công lên người anh chỉ một lần.”



	Mục tiêu nhắm vào Sirone bằng ngón trỏ và ngón giữa cùng nhau. Một bong bóng khí nhỏ hình thành ở đầu ngón tay của anh ta.



	“Ma thuật sẽ tấn công bạn, như bạn thấy, là một khẩu súng hơi. Nguyên lý rất đơn giản. Nó nén không khí rồi giải phóng. Với tốc độ này, nó có thể ép được 10.000 lần không? Tôi không biết.”



	Cánh tay của Goald nhanh chóng giơ lên. Một tiếng gầm chói tai vang lên khi bong bóng khí nén nổ tung với lực cực mạnh.



	Súng hơi bay ngang qua Shirone đâm vào cuối boongke. Cho đến lúc đó, Shirone thậm chí còn không nhận ra có thứ gì đó bay ngang qua. Tai cô chỉ ù đi. Sau đó, cô cảm thấy rung động và từ từ quay lại.



	Một vòng tròn lớn đã lõm xuống xung quanh nơi súng hơi bắn trúng, và các vết nứt lan ra khắp mọi hướng.



	Vết nứt có bán kính khoảng 20 mét. Ngoài ra, mặc dù tôi không thể xác nhận, nhưng kích thước của súng hơi không vượt quá 2 cm đường kính tối đa.



	Shirone nhìn chằm chằm về phía trước mà không hề chớp mắt. Gaold mỉm cười, vẫy bàn tay đang bắn súng hơi.



	“Ờ, đó chỉ là trò ảo thuật của trẻ con thôi, nhưng nếu bị đánh trúng thì vẫn hơi đau một chút.”



	Đâm? Ngay cả thế phòng thủ tốt nhất, Diamond Armor, cũng sẽ chết ngay lập tức nếu trúng phải. Tuy nhiên, vì nó đến từ một pháp sư cấp một, nên nghe không giống chuyện đùa.



	“Dù sao thì cũng hãy cố gắng hết sức nhé.”



	Môi Shirone run rẩy khi cô mỉm cười.



	Anh ấy là một người mạnh mẽ đến đáng sợ, nhưng mặt khác, vì thế, tôi muốn thử thách bản thân mình.



	Khi bắn Pháo Photon với bốn sự kết hợp của Khuếch đại ma thuật của Armand, Chức năng bất tử, Siêu việt tâm linh và Ataraxia, sức mạnh của nó có thể tăng cao đến mức nào?



	“Áo giáp kim cương.”



	Armand, người vẫn đứng thẳng, nuốt Sirone và trong nháy mắt, quá trình biến đổi đã hoàn tất. Bộ não nhân tạo xoay quanh anh ta như một cơn lốc và sau đó dừng lại trên vai Sirone.



	“Chúng ta bắt đầu thôi.”



	Ngay cả khi Shirone thay đổi ngoại hình, Gauld vẫn thoải mái. Anh ta giữ ngón tay trong hình dạng súng hơi và lắc chúng. Sau đó, như thể anh ta đang bị kéo đi, Shirone lao vào.



	Một vầng hào quang đã được vẽ ra ở nơi anh ta đang đứng. Nhờ khả năng chia sẻ thời gian của bên ngoài, Ataraxia bắt đầu tích tụ nhanh hơn trước.



	'Đó là một hoạt động phân chia. Và nó khá nhanh. Với tốc độ này, nó sẽ hòa vốn trong khoảng 50 giây?'



	Sirone tạo ra một lưỡi kiếm xương từ găng tay của mình và vung nó. Tuy nhiên, Goaold vẫn để mắt đến Ataraxia và tránh mọi đòn tấn công bằng cách chỉ lắc phần thân trên.



	'Bạn cũng không thể thắng bằng vũ lực. Kinh nghiệm thu được từ chiến đấu thực tế thì khác.'



	Shirone tuyệt vọng đẩy. Boongke quá rộng, sẽ lãng phí nếu cắm xúc tu vào đó. Tuy nhiên, nó đã tối đa hóa khả năng tăng cường thể chất của Armand.



	'Bây giờ bạn đang làm gì?'



	Cúm nghiêng đầu.



	Mặc dù cả hai đều là phù thủy, nhưng họ không hề sử dụng phép thuật. Ngay cả khi Goald chỉ có thể sử dụng súng hơi một lần, thì thật kỳ lạ khi Shirone vẫn khăng khăng muốn chiến đấu tay đôi.
