750





	Vương quốc Tormia.
	Shirone rơi nước mắt, Shirone la hét, Shirone kêu cứu.



	“……Anh đang trêu chọc tôi à?”



	Giữa những hình ảnh đó, tôi thấy Shirone mỉm cười và thè lưỡi, Shirone thì sung sướng tột độ, còn Shirone thì phá lên cười.



	“Sao ngươi dám chế giễu chỉ huy!”



	Vào lúc đó, Maraduk, người đã thu hút luồng khí hủy diệt, dồn sức mạnh vào tay với quyết tâm hy sinh mạng sống.



	'Hình ảnh còn sót lại đang biến mất.'



	Nói một cách chính xác thì nó đã tạo ra cùng một phản ứng như vậy.



	Hàng chục ngàn Sirones biến thành hàng ngàn, rồi hàng trăm, và cuối cùng là hàng chục.



	“Êêêêêê!”



	Shirone, với biểu cảm tương tự trên khuôn mặt, nghiến răng chịu đựng cơn đau, chỉ nhanh chóng run rẩy qua lại.



	'Không, nó không rung.'



	Nếu một người bị rung lắc ở mức độ này, não của họ hẳn đã chết bên trong hộp sọ rồi.



	'Một số lượng lớn các sự cố.'



	Đây là quá trình trong đó 100.000 Sirone chồng chéo nhau trong quá trình chồng chập lượng tử được kết hợp thành một thông tin duy nhất.



	“Hửm.”



	Khoảnh khắc những hình ảnh tàn dư dần dần giảm dần hợp nhất từ năm thành ba, và cuối cùng thành một Shirone.



	“Anh vẫn còn làm thế à?”



	Nợ của Valhalla Action đã biến mất.



	“Chúng ta sẽ chết cùng nhau! Yahweh!”



	Vào thời điểm Maraduk bùng nổ sức mạnh ma thuật và chọn Donggwijin, mắt Sirone mở to.



	'Cộng hưởng!'



	Sirone, hợp nhất thành một Sirone, đã truyền bá ánh sáng của Yahweh trên một vùng tâm linh có đường kính 40 km.



	“Kuaaaah!”



	Lũ quỷ, chỉ còn lại những kẻ bị nhiễm bệnh, hét lên tuyệt vọng khi chúng biến thành tro bụi và tan biến.



	“Ấm quá…….”



	Khóe miệng của Minerva hơi nhếch lên khi cô cắn vào đuôi con gấu trong khi đôi mắt nhắm chặt.



	“Này, Yahweh! Yahweheeeeee!”



	Cảm giác bị bóp cổ hoàn toàn biến mất khi tiếng hét của Maraduk xuyên thủng màng nhĩ tôi.



	Khi Shirone từ từ mở mắt ra, Maraduk đang quỳ gối với tứ chi tan chảy và hàm răng nghiến chặt.



	“Ngươi độc ác đến mức nào?”



	Có thể chịu được ánh sáng của Yahweh có nghĩa là vị chỉ huy của quân đoàn giống như Satan.



	“Đừng nghĩ rằng mọi chuyện đã kết thúc.”



	Maraduk ngẩng đầu lên.



	“Có nhiều cách để hành hạ bạn. Hãy ăn năn, Yahweh. Nhận ra sự ngu ngốc của bạn và đi theo con đường của ma quỷ!”



	Cơ thể của Maraduk chuyển sang màu đen và bắt đầu bộc lộ hình dạng thật sự của một con quỷ.



	Vẻ ngoài xinh đẹp của cô chẳng qua chỉ là một cơ thể được cô đọng lại bằng sức mạnh của cô, và cô biến thành một cái bóng đáng sợ bao phủ Shirone.



	“Ta sẽ tiêu diệt ngươi.”



	Tiếng kêu chít chít của côn trùng thay thế dây thanh quản của tôi.



	“Ataraxia.”



	Khi quả cầu Ataraxia bao bọc cơ thể Sirone, ánh sáng bùng nổ dữ dội.



	Ma thuật diệt rồng Quasar.



	Vô số ánh sáng bay tới từ mọi hướng theo hình vòng cung parabol, nhốt Maraduk trong một quả cầu ánh sáng khổng lồ.



	“Kkaaaaah!”



	Một bóng đen có hình dạng ghê tởm hơn nhiều đang quằn quại xung quanh, như thể mực đã rơi vào nước.



	“Ta sẽ không tha thứ cho ngươi! Satan…… Xin Chúa……”



	Khi các lực này tiêu tan, âm thanh cũng biến mất, và khi ánh sáng của quasar mờ dần, không còn một hạt bụi nào sót lại.



	“Xong rồi.”



	Khi tôi quay lại nhìn, Minerva đang tiến lại gần.



	“Không. Nó bắt đầu ngay bây giờ.”



	Khi Shirone nhìn lại cảnh hoàng hôn phía chân trời, Minerva ôm đầu.



	“Ái da! Sao anh lại đánh tôi?”



	“Chẳng ngầu chút nào. Em nghĩ là anh sẽ nhìn em bằng ánh mắt đầy cảm xúc nếu em quay lại như thế sao?”



	"KHÔNG?"



	Minerva mắng.



	“Dù sao thì, tôi nghĩ là anh đã nhận ra rồi. Hãy từ bỏ nỗi ám ảnh bảo vệ mọi người đi. Tốt hơn là nên di chuyển trong khi cân nhắc đến hiệu quả.”



	Shirone vừa nói vừa xoa xoa cái đầu đau nhức của mình.



	“Dù sao thì đó cũng là việc tôi phải làm.”



	“Ngay cả sau khi bị đối xử như thế này……!”



	“Nhưng nếu không giữ được thì không thể làm gì được nữa.”



	Sự hung dữ biến mất khỏi đôi mắt của Minerva.



	'Tôi bắt đầu nhìn nhận bản thân mình trong toàn cảnh.'



	Cái gì không làm được thì không làm được.



	'Đúng là ngay cả việc thừa nhận điều đó cũng chính là ý nghĩa thực sự.'



	Và hiệu quả tối ưu cho sự hoàn hảo.



	“Tôi không còn sợ nữa. Tôi chỉ cố gắng hết sức và làm những gì có thể.”



	Nếu ảo tưởng bị phá hủy, ý chí của Minerva muốn noi theo sự hoàn hảo của Sirone cũng sẽ có giá trị.



	“Được rồi. Vậy thì chúng ta sẽ niêm phong tế đàn nhé? Chúng ta báo cáo với Taesung và đi thẳng đến Kashan.”



	Lịch trình của các vì sao thì vô tận, và Minerva bay vút lên bầu trời trên chiếc máy bay phản lực của mình.



	Shirone dừng lại một lúc để sắp xếp lại suy nghĩ, vì giờ cô có thể bắt kịp cô ấy.



	'Một cảm giác mới. Đây hẳn là lần thứ chín.'



	Tôi không biết giác quan thứ chín được gọi là cộng hưởng, nhưng tôi đã từng nghe nói đến giác quan thứ mười.



	'Mutae.'



	Và giờ đây tôi mơ hồ đoán được cảm giác đó đang ẩn náu ở thế giới nào.



	'Điều khiển tất cả thông tin của thế giới. Và nếu điều này có thể, về mặt lý thuyết… … .'



	Đặt lại, có thể khởi tạo thế giới.



	'Cảm giác của Ankera.'



	Nếu có một bậc thầy trên thế giới này, thì đó chắc chắn là quyền hạn của người quản lý, và liệu ngay cả Shirone có thể đạt tới đó hay không vẫn còn là câu hỏi.



	Lý do mà Shirone con người có thể có được giác quan thứ sáu là vì cô ấy thừa hưởng các giác quan của một thiên thần.



	"Ichael."



	Ngoài ra, lý do anh ta có thể đạt tới giác quan thứ 9 là vì anh ta được dẫn dắt bởi giác quan thứ 11, Ultima, giác quan tận cùng.



	'Gì thế này.'



	Ichael đẩy và Geffin kéo anh ta lên.



	'Anh đã biến em thành con người… … .'



	Với giác quan cuối cùng còn sót lại, Shirone cảm thấy một nỗi khao khát mãnh liệt khi nghĩ về họ.



	=======================================





Số 766





	“Hãy trừng phạt Yahweh!”



	Tôi nhận ra rằng 8 triệu con quỷ ở thủ đô Pasia chỉ là phần nổi của tảng băng chìm.



	Đây thực sự là địa ngục.



	Tại nơi ngọn lửa bùng cháy, một đoàn quỷ dữ vô tận vẫn tiếp tục diễu hành.



	"Nếu là The Walking Dead thì sao?"



	Minerva biết Sirone đang nghĩ gì.



	“Ngươi có thể tiêu diệt toàn bộ Ma tộc không?”



	Vì thế giới tâm linh chỉ là một lối đi giữa thế giới thực và thế giới khác, nên một căn bệnh truyền nhiễm ở đây sẽ lan rộng khắp Địa ngục.



	“Khi nào thì anh bảo không được sử dụng ma thuật cấm?”



	“Tôi làm vậy vì tôi không biết đó là gì. Nếu đối thủ là một con quỷ thì…”



	“Nếu có thể, tôi đã làm điều đó từ lâu rồi.”



	Khi không có câu trả lời, Minerva đã thành thật thú nhận.



	“Thực ra, tôi đã làm rồi.”



	“Thế nào?”



	Minerva lắc đầu.



	“Các chỉ huy quân đoàn cũng không ngốc. Họ đã cách ly toàn bộ khu vực trong vòng 2 phút 32 giây kể từ khi dịch bệnh lây lan.”



	“Có phải là năng lực không?”



	“Đúng vậy. Hắn hẳn là Paimon, chỉ huy của Quân đoàn 9. Hắn giữ chức vụ quân sự trong Quân đoàn Địa ngục. Hắn không phải là một con quỷ mà bạn có thể gặp ngay trừ khi có một cuộc chiến tranh toàn diện…….”



	Minerva quay về phía nơi xương động vật chất cao như núi.



	“Hàng triệu quân lính bị nhiễm bệnh ở Pasia thậm chí còn không đủ để kích hoạt lệnh cách ly theo tiêu chuẩn của Paimon. Trên thực tế, bản thân thủ đô đã trở thành một khu vực cách ly tốt.”



	Đội quân địa ngục hùng mạnh tới 2 tỷ người và được sản sinh vô tận.



	“Hiện tại ngươi có thể xử lý hai chỉ huy quân đoàn, nhưng ngươi tốt nhất nên cẩn thận với những người trong mười người đứng đầu. Nồng độ ma thuật của họ khác nhau.”



	Shirone đã ghi nhận.



	“Gần tới rồi.”



	Có thể nhìn thấy hàng chục công trình cao chót vót như những chiếc gai bên dưới những đám mây lửa dữ dội.



	Đó là lâu đài Maraduk, nơi đã mất chủ.



	“Đây là lần đầu tiên ngươi phong ấn lãnh địa của chỉ huy sao?”



	Cách duy nhất để phong ấn bàn thờ là tiêu diệt toàn bộ quỷ dữ trong khu vực.



	"Đúng."



	Vì thế giới phía sau được tạo thành từ quỷ dữ nên chìa khóa là phải chặn các nhánh sông của quỷ dữ gọi là 'bulpan'.



	“Chúng tôi vẫn đang tìm hiểu nguồn gốc của nó.”



	Hiện tại, quân đội từ khắp nơi trên thế giới và các Valkyrie từ cuộc Thánh chiến đang mạo hiểm mạng sống để khám phá phía bên kia thế giới.



	“Dù sao đi nữa, ngọn lửa địa ngục bắt đầu từ nguồn của tấm lửa lan rộng như mạch máu khắp thế giới và cung cấp cái ác.”



	Chỉ sau khi vượt qua dãy núi được tạo thành từ xương động vật, lâu đài Maraduk mới hiện ra rõ nét.



	"Ôi chúa ơi……."



	Ngay cả Sirone, người đã niêm phong nhiều bàn thờ, cũng không nói nên lời trước cảnh tượng diễn ra trước mắt.



	Một dòng sông dung nham rộng hơn mười km chảy ra với ánh sáng đỏ chói mắt.



	“Đây chính là đỉnh cao của lửa địa ngục.”



	Giống như nền văn minh của thế giới thực dựa trên nước, cũng có một dòng sông lửa chảy ở thế giới bên kia.



	“Cứu tôi! Làm ơn, ai đó cứu tôi với!”



	Có hàng ngàn con người với cánh tay vung vẩy, trông giống như dung nham nóng chảy.



	“Họ là người chết.”



	“Nói chính xác hơn, là linh hồn của người chết tụ thành yêu ma, nỗi sợ hãi tử vong quá lớn đối với người thường.”



	“Địa ngục là trái tim của con người.”



	Nhận định của Zulu là đúng đắn.



	Cuối cùng, những ai không thể vượt qua sự dày vò của lửa địa ngục sẽ phải đầu thai thành quỷ theo ý muốn của Satan.



	'Ông Goald.'



	Ông không khuất phục trước nỗi đau.



	'Đó là lý do tại sao ngay cả bây giờ... ... .'



	Shirone, không biết rằng Goald đã tỉnh lại, đã cầu nguyện cho anh ấy quay trở lại càng sớm càng tốt.



	“Chúng ta đi xuống thôi.”



	Khi máy bay phản lực lao xuống mặt đất một cách nhanh chóng, Sirone cũng bay theo sau, uốn cong đôi cánh.



	Âm thanh của dòng dung nham cháy thật chói tai, và ở rìa tầm nhìn của tôi, cư dân của thế giới khác đang xếp thành một vòng tròn.



	Minerva chỉ vào dung nham mà không quan tâm.



	“Thế nào? Anh có thể phá hủy nó không?”



	Dòng sông lửa địa ngục mà tôi nhìn thấy khi đi xuống lớn đến nỗi không thể phân biệt được với biển.



	“Ta không thể bảo đảm. Lửa địa ngục dai dẳng hơn nhiều so với lửa của quỷ dữ. Ngay cả một dòng sông cũng khó mà xóa bỏ.”



	Minerva gật đầu.



	“Bởi vì đó là nguồn gốc của ma quỷ. Ở quy mô này, chúng ta nên cho rằng cảm xúc của khoảng 500 triệu người trong thế giới thực đang chảy. Vấn đề là chừng nào ngọn lửa địa ngục còn chảy, thì ma quỷ cũng sẽ chịu đựng trong ánh sáng của Yahweh.”



	Đây chính là lý do vì sao lãnh địa của Chỉ huy Quân đoàn lại khó bị phong ấn hơn nhiều so với lãnh địa tâm linh của các tế đàn khác.



	“Chỉ có một cách duy nhất.”



	Minerva chỉ vào lâu đài của Maraduk.



	“Trong lâu đài của chỉ huy có một ‘tấm lửa’. Bằng cách kiểm soát sự tập trung của lửa địa ngục, chúng ta có thể tạo ra những con quỷ mạnh mẽ. Chúng ta cần phải kiểm soát thiết bị kiểm soát dòng chảy của lửa địa ngục.”



	Sau khi đi đến kết luận, hành động được thực hiện nhanh chóng, và cả hai ngay lập tức bay về phía lâu đài của Maraduk.



	Những người dân thị trấn mất đi chỉ huy không thể tiếp cận Sirone, nhưng Quân đội Địa ngục cố thủ trong lâu đài đang hừng hực tinh thần chiến đấu.



	“Đó là Yahweh! Chúng ta phải ngăn chặn nó!”



	Bởi vì họ không ai khác chính là những kẻ đến cắt đứt đường sống của họ.



	Một số lượng lớn quân lính, bao gồm cả chỉ huy sư đoàn, tập trung ở lối vào.



	"Mở."



	Ánh sáng của Yahweh không thể chữa khỏi nơi ma quỷ mạnh nhất, nhưng Sirone đã bước thẳng vào vị trí dẫn đầu.
