Số 422





	Shirone đã tới Bộ tư lệnh số 2 để chữa bệnh cúm.
	Khi cô tiến lên một bước và sắp kết thúc, gã đàn ông trọc đầu túm lấy vai Etella và lăn xuống đất.



	Mặc dù bị ép chặt đến mức không thể cử động, nhưng các đường gân trên thái dương trọc lốc của anh dần dần nổi dày hơn.



	'Ugh! Loại phụ nữ nào có sức mạnh này… … .'



	Ông thực sự là Giám mục của Dòng Carsis.



	Khi Etella cố gắng đứng dậy, gã đàn ông trọc đầu đè đầu cô xuống và há to miệng cắn vào gáy cô.



	Khả năng của phù thủy chiến đấu Benifis, người ăn thịt đối thủ để tăng sức mạnh, là 'Sự sống còn của kẻ mạnh'.



	Khi Benifice ngẩng đầu lên trong sự sung sướng, nhai ngấu nghiến thịt của Etella, Etella thẳng người lên và đánh anh ta.



	Quá tuyệt!



	Mũi của Benifice bị gãy.



	Tuy nhiên, nhờ vào nhiều phép thuật tăng sức mạnh và phục hồi, tư thế ôm vẫn không bị phá vỡ.



	“Đã đến lúc rồi!”



	Khi Benifis hét lên, Tarban giơ cả hai lòng bàn tay ra.



	Chính vụ đánh bom chân không Kaiser Blast đã phá hủy Mashin Belkir.



	Phù!



	Bán kính của đội hình hình quạt của Armin và nhóm của anh ta rộng đến mức vô nghĩa.



	Đội Cage B đã kết thúc trận chiến và bước đi đầy kiêu hãnh giữa làn khói dày đặc đung đưa trong gió.



	"Gì?"



	Không có gì cả.



	Đó hẳn phải là một xác chết, nhưng tất cả những gì còn nhìn thấy được chỉ là một đồng bằng nơi mọi thứ đã bị cuốn trôi, như thể tro tàn đã bị cuốn trôi vậy.



	Tarban quay lại nhìn và hỏi.



	“Chuyện này… ai có thể giải thích được đây?”



	Aroella mở miệng.



	“Đầu tiên, đó là phép thuật. Người phụ nữ tóc xanh đang chiến đấu với tôi ở cự ly gần. Không có lý do gì để cô ấy đột nhiên biến mất.”



	Monoros, một người thích khám phá và ăn uống thường xuyên, đã đưa ra ý kiến của mình.



	"Nếu có cơ hội, có lẽ là anh chàng đeo băng. Anh ấy là người mở khóa giống như tôi."



	Thánh Mauriac đã nói:



	“Đây là loại ma pháp gì vậy, Unlocker? Trên thế giới này có loại ma pháp nào có thể khiến 21 cường giả cấp Cage biến mất mà không hề bị phát hiện không?”



	Mami, linh hồn giống rắn, nhíu đôi lông mày mỏng của mình.



	“Nó không biến mất. Nó giống như… cảm giác bị ngắt kết nối? Chắc chắn có thứ gì đó bị hỏng.”



	“Đó là một điểm dừng.”



	Mọi người đều quay sang Horkin.



	“Anh đang nói đến phép dừng lại à?”



	“Đúng vậy. Tôi nghe nói có một người ở tháp ngà. Một phù thủy mù sử dụng Stop.”



	"Ngươi không thể chắc chắn như vậy. Chỉ vì hắn không nhìn thấy không có nghĩa là hắn là một phù thủy tháp ngà, và không có gì đảm bảo rằng những gì chúng ta đã trải qua sẽ không dừng lại."



	Nói một cách đơn giản, lời của Horkin là đúng, nhưng lời phản bác của phù thủy kim loại Roche lại có lý.



	Có rất ít người mù trên thế giới và thậm chí còn ít hơn những nhà ảo thuật trong tháp ngà.



	Tuy nhiên, chỉ có một pháp sư trên toàn thế giới có thể sử dụng Dừng lại.



	"Hơn nữa, giúp Gaold từ tháp ngà có ích gì? Gaold không tin tưởng mọi người nói chung. Anh ta là một con người đã giữ bí mật trong 20 năm."



	Thánh Mauriac đã nói:



	“Tôi không nghĩ vậy. Không phải anh ấy không hòa đồng với mọi người. Mà là vì anh ấy không cần phải hòa đồng. Anh ấy có thể cùng bất kỳ ai chung tay, cùng bất kỳ ai chiến đấu để cứu Maze.”



	"dừng lại."



	Rose đã dừng cuộc họp.



	“Quá nhiều giả định. Trong mọi trường hợp, đối thủ có phép thuật dừng lại, hoặc kỹ năng kiểm soát đám đông có sức mạnh tương tự. Và… anh ta có thể đang giúp Goauld.”



	Ngay cả Rose, người đã nói điều đó, cũng ở trong tình huống không còn lựa chọn nào khác ngoài việc sử dụng trạng thái giả định.



	Đây có lẽ là một giả định về mặt nhận thức rằng độ khó của việc thực hiện nhiệm vụ đã tăng lên đáng kể.



	Horkin đã tổ chức nó.



	“Đây chính là điều mà đội trưởng muốn nói. Chỉ cần người mù kia còn ở đây, thì không thể nào tiêu diệt được Gaold.”



	Tarban hỏi.



	“Vậy anh muốn em mút ngón tay cái à?”



	Phù thủy truyền thông Wagan đã can thiệp.



	"Khoan đã. Trước đó, chúng ta có một câu hỏi cần giải quyết trước. Nếu bọn họ thực sự giúp đỡ Gauld, bọn họ đang làm gì ở đây?"



	Horkin vuốt râu.



	"Ừm, tôi hiểu rồi. Không cần phải chia đội ở nơi nguy hiểm như vậy. Trên thực tế, chúng ta đều đang di chuyển theo cách rất kém hiệu quả."



	“Đúng vậy. Và Goauld phát cuồng vì Maze. Nếu một người như thế có thể chia rẽ đội bóng, thì đó hẳn là một vấn đề lớn. Vì vậy, nếu chúng ta truy ngược lại những gì họ đã làm ở đây, cuối cùng sẽ dẫn đến Goauld.”



	“Tôi hiểu rồi... đúng vậy.”



	Rose chống cằm vào tay và ngồi suy nghĩ.



	Đây rõ ràng là giải pháp hiển nhiên nhất trong tình hình hiện tại.



	“Tốt. Chúng ta hãy quay lại đất liền. Nếu chúng ta có thể tìm ra Etella đang hành động dưới quyền ai, chúng ta có thể tìm ra Goauld ở đâu. Nhưng chiến đấu là biện pháp cuối cùng. Người đàn ông băng bó không được can thiệp.”



	Không ai phản đối.



	Không ai ngoan ngoãn đến mức tuân theo lệnh của đội trưởng mà không thắc mắc, nhưng họ cũng nghĩ rằng tốt nhất là nên giữ người đàn ông băng bó càng xa càng tốt.



	“Được rồi, chúng ta đi thôi.”



	Hai mươi mốt tia sáng lóe lên trên bầu trời.





	* * *





	Trời đã tối khi Shirone trở về sau chuyến thị sát các đơn vị trực thuộc Bộ tư lệnh Quân đoàn phiến quân số 2.



	Nhưng ánh trăng quá sáng nên khó có thể quan sát được xung quanh.



	"Ồ."



	Shirone nhìn lên bầu trời đêm như thể đang trong trạng thái xuất thần.



	Có một mặt trăng lớn hơn mười lần so với mặt trăng được nhìn thấy từ hành tinh ban đầu.



	Đó là ngày trăng tròn, thời điểm mà những luật lệ tiêu cực ở Luyện Ngục được cho là mạnh nhất.



	Có lẽ đó là lý do tại sao tiếng kêu của lũ quỷ không ngừng vang lên trong khu rừng gần trụ sở.



	“Điều này thật đáng ngại. Tôi cảm thấy có điều gì đó sắp xảy ra.”



	“Đừng lo lắng, hiện tại ngay cả thiên sứ cũng không tuần tra, nếu không phải thiên sứ, ngươi có thể dễ dàng dùng ma pháp quần thể ngăn cản bọn họ.”



	Shirone đến trước trung tâm chỉ huy và chào đón họ.



	“Tôi vào trước nhé. Cảm ơn anh đã vất vả.”



	“Ồ, anh cũng vất vả rồi, thuyền trưởng.”



	Shirone trở về chỗ ở của mình và ngồi xuống giường, cơ thể mệt mỏi của cô theo sau.



	Tôi muốn nằm xuống, nhưng trước khi tôi kịp làm gì thì cánh cửa đã mở toang.



	“Shirone!”



	Bệnh cúm đã xuất hiện.



	“Hả? Tiền bối?”



	Flu, người đang nhìn ra bên ngoài một lúc, đóng cửa lại và ngồi xuống cạnh Shirone.



	“Tôi có điều muốn nói với anh.”



	“Sao trông anh thế? Có chuyện gì xảy ra khi em đi vắng vậy?”



	“Tôi đã điều tra cơ sở ngầm trong vài ngày anh đi vắng. Nhưng ở đó……”



	Cúm cau mày.



	Lại một cơn đau đầu nữa ập đến. Thật vậy, ngay cả bây giờ, khi tôi nghĩ đến cảnh tượng lúc đó, răng tôi vẫn nghiến chặt.



	Vì là người không bao giờ dao động trong mọi tình huống nên Shirone cuối cùng cũng trở nên tò mò.



	“Chuyện quái quỷ gì đang xảy ra thế này?”



	“Đó là nhân bản con người.”



	“Hả? Bản sao nào thế?”



	“Tôi biết tại sao Lacey lấy máu của chúng ta. Không phải như thế này. Là ngay lúc này…….”



	Gâu gâu gâu gâu gâu!



	Sau đó, một làn sóng âm thanh đáng ngại làm rung chuyển trung tâm chỉ huy.



	Tim Shirone đập mạnh.



	Tôi không nhớ, nhưng chắc chắn là tôi đã từng nghe điều đó trước đây.



	'không đời nào……!'



	Khi Shirone và Flu bước ra hành lang, trung tâm chỉ huy đã rơi vào tình trạng hoảng loạn.



	Đó chính là sự rung động của thiên thần mà bất kỳ ai sống ở luyện ngục đều đã từng nghe thấy rất nhiều lần.



	“Hmm, thế là hết à?”



	Bên ngoài trụ sở, đắm mình trong ánh trăng tròn, Ikasa đang lơ lửng trên không trung với các ngón chân khép lại và cằm tựa vào tay.



	Nhìn bề ngoài thì nó có vẻ chỉ là một vách đá, nhưng kết quả khám phá của Babel hoàn toàn có thật.



	Dù bạn có ẩn mình trong thiên nhiên bao nhiêu đi chăng nữa, nơi con người sinh sống thường có cảm giác nhân tạo, độc đáo.



	Babel, người đã khám phá toàn bộ Luyện ngục, chỉ ra nơi này là địa điểm có khả năng nhất để đặt trung tâm chỉ huy quân phiến loạn.



	Xác suất lên tới 83,3785 phần trăm.



	“Các người không biết sao, lũ người tầm thường kia? Hãy hiện thân đi!”



	Ikasa hét lên, nhưng vách đá lại yên tĩnh đến kỳ lạ.



	Tất nhiên, cô không thể không biết rằng anh đang kiểm tra nơi này từ bên trong bức tường.



	“Haha, thế thì mọi chuyện sẽ như thế này sao?”



	Ikasa dang rộng vòng tay và đón nhận năng lượng của mặt trăng.



	Sự hiện diện của các thiên thần sa ngã yếu hơn nhiều so với các thiên thần bình thường, nhưng vào ngày trăng tròn, chúng có thể dễ dàng cuốn trôi con người.



	“Haaaaaaah.”



	Với một tiếng rên lạnh lẽo, vầng hào quang của cô mở rộng thành một vầng hào quang khác, và trí thông minh độc nhất của cô bắt đầu len lỏi vào trong vầng hào quang đó.



	Khi một số tính toán được hoàn tất, vô số vòng tròn ma thuật màu đen quay xung quanh vầng hào quang giống như những bánh răng.



	'Tôi mong muốn.'





	Hành động Infinite Justice Halo-Valhalla.





	Bùm! Hình dạng một nắm đấm in sâu vào tảng đá với một tiếng động trầm đục.



	Như thể dùng nó như một ngọn đuốc, một trận mưa đòn giáng xuống vách đá, và những rãnh đất bắt đầu được đào một cách điên cuồng.



	Pupupupupu!



	Cả thế giới dường như tràn ngập âm thanh.



	Bụi bốc lên từ các vách đá, rơi xuống với tốc độ không thể diễn tả được, và dãy núi biến mất.



	Khi người lính Bắc Âu đang ẩn núp bên trong trung tâm chỉ huy ôm đầu và nhảy ra ngoài, vách đá bắt đầu sụp xuống từ mặt đất với một tiếng ầm ầm!



	'Nhìn xem, chúng thật tầm thường… … .'



	Đôi mắt của Ikasa trở nên u ám.



	Trong cảnh mà mong muốn của tôi được hiện thực hóa ngay trước mắt, một cảm giác khoái cảm khô khốc chạy dọc sống lưng tôi.



	=======================================





Số 438





	Trụ sở đầu tiên của quân nổi dậy.



	Chỉ huy Crood bước ra ngoài và ngắm trăng tròn.



	Khi nhớ lại những ngày tháng có một đơn vị biến mất, một khát khao trả thù trỗi dậy trong lòng tôi.



	'Ta chắc chắn sẽ thắng, dù có phải vì những người đồng đội đã chết của ta.'



	“Có vẻ như bạn đang suy nghĩ nhiều điều.”



	Crood quay đầu lại.



	Anh lại nhìn lên mặt trăng và nói, xác nhận rằng Se-in đang đến gần.



	“Không hẳn. Chưa có báo cáo nào về việc tuần tra của thiên thần. Có vẻ như chúng ta sẽ vượt qua được kỳ trăng tròn này mà không có sự cố gì.”



	Ánh mắt của vị thánh hướng về cùng một nơi như Crude.



	"Tôi hiểu rồi."



	Crude quay lại và nói như thể anh vừa nhớ ra điều gì đó.



	“Bạn khỏe không? Bạn đã hoàn thành việc nghiên cứu chưa?”



	Ông là người đã dành cả ngày lẫn đêm để quan sát chuyển động của các hành tinh nhằm có được tọa độ chính xác cần thiết cho sự trừng phạt của Chúa.



	“Ở một mức độ nào đó.”



	“Thiên văn học. Nó có ý nghĩa gì với những sinh vật nhỏ bé dưới bầu trời? Đặc biệt là trong thời chiến.”



	"Nó vẫn chưa có ý nghĩa gì cả. Nhưng sớm hay muộn, nó sẽ là thứ duy nhất có ý nghĩa."



	Crude nhướn mày.



	“Tôi không hiểu anh đang nói gì.”



	"Ta tạm thời không thể tiết lộ, dù sao đối với phản quân mà nói cũng không phải chuyện xấu, ít nhất sẽ không bị đánh một bên."



	'Đây có phải là một kiểu chiến thuật tự sát không?'



	Đó là giới hạn mà Crood có thể suy ra khi nghiên cứu chuyển động của các hành tinh.



	Thật tự nhiên khi ngay cả Goal và Sein cũng bị sốc khi nghe về phương pháp của Sirone.



	"Lòng trung thành!"



	Kanya bước ra khỏi doanh trại và chào.



	Đứng bên cạnh anh là Lena và cha cô, một witcher.



	Witcher, người đã rời khỏi thiên đường sau khi tiễn đưa người vợ đã khuất của mình, hiện là một sĩ quan quân đội dạy các kỹ thuật bảo trì cho các thành viên mecha.



	Những tên lừa đảo đã được chào đón.



	“Ừ, giờ này có chuyện gì thế?”
