Số 49





	Shirone trôi nổi trong không gian tối tăm.
	Việc bắn ra photon trong 10 phút vượt quá trình độ của Lớp Năm, nhưng lại là một thách thức đối với cả thiết bị ảnh ba chiều của Naid và các phương trình phức tạp của Iruki.



	'Tôi phải làm điều đó. Tôi… … .'



	Shirone nghiến răng và kiên trì. Sau ba phút, ý thức của cô bắt đầu mờ dần. Trong bài kiểm tra súng tốc độ, cô hầu như không thể chịu đựng được một phút với một đầu ra photon duy nhất. So với điều đó, đó là một sự phát triển đáng kể, nhưng cô vẫn còn xa mới đạt được mục tiêu.



	“Hử! Hử!”



	Thời gian tôi cố gắng hết sức là 3 phút 20 giây. Tôi phải tăng thời gian này lên 10 phút trong vòng 15 ngày tiếp theo. Sau khi đo thời gian, tôi phải nghỉ ngơi 20 phút. Đây là một buổi tập luyện mà tính mạng của tôi có thể bị đe dọa nếu tôi lơ là việc nghỉ ngơi.



	Shirone, người đã gục xuống, chú ý đến tiếng động phát ra từ phòng bên cạnh. Có vẻ như Naid đã bắt đầu hàn. Anh quyết định lợi dụng lúc nghỉ ngơi để kiểm tra tình hình ở đó. Khi anh mở cửa phòng bên cạnh, Naid đã bị chôn vùi trong đủ thứ.



	“Này, anh ở đây à? Đầu ra lúc mấy giờ?”



	“Tạm được. Tôi tăng thêm 20 giây. Còn anh thì sao?”



	“Như bạn thấy, chúng tôi vẫn đang hoàn thiện động cơ.”



	“Bạn có thể đến đúng giờ không?”



	“Bạn phải làm đúng. Đừng lo lắng. Ban đầu, nguyên mẫu mất thời gian. Một khi bạn bước vào quá trình sản xuất, rất khó để sửa bất kỳ lỗi nào bạn tìm thấy. Đó là lý do tại sao bạn phải dành thời gian và làm kỹ lưỡng.”



	“Tôi hiểu rồi. Nhân tiện, chuyện gì đã xảy ra với những gì Iruki nói vậy?”



	“Ồ, thế à? Tôi nhận được cái này hôm qua.”



	Nade ném một sợi dây to bằng ngón tay vào chân Shirone. Vỏ ngoài làm bằng cao su, bên trong thấm một lớp màng trong suốt như thạch anh. Đó là vật phẩm mà Iruki đặc biệt yêu cầu từ cha mình, thủ lĩnh của Long Lôi.



	Với 300 thiết bị ba chiều dự kiến được lắp đặt trong toàn trường, Shirone không thể tự mình cung cấp năng lượng cho tất cả các thiết bị.



	Lúc đầu, Nade nghĩ đến một chiếc gương. Khi Sirone đúc đầu ra photon, nó sẽ được truyền đến thiết bị máy móc bằng cách sử dụng tính chất phản xạ toàn phần của ánh sáng. Tuy nhiên, có quá nhiều khu vực mà ánh sáng phải uốn cong để làm cho nó trở nên chân thực.



	Nade tự hỏi điều gì sẽ xảy ra nếu có nhiều gương hơn. Ông kết luận rằng bằng cách gắn gương vào các ống nhỏ để tạo ra các đường hầm cho ánh sáng đi qua, ông có thể tạo ra hiệu ứng bẻ cong ánh sáng như thể phân biệt một đường thẳng.



	Naid tự hào tuyên bố sự thật này, đồng thời nói thêm rằng nếu anh có thể làm được, anh sẽ bắt đầu ngồi trên một đống tiền từ ngày đó trở đi.



	Tuy nhiên, Iruki đang chuyển dạ. Những lá thư từ cha anh gửi đến hàng tháng đều có nhiều vấn đề khác nhau liên quan đến hội ma thuật, và điều tương tự mà Nade đã đề cập cũng đã được giới thiệu trong lá thư từ vài tháng trước. Tên của nó là 'sợi quang'.



	Sự thất vọng của Nade là không thể diễn tả được. Ngay cả trong tòa tháp ngà của thế giới tiên tiến của phép thuật, đó là một lĩnh vực mới chỉ bắt đầu được phát triển, vì vậy ngay cả Iruki cũng cảm thấy tiếc cho nó.



	Tuy nhiên, khi anh thực sự nhận được vật phẩm và phân tích nó, Nade lắc đầu. Nó chứa đầy kỹ thuật tinh vi đến mức anh không bao giờ có thể tạo ra nó ở cấp độ hiện tại của mình.



	'Nhưng anh cũng có cùng suy nghĩ như tháp ngà. Tôi đã nói với anh rồi, Naid thực sự tuyệt vời.'



	Shirone cầm sợi quang và kiểm tra nó thật kỹ. Anh không thể nói được điều gì tuyệt vời ở nó chỉ bằng cách nhìn vào nó.



	“Dù vậy, anh vẫn cứu được anh ấy.”



	Sau khi hàn xong, Nade đứng dậy, dụi đôi mắt đỏ hoe.



	“Ngay cả trong Tháp Ngà, nó vẫn còn trong giai đoạn đầu, vì vậy bạn không thể mong đợi nhiều hiệu suất. Trước tiên hãy làm một bản trình diễn. Tôi có một thứ tôi đã làm như một người thử nghiệm.”



	Nade đưa sợi quang đã được sửa đổi cho Sirone. Không giống như sợi anh đã cho cô xem trước đó, nó có một hạt trong suốt gắn vào đầu.



	“Tôi nên làm gì với thứ này?”



	“Cứ giữ nó và thi triển Photon Output. Tôi sẽ tính toán hiệu suất, vậy nên hãy làm ngay đi. Thay vào đó, bạn phải đổ hết mọi thứ ra. Điều quan trọng là phải đo lường mức tối đa.”



	Shirone cầm quả cầu pha lê và phát ra một photon. Vì thời gian nghỉ đã kết thúc, nên không có gì phải lo lắng. Một nguồn sáng hình thành trong tay anh ta và quả cầu pha lê phát sáng nhợt nhạt. Kim trong thiết bị của Naid kết nối với sợi quang bắt đầu rung chuyển. Naid, người đã theo dõi bảng điều khiển cho đến khi giới hạn đầu ra là 3 phút trôi qua, nói bằng giọng buồn bã.



	“Ha, Iruki nói đúng. Đây là sản phẩm phát triển rất sớm, đúng không? Ừm, tôi đoán mình nên coi đây là một phước lành?”



	“Anh không thích nó đến thế sao?”



	“Nó chỉ có hiệu suất 18 phần trăm. Điều đó có nghĩa là chỉ có 18 phần trăm ánh sáng bạn bắn ra đạt đến đích.”



	“18 phần trăm…….”



	Vừa nghe đến đó, ngay cả Shirone cũng cảm thấy trống rỗng. Trong tình huống khó khăn đến mức ngay cả việc duy trì đầu ra photon trong 10 phút, nếu hiệu suất truyền tải là 18%, thì cần phải tăng đầu ra gấp năm lần so với mức hiện tại để đạt được 100%.



	"Shirone, ngươi có thể làm được sao? Nếu không thể tăng sản lượng, ngươi vĩnh viễn sẽ không thành công. Cho dù là máy móc cũng không thể triển khai năng lượng ma pháp sản lượng cao."



	Shirone gật đầu như thể đang đánh vào sau đầu.



	“Tôi sẽ thử. Tôi đoán là tôi có thể làm được nếu tôi luyện tập.”



	“Bạn thực sự có thể làm được điều đó sao?”



	“Được rồi. Đừng lo lắng. Tôi sẽ tìm ra cách. Sau đó tôi sẽ quay lại luyện tập.”



	“Thật sao? Anh thực sự định làm thế sao?”



	Shirone quay đầu lại và hét lớn khi rời khỏi phòng.



	“Tôi đã nói rồi, tôi hiểu rồi!”





	* * *





	Shirone nằm dài trên sàn nhà kho, thở hổn hển. Hậu quả của việc phát ra photon trong nửa ngày không chỉ ảnh hưởng đến tâm trí mà còn đến cả cơ thể anh.



	“Ồ! Ồ!”



	Kỷ lục cuối cùng về lượng photon đầu ra là 3 phút 20 giây. Không khác gì kỷ lục tôi đã lập vào buổi sáng. Tuy nhiên, vì tôi đã đạt được kỷ lục này khi sức lực tinh thần của tôi đã cạn kiệt, nên đây vẫn là một thành tựu. Xem xét rằng kỷ lục của tôi đã giảm xuống còn 2 phút 34 giây một giờ trước, nỗ lực vào phút cuối và sự vội vã của tôi đã có hiệu quả.



	'Mặc dù vậy, đây vẫn là con số không đủ. Làm sao chúng ta có thể đạt được 10 phút như thế này?'



	Có lẽ ngay từ đầu đã là không thể. Vì đầu ra photon là loại tiêm, nên nó tiêu thụ sức mạnh tinh thần nhanh hơn nhiều so với phép thuật chủ động một phát. Duy trì phép thuật như vậy trong 10 phút là điều mà chỉ những người chuyên nghiệp mới có thể làm được.



	“Ha, tôi không biết. Tôi sẽ thử lại vào ngày mai khi tôi cảm thấy khỏe hơn.”



	Nade mở cửa nhà kho và bước vào.



	“Shirone, em xong chưa?”



	“Ừm. Hôm nay tôi không thể làm được điều này ngay cả khi tôi chết. Tôi cần nghỉ ngơi trước đã.”



	“Tôi mệt mỏi quá chỉ vì xem Spark. Đã quá nửa đêm rồi. Chúng ta quay lại Iruki thôi.”



	Thời gian trôi qua như vậy từ khi nào? Khi tôi tính toán, tôi chỉ xuất ra photon trong hơn 7 giờ. Đây là một cấp độ đào tạo có thể đe dọa đến tính mạng. Nếu trường học phát hiện ra điều này, họ chắc chắn sẽ cấm tôi thực hành phép thuật.



	Shirone cố gắng đứng dậy. Ngoại hình của Nade cũng không thể diễn tả được. Đôi mắt anh trũng sâu và khuôn mặt ửng đỏ vì tiếp xúc lâu với ánh sáng.



	Quay trở lại nhóm nghiên cứu, Iruki nhanh chóng vẽ một góc nhìn toàn cảnh ngôi trường và làm việc với cây bút của mình. Anh ấy đang giải các phương trình cho các kiểu hành vi sẽ xảy ra vào ngày phẫu thuật, tính đến các biến số sẽ xảy ra.



	Nade nhìn cảnh tượng đó với vẻ lo lắng. Có vẻ như cả Shirone và Iruki đều không di chuyển một lần nào kể từ khi họ áp mông vào nhau.



	“Thế nào, Iruki? Việc tính toán có tiến triển tốt không?”



	Iruki nói mà không rời mắt khỏi vở ghi chép.



	“Đừng lo, tôi sẽ tới đúng giờ.”



	Nade cảm thấy đau lòng khi lòng tham quá mức của cô dường như đang gây hại cho cơ thể bạn bè cô.



	“Yêu cầu như vậy có quá đáng không? Thực sự mà nói, tính toán hành vi của tất cả học sinh trong trường là……”



	“Tôi có thể làm được. Tôi đã nói là tôi có thể làm được. Đừng bảo tôi làm. Tôi đang bận.”



	Nói xong, Iruki ngậm miệng lại. Các công thức được viết trên vở với tốc độ đáng sợ.



	=======================================





Số 63





	Một nỗi ám ảnh gần như điên rồ và sung sướng.



	Shirone thật đáng sợ. Mọi người đều đắm chìm trong công việc của mình trong nhiều ngày mà không ngủ. Khi họ tính toán, có vẻ như thời gian ngủ trung bình hàng ngày chỉ khoảng 1 giờ 40 phút.



	Ngay cả khi Shirone học hành chăm chỉ, khối lượng công việc cũng không nhiều như vậy. Nhưng kỳ lạ thay, cô không cảm thấy mệt mỏi hơn trước. Giống như nỗi đau đã bị tê liệt.



	'Họ thường hành động như những kẻ lười biếng, nhưng khi đến lúc phải hành động, họ lại tỏ ra đáng sợ.'



	Nhìn thấy anh ấy tận tụy với lĩnh vực của mình đến mức không lãng phí thời gian ngủ khiến Shirone cảm thấy có thành tựu hơn bao giờ hết.



	“Nade, bây giờ em có mệt không?”



	“Không, không phải đâu. Không, anh có mệt không? Thực ra, tôi không biết. Tôi cảm thấy đầu mình như đang mở vậy.”



	“Tôi cũng vậy. Vì Iruki đang làm việc, chúng ta hãy bắt đầu với kịch bản. Chúng ta cũng cần nghĩ ra một số câu để đưa vào áp phích. Ngay cả những điều nhỏ nhặt này cũng cần thời gian để làm.”



	“Ồ, vậy sao? Vậy thì ngày mai chúng ta bắt đầu treo áp phích nhé.”



	“Bạn ổn chứ? Chúng ta thậm chí còn chưa đến giai đoạn có thể ước tính khối lượng công việc.”



	“Tôi đoán là tôi phải cẩn thận. Tốt nhất là nên công bố sớm. Tôi không muốn tỏ ra mình đang vội. Vì đây là cuộc chiến tâm lý, anh không nghĩ là tôi cũng phải cân nhắc đến phương diện này sao?”



	“Được. Vậy thì tôi sẽ làm văn bản áp phích, còn anh sẽ thiết kế.”



	Hai người trải giấy lên bàn và bắt đầu làm áp phích. Đêm đã khuya, nhưng đầu óc họ vẫn còn sáng suốt.





	Ngày hôm sau.



	Khi giờ ăn trưa sắp kết thúc, một tấm áp phích được dán lên bảng thông báo. Đó là thông báo về buổi ra mắt của Hội nghiên cứu khoa học tâm linh huyền bí. Hầu hết các sinh viên đều bối rối. Đúng như mong đợi của một hội nghiên cứu trong bóng tối, họ không thực hiện bất kỳ hoạt động chính thức nào, vì vậy ngay cả cái tên cũng không quen thuộc. Tấm áp phích đặc biệt lố bịch, đến mức khiến mọi người bật cười. Nó làm méo mó quang cảnh của trường phép thuật và trình bày một cảnh tượng tồi tệ, như thể đang nhìn vào một tấm áp phích cho một buổi biểu diễn xiếc.





	Bài thuyết trình bất ngờ của Hội nghiên cứu tâm linh siêu nhiên!



	Tiết lộ gây sốc! Những ai muốn biết danh tính của linh hồn, hãy tập trung tại giảng đường thứ 7.





	“Tâm lý học? Đó là gì? Anh đang nói về ma hay gì đó à?”



	“Còn có nhóm học tập như thế này nữa. Có vẻ như thực sự chẳng có gì để làm. Bọn họ là ai vậy? Những đứa trẻ tham gia vào nhóm học tập ngu ngốc như vậy sao?”



	“Này mọi người, nhìn này.”



	Nữ sinh chỉ vào phía dưới tấm áp phích. Mắt các em mở to khi phát hiện ra tên của các thành viên nghiên cứu.



	“Không phải là tiền bối Shirone sao? Chuyện gì xảy ra vậy? Có người trùng tên sao?”
